subject,id,trial,stream,freq,amp,conj
5,AE05,12,eyelink,0.2,9,0.0469769233621956
5,AE05,12,adhawk,0.2,9,0.861124259208646
5,AE05,12,target,0.2,9,0
5,AE05,13,eyelink,0.01,9,-0.0243021599217043
5,AE05,13,adhawk,0.01,9,-0.718532957506969
5,AE05,13,target,0.01,9,0
5,AE05,14,eyelink,0.2,-9,0.313704335320831
5,AE05,14,adhawk,0.2,-9,0.331552647177229
5,AE05,14,target,0.2,-9,0
5,AE05,15,eyelink,0.1,9,-0.171930537125624
5,AE05,15,adhawk,0.1,9,0.323042783237333
5,AE05,15,target,0.1,9,0
5,AE05,16,eyelink,0.2,9,-0.10374952772395
5,AE05,16,adhawk,0.2,9,-0.00235577208293454
5,AE05,16,target,0.2,9,0
5,AE05,17,eyelink,0.1,9,0.307082029354683
5,AE05,17,adhawk,0.1,9,0.461532869880827
5,AE05,17,target,0.1,9,0
5,AE05,18,eyelink,0.1,9,-0.0220903472507617
5,AE05,18,adhawk,0.1,9,-0.194165010148084
5,AE05,18,target,0.1,9,0
5,AE05,19,eyelink,0.2,-9,0.0538464913688224
5,AE05,19,adhawk,0.2,-9,-0.479770982999659
5,AE05,19,target,0.2,-9,0
5,AE05,20,eyelink,0.01,-9,-0.229184853021907
5,AE05,20,adhawk,0.01,-9,-0.0499338723805014
5,AE05,20,target,0.01,-9,0
5,AE05,21,eyelink,0.01,-9,-0.196619675957397
5,AE05,21,adhawk,0.01,-9,0.186295335458714
5,AE05,21,target,0.01,-9,0
5,AE05,22,eyelink,0.2,-9,0.109277725961023
5,AE05,22,adhawk,0.2,-9,0.835459632093597
5,AE05,22,target,0.2,-9,0
5,AE05,23,eyelink,0.01,9,0.0718041451221153
5,AE05,23,adhawk,0.01,9,0.362502497494009
5,AE05,23,target,0.01,9,0
5,AE05,24,eyelink,0.01,9,-0.0535010193346071
5,AE05,24,adhawk,0.01,9,0.597516770467011
5,AE05,24,target,0.01,9,0
5,AE05,25,eyelink,0.1,-9,0.179629308916105
5,AE05,25,adhawk,0.1,-9,0.281554299999173
5,AE05,25,target,0.1,-9,0
5,AE05,26,eyelink,0.01,-9,0.153002376989967
5,AE05,26,adhawk,0.01,-9,0.962470496652326
5,AE05,26,target,0.01,-9,0
5,AE05,27,eyelink,0.2,-9,-0.116973427490779
5,AE05,27,adhawk,0.2,-9,-0.579686655800296
5,AE05,27,target,0.2,-9,0
5,AE05,28,eyelink,0.1,-9,0.00347041954783003
5,AE05,28,adhawk,0.1,-9,1.179673940302
5,AE05,28,target,0.1,-9,0
5,AE05,29,eyelink,0.1,-9,0.0127884456270408
5,AE05,29,adhawk,0.1,-9,0.515456311112229
5,AE05,29,target,0.1,-9,0
5,AE05,30,eyelink,0.2,9,-0.0417470064147894
5,AE05,30,adhawk,0.2,9,1.53034067810773
5,AE05,30,target,0.2,9,0
6,AE06,1,eyelink,0.2,-9,0.198402674368089
6,AE06,1,adhawk,0.2,-9,-0.626949710156511
6,AE06,1,target,0.2,-9,0
6,AE06,2,eyelink,0.1,-9,0.384292501608605
6,AE06,2,adhawk,0.1,-9,-1.0684019747097
6,AE06,2,target,0.1,-9,0
6,AE06,3,eyelink,0.1,-9,0.305857257624993
6,AE06,3,adhawk,0.1,-9,-0.53052360714114
6,AE06,3,target,0.1,-9,0
6,AE06,4,eyelink,0.2,9,0.308540378514247
6,AE06,4,adhawk,0.2,9,-0.403551936386137
6,AE06,4,target,0.2,9,0
6,AE06,5,eyelink,0.01,9,0.0528177342711531
6,AE06,5,adhawk,0.01,9,-1.27534721644819
6,AE06,5,target,0.01,9,0
6,AE06,6,eyelink,0.1,9,0.420213387606132
6,AE06,6,adhawk,0.1,9,-0.661091226117318
6,AE06,6,target,0.1,9,0
6,AE06,7,eyelink,0.01,-9,0.0619849033820506
6,AE06,7,adhawk,0.01,-9,-0.670653768467322
6,AE06,7,target,0.01,-9,0
6,AE06,8,eyelink,0.2,9,0.590850957861543
6,AE06,8,adhawk,0.2,9,-0.630753277928785
6,AE06,8,target,0.2,9,0
6,AE06,9,eyelink,0.1,9,0.2551155579771
6,AE06,9,adhawk,0.1,9,-0.930926203639133
6,AE06,9,target,0.1,9,0
6,AE06,10,eyelink,0.01,9,0.437146487777934
6,AE06,10,adhawk,0.01,9,-0.890031739346191
6,AE06,10,target,0.01,9,0
6,AE06,11,eyelink,0.01,-9,0.514845701857026
6,AE06,11,adhawk,0.01,-9,0.000216567867195146
6,AE06,11,target,0.01,-9,0
6,AE06,12,eyelink,0.2,9,0.292939215570163
6,AE06,12,adhawk,0.2,9,-2.22303799578926
6,AE06,12,target,0.2,9,0
6,AE06,13,eyelink,0.01,9,0.0503861854715632
6,AE06,13,adhawk,0.01,9,-1.67000620051374
6,AE06,13,target,0.01,9,0
6,AE06,14,eyelink,0.2,-9,0.502714357842697
6,AE06,14,adhawk,0.2,-9,-0.907220077658159
6,AE06,14,target,0.2,-9,0
6,AE06,15,eyelink,0.1,9,0.0316910022603614
6,AE06,15,adhawk,0.1,9,-0.852687794923198
6,AE06,15,target,0.1,9,0
6,AE06,16,eyelink,0.2,9,0.421213126563019
6,AE06,16,adhawk,0.2,9,-0.187181921381313
6,AE06,16,target,0.2,9,0
6,AE06,17,eyelink,0.1,9,0.438040133844842
6,AE06,17,adhawk,0.1,9,-0.408935540550138
6,AE06,17,target,0.1,9,0
6,AE06,18,eyelink,0.1,9,0.133920421307101
6,AE06,18,adhawk,0.1,9,-0.950823722114096
6,AE06,18,target,0.1,9,0
6,AE06,19,eyelink,0.2,-9,0.890568290805082
6,AE06,19,adhawk,0.2,-9,0.0724974620287675
6,AE06,19,target,0.2,-9,0
6,AE06,20,eyelink,0.01,-9,0.617292719283903
6,AE06,20,adhawk,0.01,-9,-0.964899166775602
6,AE06,20,target,0.01,-9,0
6,AE06,21,eyelink,0.01,-9,0.615609041566612
6,AE06,21,adhawk,0.01,-9,-0.122820435014141
6,AE06,21,target,0.01,-9,0
6,AE06,22,eyelink,0.2,-9,0.20370216131673
6,AE06,22,adhawk,0.2,-9,-0.355414334623597
6,AE06,22,target,0.2,-9,0
6,AE06,23,eyelink,0.01,9,0.832473834959365
6,AE06,23,adhawk,0.01,9,0.407917794074475
6,AE06,23,target,0.01,9,0
6,AE06,24,eyelink,0.01,9,13.4254905973134
6,AE06,24,adhawk,0.01,9,0.143323716266411
6,AE06,24,target,0.01,9,0
6,AE06,25,eyelink,0.1,-9,1.06296555401084
6,AE06,25,adhawk,0.1,-9,0.520809172687346
6,AE06,25,target,0.1,-9,0
6,AE06,26,eyelink,0.01,-9,0.172243807956377
6,AE06,26,adhawk,0.01,-9,-0.796069498981078
6,AE06,26,target,0.01,-9,0
6,AE06,27,eyelink,0.2,-9,0.628070775041547
6,AE06,27,adhawk,0.2,-9,-1.10912289164281
6,AE06,27,target,0.2,-9,0
6,AE06,28,eyelink,0.1,-9,0.286595389000061
6,AE06,28,adhawk,0.1,-9,NaN
6,AE06,28,target,0.1,-9,0
6,AE06,29,eyelink,0.1,-9,-0.174636235836896
6,AE06,29,adhawk,0.1,-9,NaN
6,AE06,29,target,0.1,-9,0
6,AE06,30,eyelink,0.2,9,0.10171911164463
6,AE06,30,adhawk,0.2,9,17.4968905631017
6,AE06,30,target,0.2,9,0
7,AE07,1,eyelink,0.2,-9,-0.397463242262896
7,AE07,1,adhawk,0.2,-9,-0.501299246654545
7,AE07,1,target,0.2,-9,0
7,AE07,2,eyelink,0.1,-9,0.262614805856575
7,AE07,2,adhawk,0.1,-9,0.778817464353102
7,AE07,2,target,0.1,-9,0
7,AE07,3,eyelink,0.1,-9,0.150459202564249
7,AE07,3,adhawk,0.1,-9,-0.166619321376268
7,AE07,3,target,0.1,-9,0
7,AE07,4,eyelink,0.2,9,-0.101520554486538
7,AE07,4,adhawk,0.2,9,-0.394593625904779
7,AE07,4,target,0.2,9,0
7,AE07,5,eyelink,0.01,9,-0.129554152761079
7,AE07,5,adhawk,0.01,9,-0.653437923570313
7,AE07,5,target,0.01,9,0
7,AE07,6,eyelink,0.1,9,-0.284976435602216
7,AE07,6,adhawk,0.1,9,-0.753673776084552
7,AE07,6,target,0.1,9,0
7,AE07,7,eyelink,0.01,-9,-0.171657026849832
7,AE07,7,adhawk,0.01,-9,-0.00675387394444639
7,AE07,7,target,0.01,-9,0
7,AE07,8,eyelink,0.2,9,-0.0738139612273909
7,AE07,8,adhawk,0.2,9,0.413103638592421
7,AE07,8,target,0.2,9,0
7,AE07,9,eyelink,0.1,9,-0.320550674622057
7,AE07,9,adhawk,0.1,9,-0.311474798268744
7,AE07,9,target,0.1,9,0
7,AE07,10,eyelink,0.01,9,-0.373992591508097
7,AE07,10,adhawk,0.01,9,0.551230957996378
7,AE07,10,target,0.01,9,0
7,AE07,11,eyelink,0.01,-9,-0.0823405881794666
7,AE07,11,adhawk,0.01,-9,-0.677070731791148
7,AE07,11,target,0.01,-9,0
7,AE07,12,eyelink,0.2,9,-0.403893171775009
7,AE07,12,adhawk,0.2,9,0.2795693571964
7,AE07,12,target,0.2,9,0
7,AE07,13,eyelink,0.01,9,0.077303387830482
7,AE07,13,adhawk,0.01,9,-0.448894894808293
7,AE07,13,target,0.01,9,0
7,AE07,14,eyelink,0.2,-9,0.0624279732075717
7,AE07,14,adhawk,0.2,-9,-0.131020770280194
7,AE07,14,target,0.2,-9,0
7,AE07,15,eyelink,0.1,9,-0.0635660478540137
7,AE07,15,adhawk,0.1,9,-0.418736697981869
7,AE07,15,target,0.1,9,0
7,AE07,16,eyelink,0.2,9,-0.202770426748112
7,AE07,16,adhawk,0.2,9,-0.49931569609848
7,AE07,16,target,0.2,9,0
7,AE07,17,eyelink,0.1,9,-0.150675674466674
7,AE07,17,adhawk,0.1,9,-0.733419615416173
7,AE07,17,target,0.1,9,0
7,AE07,18,eyelink,0.1,9,-0.146918382031144
7,AE07,18,adhawk,0.1,9,-0.871092832011576
7,AE07,18,target,0.1,9,0
7,AE07,19,eyelink,0.2,-9,-0.138738211975224
7,AE07,19,adhawk,0.2,-9,1.9630947463801
7,AE07,19,target,0.2,-9,0
7,AE07,20,eyelink,0.01,-9,-0.0613925657059647
7,AE07,20,adhawk,0.01,-9,0.654721935921607
7,AE07,20,target,0.01,-9,0
7,AE07,21,eyelink,0.01,-9,-0.381970315101147
7,AE07,21,adhawk,0.01,-9,0.831798130172516
7,AE07,21,target,0.01,-9,0
7,AE07,22,eyelink,0.2,-9,-0.241369950334632
7,AE07,22,adhawk,0.2,-9,-0.659208608444545
7,AE07,22,target,0.2,-9,0
7,AE07,23,eyelink,0.01,9,-0.180729893762765
7,AE07,23,adhawk,0.01,9,-0.839765288616185
7,AE07,23,target,0.01,9,0
7,AE07,24,eyelink,0.01,9,-0.0558942046968123
7,AE07,24,adhawk,0.01,9,-0.599324434028357
7,AE07,24,target,0.01,9,0
7,AE07,25,eyelink,0.1,-9,0.244914590629705
7,AE07,25,adhawk,0.1,-9,0.567320759147348
7,AE07,25,target,0.1,-9,0
7,AE07,26,eyelink,0.01,-9,-0.291234290549457
7,AE07,26,adhawk,0.01,-9,0.0524214242883299
7,AE07,26,target,0.01,-9,0
7,AE07,27,eyelink,0.2,-9,-0.0902956236910945
7,AE07,27,adhawk,0.2,-9,-1.19412345484178
7,AE07,27,target,0.2,-9,0
7,AE07,28,eyelink,0.1,-9,0.295192327529486
7,AE07,28,adhawk,0.1,-9,0.979045149941287
7,AE07,28,target,0.1,-9,0
7,AE07,29,eyelink,0.1,-9,-0.0806367955372992
7,AE07,29,adhawk,0.1,-9,0.203731611288309
7,AE07,29,target,0.1,-9,0
7,AE07,30,eyelink,0.2,9,-0.245392358537612
7,AE07,30,adhawk,0.2,9,0.365012407155474
7,AE07,30,target,0.2,9,0
8,AE08,1,eyelink,0.2,-9,0.316492896694066
8,AE08,1,adhawk,0.2,-9,0.947793956286271
8,AE08,1,target,0.2,-9,0
8,AE08,2,eyelink,0.1,-9,-0.0295835512651491
8,AE08,2,adhawk,0.1,-9,0.188241863331485
8,AE08,2,target,0.1,-9,0
8,AE08,3,eyelink,0.1,-9,0.0696679986501396
8,AE08,3,adhawk,0.1,-9,0.738628521253287
8,AE08,3,target,0.1,-9,0
8,AE08,4,eyelink,0.2,9,-0.0698369643384906
8,AE08,4,adhawk,0.2,9,-0.0393789390461068
8,AE08,4,target,0.2,9,0
8,AE08,5,eyelink,0.01,9,-0.102750222186727
8,AE08,5,adhawk,0.01,9,-0.479797824605014
8,AE08,5,target,0.01,9,0
8,AE08,6,eyelink,0.1,9,-0.1018032287236
8,AE08,6,adhawk,0.1,9,-0.311952056816096
8,AE08,6,target,0.1,9,0
8,AE08,7,eyelink,0.01,-9,-0.0287195761181587
8,AE08,7,adhawk,0.01,-9,0.46859535439052
8,AE08,7,target,0.01,-9,0
8,AE08,8,eyelink,0.2,9,-0.586073317494928
8,AE08,8,adhawk,0.2,9,-1.28996052351138
8,AE08,8,target,0.2,9,0
8,AE08,9,eyelink,0.1,9,0.160117365922438
8,AE08,9,adhawk,0.1,9,-0.462025946105275
8,AE08,9,target,0.1,9,0
8,AE08,10,eyelink,0.01,9,0.060475500145715
8,AE08,10,adhawk,0.01,9,0.0385437591943461
8,AE08,10,target,0.01,9,0
8,AE08,11,eyelink,0.01,-9,0.142379623258907
8,AE08,11,adhawk,0.01,-9,1.04899404100989
8,AE08,11,target,0.01,-9,0
8,AE08,12,eyelink,0.2,9,-0.120595226433013
8,AE08,12,adhawk,0.2,9,0.37202183004394
8,AE08,12,target,0.2,9,0
8,AE08,13,eyelink,0.01,9,0.240673916118516
8,AE08,13,adhawk,0.01,9,0.0146520743505094
8,AE08,13,target,0.01,9,0
8,AE08,14,eyelink,0.2,-9,-0.0112501802917186
8,AE08,14,adhawk,0.2,-9,1.11029487600198
8,AE08,14,target,0.2,-9,0
8,AE08,15,eyelink,0.1,9,-0.00490602039901753
8,AE08,15,adhawk,0.1,9,-0.577217698979448
8,AE08,15,target,0.1,9,0
8,AE08,16,eyelink,0.2,9,-0.291300609533014
8,AE08,16,adhawk,0.2,9,-0.878108480211245
8,AE08,16,target,0.2,9,0
8,AE08,17,eyelink,0.1,9,-0.0553136378783336
8,AE08,17,adhawk,0.1,9,-0.0590023718680539
8,AE08,17,target,0.1,9,0
8,AE08,18,eyelink,0.1,9,0.0454816075466503
8,AE08,18,adhawk,0.1,9,-0.643987697888497
8,AE08,18,target,0.1,9,0
8,AE08,19,eyelink,0.2,-9,-0.2363365441907
8,AE08,19,adhawk,0.2,-9,-0.221405928262926
8,AE08,19,target,0.2,-9,0
8,AE08,20,eyelink,0.01,-9,-0.198111337229528
8,AE08,20,adhawk,0.01,-9,-0.581734648093633
8,AE08,20,target,0.01,-9,0
8,AE08,21,eyelink,0.01,-9,0.333135603418858
8,AE08,21,adhawk,0.01,-9,0.417932751357018
8,AE08,21,target,0.01,-9,0
8,AE08,22,eyelink,0.2,-9,-0.455019657695859
8,AE08,22,adhawk,0.2,-9,0.407951674612572
8,AE08,22,target,0.2,-9,0
8,AE08,23,eyelink,0.01,9,0.00729019913946805
8,AE08,23,adhawk,0.01,9,0.124086762704143
8,AE08,23,target,0.01,9,0
8,AE08,24,eyelink,0.01,9,0.00902520381449301
8,AE08,24,adhawk,0.01,9,0.194859883072449
8,AE08,24,target,0.01,9,0
8,AE08,25,eyelink,0.1,-9,-0.101900085461752
8,AE08,25,adhawk,0.1,-9,0.53277265879114
8,AE08,25,target,0.1,-9,0
8,AE08,26,eyelink,0.01,-9,-0.0838772130332091
8,AE08,26,adhawk,0.01,-9,-0.844799236728895
8,AE08,26,target,0.01,-9,0
8,AE08,27,eyelink,0.2,-9,-0.194923144706958
8,AE08,27,adhawk,0.2,-9,-0.218610391810934
8,AE08,27,target,0.2,-9,0
8,AE08,28,eyelink,0.1,-9,-0.241493163847157
8,AE08,28,adhawk,0.1,-9,0.406525107252189
8,AE08,28,target,0.1,-9,0
8,AE08,29,eyelink,0.1,-9,-0.033400550392071
8,AE08,29,adhawk,0.1,-9,0.334076653190497
8,AE08,29,target,0.1,-9,0
8,AE08,30,eyelink,0.2,9,-0.440021900567913
8,AE08,30,adhawk,0.2,9,-1.05391709232887
8,AE08,30,target,0.2,9,0
9,AE09,1,eyelink,0.2,-9,-0.786248988838273
9,AE09,1,adhawk,0.2,-9,-1.16393232822405
9,AE09,1,target,0.2,-9,0
9,AE09,2,eyelink,0.1,-9,-0.484155681625513
9,AE09,2,adhawk,0.1,-9,-0.59288423662961
9,AE09,2,target,0.1,-9,0
9,AE09,3,eyelink,0.1,-9,-0.193650002850636
9,AE09,3,adhawk,0.1,-9,0.0803457230031464
9,AE09,3,target,0.1,-9,0
9,AE09,4,eyelink,0.2,9,-0.280502415318127
9,AE09,4,adhawk,0.2,9,-0.886622894050255
9,AE09,4,target,0.2,9,0
9,AE09,5,eyelink,0.01,9,-0.259485197390835
9,AE09,5,adhawk,0.01,9,-1.77974175612691
9,AE09,5,target,0.01,9,0
9,AE09,6,eyelink,0.1,9,0.135700555712801
9,AE09,6,adhawk,0.1,9,0.273020275242156
9,AE09,6,target,0.1,9,0
9,AE09,7,eyelink,0.01,-9,-0.650654476485289
9,AE09,7,adhawk,0.01,-9,-2.99039433527476
9,AE09,7,target,0.01,-9,0
9,AE09,8,eyelink,0.2,9,-0.226992767407185
9,AE09,8,adhawk,0.2,9,-1.61838896952887
9,AE09,8,target,0.2,9,0
9,AE09,9,eyelink,0.1,9,-0.0668329899542109
9,AE09,9,adhawk,0.1,9,0.141047166615012
9,AE09,9,target,0.1,9,0
9,AE09,10,eyelink,0.01,9,0.428501068700074
9,AE09,10,adhawk,0.01,9,0.19058872311743
9,AE09,10,target,0.01,9,0
9,AE09,11,eyelink,0.01,-9,0.0536886720632911
9,AE09,11,adhawk,0.01,-9,-0.656996151310631
9,AE09,11,target,0.01,-9,0
9,AE09,12,eyelink,0.2,9,-0.220288666260054
9,AE09,12,adhawk,0.2,9,-0.384494745238676
9,AE09,12,target,0.2,9,0
9,AE09,13,eyelink,0.01,9,0.270160607326522
9,AE09,13,adhawk,0.01,9,1.66179015309573
9,AE09,13,target,0.01,9,0
9,AE09,14,eyelink,0.2,-9,-0.104769124778935
9,AE09,14,adhawk,0.2,-9,-0.0278331328469264
9,AE09,14,target,0.2,-9,0
9,AE09,15,eyelink,0.1,9,0.545204346703598
9,AE09,15,adhawk,0.1,9,-0.224004196532957
9,AE09,15,target,0.1,9,0
9,AE09,16,eyelink,0.2,9,0.250751252742269
9,AE09,16,adhawk,0.2,9,-1.02525207389273
9,AE09,16,target,0.2,9,0
9,AE09,17,eyelink,0.1,9,0.118329273125746
9,AE09,17,adhawk,0.1,9,0.601446681856638
9,AE09,17,target,0.1,9,0
9,AE09,18,eyelink,0.1,9,0.234817944703743
9,AE09,18,adhawk,0.1,9,-0.0663865780822302
9,AE09,18,target,0.1,9,0
9,AE09,19,eyelink,0.2,-9,0.126737739576564
9,AE09,19,adhawk,0.2,-9,0.675754606785293
9,AE09,19,target,0.2,-9,0
9,AE09,20,eyelink,0.01,-9,0.382643330439871
9,AE09,20,adhawk,0.01,-9,-1.86188899770853
9,AE09,20,target,0.01,-9,0
9,AE09,21,eyelink,0.01,-9,0.109048104847961
9,AE09,21,adhawk,0.01,-9,1.64177803294166
9,AE09,21,target,0.01,-9,0
9,AE09,22,eyelink,0.2,-9,0.289141261641295
9,AE09,22,adhawk,0.2,-9,-0.117243627947478
9,AE09,22,target,0.2,-9,0
