subject,id,trial,source,stream,freq,amp,coeff,slope,slope_tar,gain
1,AE01,1,eyelink,right,0.2,-9,0.995522442175153,10.0451469859553,10.8660298353531,0.924454206197091
1,AE01,1,eyelink,left,0.2,-9,0.985638562814766,9.99261190619756,10.8660298353531,0.919619406315832
1,AE01,1,adhawk,right,0.2,-9,0.995920041109035,9.0362498897684,10.8660298353531,0.831605473819753
1,AE01,1,adhawk,left,0.2,-9,0.930416953047752,7.03308158431387,10.8660298353531,0.647254028461382
1,AE01,2,eyelink,right,0.1,-9,0.999474280813629,-4.54650590059546,-4.98897176530716,0.9113112109015
1,AE01,2,eyelink,left,0.1,-9,0.99969732293971,-4.32257835125134,-4.98897176530716,0.86642670165226
1,AE01,2,adhawk,right,0.1,-9,0.999599297080531,-3.91434456777566,-4.98897176530716,0.784599462958608
1,AE01,2,adhawk,left,0.1,-9,0.998388496053414,-2.77610665909172,-4.98897176530716,0.556448661104179
1,AE01,3,eyelink,right,0.1,-9,0.999624186683209,-4.68991737283894,-4.98897176530716,0.940056908209459
1,AE01,3,eyelink,left,0.1,-9,0.999702654528164,-4.50495999124718,-4.98897176530716,0.902983661397774
1,AE01,3,adhawk,right,0.1,-9,0.999625073202647,-4.14718476639725,-4.98897176530716,0.831270442385821
1,AE01,3,adhawk,left,0.1,-9,0.998442304665948,-2.70476542164373,-4.98897176530716,0.542148873331457
1,AE01,4,eyelink,right,0.2,9,0.998296060679459,-9.28094177087226,-10.8660298353531,0.854124451294648
1,AE01,4,eyelink,left,0.2,9,0.997996494847009,-9.20985472650907,-10.8660298353531,0.847582315349843
1,AE01,4,adhawk,right,0.2,9,0.995641989954751,-7.98309445124771,-10.8660298353531,0.73468364915347
1,AE01,4,adhawk,left,0.2,9,0.631115592403209,-18.1276201205251,-10.8660298353531,1.66828366893914
1,AE01,5,eyelink,right,0.01,9,0.998220232534121,0.514502033217418,0.565149628070223,0.910381972601225
1,AE01,5,eyelink,left,0.01,9,0.99516734291542,0.540478288844744,0.565149628070223,0.956345473835446
1,AE01,5,adhawk,right,0.01,9,0.995037959427492,0.199318302228022,0.565149628070223,0.352682355836666
1,AE01,5,adhawk,left,0.01,9,0.946301964781534,1.95059386578242,0.565149628070223,3.45146447754549
1,AE01,6,eyelink,right,0.1,9,0.999683050821495,4.26693256802451,4.98897176530716,0.855272943754935
1,AE01,6,eyelink,left,0.1,9,0.999363412843621,4.14628873847096,4.98897176530716,0.831090840662571
1,AE01,6,adhawk,right,0.1,9,0.999754540784838,4.15087886245226,4.98897176530716,0.832010894773363
1,AE01,6,adhawk,left,0.1,9,0.979896494974222,4.04585124494426,4.98897176530716,0.81095893808795
1,AE01,7,eyelink,right,0.01,-9,0.997453218492717,-0.335638707832347,-0.565149628070223,0.593893530423844
1,AE01,7,eyelink,left,0.01,-9,0.997903302465568,-0.471769500863201,-0.565149628070223,0.834769196388078
1,AE01,7,adhawk,right,0.01,-9,0.98413389540514,-0.308034028245179,-0.565149628070223,0.545048625966545
1,AE01,7,adhawk,left,0.01,-9,0.992490433722524,-0.172363549620963,-0.565149628070223,0.304987460063489
1,AE01,8,eyelink,right,0.2,9,0.992416562062748,-5.6991415448598,-10.8660298353531,0.524491615724944
1,AE01,8,eyelink,left,0.2,9,0.993272839108245,-5.93249686027422,-10.8660298353531,0.545967289816615
1,AE01,8,adhawk,right,0.2,9,0.995585533996537,-7.27258874391194,-10.8660298353531,0.66929585636239
1,AE01,8,adhawk,left,0.2,9,0.314262916201107,-4.79446685638194,-10.8660298353531,0.441234464567999
1,AE01,9,eyelink,right,0.1,9,0.995402591220337,5.00055352140728,4.98897176530716,1.00232147156668
1,AE01,9,eyelink,left,0.1,9,0.994756763716438,4.81326139328847,4.98897176530716,0.964780243247604
1,AE01,9,adhawk,right,0.1,9,0.993081610105331,4.48896448892117,4.98897176530716,0.899777489248788
1,AE01,9,adhawk,left,0.1,9,0.965794629090575,5.20352816557915,4.98897176530716,1.04300613640751
1,AE01,10,eyelink,right,0.01,9,0.997360794397715,0.509579577755002,0.565149628070223,0.901671968705044
1,AE01,10,eyelink,left,0.01,9,0.997920834819462,0.373855280040028,0.565149628070223,0.661515572993661
1,AE01,10,adhawk,right,0.01,9,0.994674642648376,0.507891385438953,0.565149628070223,0.898684808788098
1,AE01,10,adhawk,left,0.01,9,0.98373596655669,0.588185555768391,0.565149628070223,1.04076075883979
1,AE01,11,eyelink,right,0.01,-9,0.996915913772482,-0.128506597324209,-0.565149628070223,0.227385086960087
1,AE01,11,eyelink,left,0.01,-9,0.995956306291347,0.019591328982375,-0.565149628070223,-0.0346657380794395
1,AE01,11,adhawk,right,0.01,-9,0.994964659697572,-0.436813036463695,-0.565149628070223,0.772915728450977
1,AE01,11,adhawk,left,0.01,-9,0.984736732371409,-0.14242327296243,-0.565149628070223,0.252009849937888
1,AE01,12,eyelink,right,0.2,9,0.997079387509029,-9.5358599007683,-10.8660298353531,0.877584549762872
1,AE01,12,eyelink,left,0.2,9,0.997507692010189,-9.15113229884693,-10.8660298353531,0.842178094254197
1,AE01,12,adhawk,right,0.2,9,0.996194029818676,-9.15044075169105,-10.8660298353531,0.842114451215629
1,AE01,12,adhawk,left,0.2,9,0.177127653661575,-5.56217969759842,-10.8660298353531,0.511887026069229
1,AE01,13,eyelink,right,0.01,9,0.989659463185943,0.770162292712033,0.565149628070223,1.36275820501175
1,AE01,13,eyelink,left,0.01,9,0.992955726478406,0.502054416133114,0.565149628070223,0.888356624859586
1,AE01,13,adhawk,right,0.01,9,0.978162254599836,0.569901245087026,0.565149628070223,1.00840771502058
1,AE01,13,adhawk,left,0.01,9,0.973054574793413,0.482015238356839,0.565149628070223,0.852898443908992
1,AE01,14,eyelink,right,0.2,-9,0.992929854271234,9.60283645417902,10.8660298353531,0.883748397499863
1,AE01,14,eyelink,left,0.2,-9,0.993630541216385,9.04808718399028,10.8660298353531,0.832694859216374
1,AE01,14,adhawk,right,0.2,-9,0.991345770838873,8.60926533939961,10.8660298353531,0.792310114167824
1,AE01,14,adhawk,left,0.2,-9,0.839499411647398,6.43116669173912,10.8660298353531,0.591859841099923
1,AE01,15,eyelink,right,0.1,9,0.999066133351305,4.67387922261756,4.98897176530716,0.936842187626572
1,AE01,15,eyelink,left,0.1,9,0.998829860196553,4.55199984522388,4.98897176530716,0.912412428724905
1,AE01,15,adhawk,right,0.1,9,0.998822442107868,3.83604950454455,4.98897176530716,0.768905835711494
1,AE01,15,adhawk,left,0.1,9,0.965260036588278,3.72983840939573,4.98897176530716,0.747616660277109
1,AE01,16,eyelink,right,0.2,9,0.982287785983625,-6.83715556538965,-10.8660298353531,0.629222970025782
1,AE01,16,eyelink,left,0.2,9,0.986510895368859,-6.63098204322887,-10.8660298353531,0.610248834551758
1,AE01,16,adhawk,right,0.2,9,0.965687376056219,-6.32387950253374,-10.8660298353531,0.581986208243116
1,AE01,16,adhawk,left,0.2,9,0.743629884844217,-3.64521726606833,-10.8660298353531,0.335469101530391
1,AE01,17,eyelink,right,0.1,9,0.995235403384253,3.54545113125382,4.98897176530716,0.710657686200703
1,AE01,17,eyelink,left,0.1,9,0.997798993071466,4.54079014609137,4.98897176530716,0.910165533039814
1,AE01,17,adhawk,right,0.1,9,0.994781359112606,2.89909114111355,4.98897176530716,0.581099929503221
1,AE01,17,adhawk,left,0.1,9,0.964517788793178,2.18156259714152,4.98897176530716,0.437276998100471
1,AE01,18,eyelink,right,0.1,9,0.998932742693039,4.51885980059481,4.98897176530716,0.90576976843576
1,AE01,18,eyelink,left,0.1,9,0.99857170211157,4.53896602493327,4.98897176530716,0.909799902355994
1,AE01,18,adhawk,right,0.1,9,0.9982899588225,3.86263820073649,4.98897176530716,0.774235329932496
1,AE01,18,adhawk,left,0.1,9,0.951205387142053,2.77050624262117,4.98897176530716,0.555326101840666
1,AE01,19,eyelink,right,0.2,-9,0.991411705965042,9.33647862530498,10.8660298353531,0.859235504298758
1,AE01,19,eyelink,left,0.2,-9,0.995574837434573,9.51041669171186,10.8660298353531,0.875243012932772
1,AE01,19,adhawk,right,0.2,-9,0.992725276632389,8.18726031349268,10.8660298353531,0.753473019819535
1,AE01,19,adhawk,left,0.2,-9,0.569855777757181,5.94365004491886,10.8660298353531,0.546993716654534
1,AE01,20,eyelink,right,0.01,-9,0.943819237098252,-0.00400211737556542,-0.565149628070223,0.00708151819763408
1,AE01,20,eyelink,left,0.01,-9,0.970929964128406,-0.293143825269666,-0.565149628070223,0.518701261948351
1,AE01,20,adhawk,right,0.01,-9,0.93612513988776,-0.358459556440733,-0.565149628070223,0.634273719094074
1,AE01,20,adhawk,left,0.01,-9,0.755585819834456,-0.399859706599516,-0.565149628070223,0.707528921083941
1,AE01,21,eyelink,right,0.01,-9,0.989976422896951,-0.258110444287463,-0.565149628070223,0.456711694509674
1,AE01,21,eyelink,left,0.01,-9,0.996846041425699,-0.409732784734689,-0.565149628070223,0.72499876914681
1,AE01,21,adhawk,right,0.01,-9,0.989182663873762,-0.323992665425018,-0.565149628070223,0.573286523307701
1,AE01,21,adhawk,left,0.01,-9,0.945331515766894,0.00155368553950323,-0.565149628070223,-0.00274915785543112
1,AE01,22,eyelink,right,0.2,-9,0.995922990278858,9.5582147211327,10.8660298353531,0.879641862387918
1,AE01,22,eyelink,left,0.2,-9,0.995943673724164,9.06454419410842,10.8660298353531,0.834209396758374
1,AE01,22,adhawk,right,0.2,-9,0.992683903627991,8.46686370952803,10.8660298353531,0.779204901681819
1,AE01,22,adhawk,left,0.2,-9,0.797438422454002,6.53563094766808,10.8660298353531,0.601473679595846
1,AE01,23,eyelink,right,0.01,9,0.988896506541822,0.847997855229257,0.565149628070223,1.50048378891243
1,AE01,23,eyelink,left,0.01,9,0.994228916853393,0.875900099603336,0.565149628070223,1.54985521727089
1,AE01,23,adhawk,right,0.01,9,0.977451864512042,0.656772466405314,0.565149628070223,1.16212138128437
1,AE01,23,adhawk,left,0.01,9,0.982587938482223,0.746472322219347,0.565149628070223,1.32084015478923
1,AE01,24,eyelink,right,0.01,9,0.976789574623409,0.80518412757204,0.565149628070223,1.42472734224642
1,AE01,24,eyelink,left,0.01,9,0.892667304337148,0.732419639563666,0.565149628070223,1.29597473515927
1,AE01,24,adhawk,right,0.01,9,0.944833534915487,0.658391720550988,0.565149628070223,1.16498655904482
1,AE01,24,adhawk,left,0.01,9,-0.815577952006671,-0.00448270150168893,0.565149628070223,-0.00793188437015468
1,AE01,25,eyelink,right,0.1,-9,0.998877798364477,-4.42419173416167,-4.98897176530716,0.886794301969612
1,AE01,25,eyelink,left,0.1,-9,0.998548989814859,-4.26394038287559,-4.98897176530716,0.85467318386659
1,AE01,25,adhawk,right,0.1,-9,0.998678067393895,-4.03822940175436,-4.98897176530716,0.80943119979869
1,AE01,25,adhawk,left,0.1,-9,0.980440161236697,-2.18349394999907,-4.98897176530716,0.437664122531797
1,AE01,26,eyelink,right,0.01,-9,0.936230663222544,-0.992880165145786,-0.565149628070223,1.75684476434339
1,AE01,26,eyelink,left,0.01,-9,0.988327239049097,-0.444817186859559,-0.565149628070223,0.787078615584417
1,AE01,26,adhawk,right,0.01,-9,0.891199663043231,-0.731767398020637,-0.565149628070223,1.29482063098821
1,AE01,26,adhawk,left,0.01,-9,0.550168848286599,-0.0435620679524371,-0.565149628070223,0.0770805920923729
1,AE01,27,eyelink,right,0.2,-9,0.994039350659033,9.85454163687517,10.8660298353531,0.906912808651875
1,AE01,27,eyelink,left,0.2,-9,0.995330302783965,9.7192198210957,10.8660298353531,0.894459150983902
1,AE01,27,adhawk,right,0.2,-9,0.996982204291467,8.6718796971105,10.8660298353531,0.798072509325913
1,AE01,27,adhawk,left,0.2,-9,0.848943608366585,7.85730011096447,10.8660298353531,0.72310680441907
1,AE01,28,eyelink,right,0.1,-9,0.998496168270274,-4.95541035748881,-4.98897176530716,0.993272880786432
1,AE01,28,eyelink,left,0.1,-9,0.997727710741106,-4.25863731688838,-4.98897176530716,0.853610226159736
1,AE01,28,adhawk,right,0.1,-9,0.995904851169598,-4.12602440686643,-4.98897176530716,0.827029015389186
1,AE01,28,adhawk,left,0.1,-9,0.988979432088774,-2.99877561662828,-4.98897176530716,0.601080895562786
1,AE01,29,eyelink,right,0.1,-9,0.998321808868207,-4.77717658053222,-4.98897176530716,0.95754732743774
1,AE01,29,eyelink,left,0.1,-9,0.997906137853503,-4.72927361741105,-4.98897176530716,0.947945556697267
1,AE01,29,adhawk,right,0.1,-9,0.998107016630218,-4.21176798106934,-4.98897176530716,0.844215637850986
1,AE01,29,adhawk,left,0.1,-9,0.991281640230931,-2.89839950019488,-4.98897176530716,0.580961295541915
1,AE01,30,eyelink,right,0.2,9,0.989108811121532,-5.18457795713865,-10.8660298353531,0.477136363114925
1,AE01,30,eyelink,left,0.2,9,0.981355537002657,-5.64114916102935,-10.8660298353531,0.519154580514367
1,AE01,30,adhawk,right,0.2,9,0.984600298967514,-4.86484693445029,-10.8660298353531,0.447711538451909
1,AE01,30,adhawk,left,0.2,9,0.285229443582636,-4.99623838725265,-10.8660298353531,0.45980348507761
2,AE02,1,eyelink,right,0.2,-9,0.997205382224738,10.819113846342,10.8660298353531,0.995682324664845
2,AE02,1,eyelink,left,0.2,-9,0.992977328330278,11.0033531512663,10.8660298353531,1.01263785559159
2,AE02,1,adhawk,right,0.2,-9,0.971726598741579,10.045655955654,10.8660298353531,0.924501046644466
2,AE02,1,adhawk,left,0.2,-9,0.989056378538062,8.3998080333326,10.8660298353531,0.773033772280235
2,AE02,2,eyelink,right,0.1,-9,0.998992303622321,-4.44137441643602,-4.98897176530716,0.890238434965881
2,AE02,2,eyelink,left,0.1,-9,0.999179391465109,-4.5508020743785,-4.98897176530716,0.912172345015931
2,AE02,2,adhawk,right,0.1,-9,0.9988782599806,-4.07843664802257,-4.98897176530716,0.81749042485741
2,AE02,2,adhawk,left,0.1,-9,0.993362426310842,-3.26117859486993,-4.98897176530716,0.65367750075233
2,AE02,3,eyelink,right,0.1,-9,0.999487739385231,-4.93768227724224,-4.98897176530716,0.989719427072812
2,AE02,3,eyelink,left,0.1,-9,0.999274444898085,-4.8152026579699,-4.98897176530716,0.96516935442577
2,AE02,3,adhawk,right,0.1,-9,0.999451054526583,-4.21882285869151,-4.98897176530716,0.845629732368664
2,AE02,3,adhawk,left,0.1,-9,0.999212358083632,-4.11461122769117,-4.98897176530716,0.8247413337361
2,AE02,4,eyelink,right,0.2,9,0.994813621793624,-10.6762337322866,-10.8660298353531,0.98253307731136
2,AE02,4,eyelink,left,0.2,9,0.998421714305419,-10.8942098714456,-10.8660298353531,1.00259340683943
2,AE02,4,adhawk,right,0.2,9,0.992661143403772,-9.31393175251054,-10.8660298353531,0.857160517101402
2,AE02,4,adhawk,left,0.2,9,0.995942797950051,-6.76199569993147,-10.8660298353531,0.622306012627631
2,AE02,5,eyelink,right,0.01,9,0.969611618654004,0.472637346943715,0.565149628070223,0.836304800478408
2,AE02,5,eyelink,left,0.01,9,0.577739151854393,0.733059372944937,0.565149628070223,1.29710670685224
2,AE02,5,adhawk,right,0.01,9,0.914721272364033,0.861755712592239,0.565149628070223,1.52482753201982
2,AE02,5,adhawk,left,0.01,9,0.923394826899777,0.106280468777792,0.565149628070223,0.188057221484336
2,AE02,6,eyelink,right,0.1,9,0.991109633811773,5.32747904515097,4.98897176530716,1.06785111156527
2,AE02,6,eyelink,left,0.1,9,0.972612477488116,5.47482333154473,4.98897176530716,1.09738511041817
2,AE02,6,adhawk,right,0.1,9,0.985175965444255,4.8080972059498,4.98897176530716,0.963745122669334
2,AE02,6,adhawk,left,0.1,9,0.971121385602546,2.48679166116103,4.98897176530716,0.498457754051435
2,AE02,7,eyelink,right,0.01,-9,0.759043703706484,-0.757901386069994,-0.565149628070223,1.34106323073758
2,AE02,7,eyelink,left,0.01,-9,0.819477212926844,-0.48336664149214,-0.565149628070223,0.855289674599378
2,AE02,7,adhawk,right,0.01,-9,0.578243516202616,0.0218246616308838,-0.565149628070223,-0.0386174926902225
2,AE02,7,adhawk,left,0.01,-9,0.896833613101301,-0.148120876189301,-0.565149628070223,0.262091433546686
2,AE02,8,eyelink,right,0.2,9,0.997079922904771,-11.0393103100072,-10.8660298353531,1.01594699050892
2,AE02,8,eyelink,left,0.2,9,0.998559206625847,-11.1095306946166,-10.8660298353531,1.02240936781448
2,AE02,8,adhawk,right,0.2,9,0.998571219756857,-9.08900243846448,-10.8660298353531,0.836460287352884
2,AE02,8,adhawk,left,0.2,9,0.979888707333862,-6.70052597495162,-10.8660298353531,0.616648957943328
2,AE02,9,eyelink,right,0.1,9,0.99781469313552,4.81068910057591,4.98897176530716,0.964264647482871
2,AE02,9,eyelink,left,0.1,9,0.99896713750079,4.90128205638165,4.98897176530716,0.982423290198735
2,AE02,9,adhawk,right,0.1,9,0.991799291173753,3.8969198327884,4.98897176530716,0.781106812407161
2,AE02,9,adhawk,left,0.1,9,0.995774467343899,2.82904274379326,4.98897176530716,0.567059281326495
2,AE02,10,eyelink,right,0.01,9,0.693913046179357,0.498054050697381,0.565149628070223,0.88127820661946
2,AE02,10,eyelink,left,0.01,9,0.553476069738024,1.06736090077098,0.565149628070223,1.8886341736004
2,AE02,10,adhawk,right,0.01,9,0.876239728064118,0.205692201512541,0.565149628070223,0.363960606706766
2,AE02,10,adhawk,left,0.01,9,0.899135039962093,0.416045037174513,0.565149628070223,0.736167939444909
2,AE02,11,eyelink,right,0.01,-9,0.563839066083268,-0.612884671759297,-0.565149628070223,1.08446443440487
2,AE02,11,eyelink,left,0.01,-9,0.986832069210365,-0.0269112474294368,-0.565149628070223,0.0476179158452758
2,AE02,11,adhawk,right,0.01,-9,0.841072216673693,-0.252683115983356,-0.565149628070223,0.447108346945525
2,AE02,11,adhawk,left,0.01,-9,0.856188756789488,0.0866323827723592,-0.565149628070223,-0.153291055093103
2,AE02,12,eyelink,right,0.2,9,0.980274177544502,-10.7468939633839,-10.8660298353531,0.989035933659816
2,AE02,12,eyelink,left,0.2,9,0.974832950094524,-11.1492478976537,-10.8660298353531,1.02606453935725
2,AE02,12,adhawk,right,0.2,9,0.979810941737929,-9.37693322563191,-10.8660298353531,0.862958538464861
2,AE02,12,adhawk,left,0.2,9,0.972511927866905,-7.17105242904699,-10.8660298353531,0.659951476087029
2,AE02,13,eyelink,right,0.01,9,0.801854904731949,0.242528852689834,0.565149628070223,0.429140957799053
2,AE02,13,eyelink,left,0.01,9,-0.684793015820564,0.241971346009471,0.565149628070223,0.428154481558652
2,AE02,13,adhawk,right,0.01,9,-0.229917914738594,0.866000441909317,0.565149628070223,1.53233833819618
2,AE02,13,adhawk,left,0.01,9,0.947069881381214,3.85318731302017,0.565149628070223,6.81799495503055
2,AE02,14,eyelink,right,0.2,-9,0.992089965266964,11.8832841632169,10.8660298353531,1.09361784785038
2,AE02,14,eyelink,left,0.2,-9,0.995212759849177,12.0075879833379,10.8660298353531,1.1050575201138
2,AE02,14,adhawk,right,0.2,-9,0.979524147978797,10.4538959217027,10.8660298353531,0.962071343453383
2,AE02,14,adhawk,left,0.2,-9,0.986429070967091,7.75485844161666,10.8660298353531,0.713679104431122
2,AE02,15,eyelink,right,0.1,9,0.998872883006409,4.77464833226754,4.98897176530716,0.957040560034835
2,AE02,15,eyelink,left,0.1,9,0.99930884770691,4.78194250876581,4.98897176530716,0.958502620122845
2,AE02,15,adhawk,right,0.1,9,0.997140087699696,4.07230031318426,4.98897176530716,0.816260444988415
2,AE02,15,adhawk,left,0.1,9,0.988726293415243,2.43643253466173,4.98897176530716,0.488363664754418
2,AE02,16,eyelink,right,0.2,9,0.890426734641197,-14.1348506327721,-10.8660298353531,1.30082935966029
2,AE02,16,eyelink,left,0.2,9,0.989430853318174,-14.0905577154134,-10.8660298353531,1.29675308543412
2,AE02,16,adhawk,right,0.2,9,0.950718249101747,-11.9984656321933,-10.8660298353531,1.10421799074725
2,AE02,16,adhawk,left,0.2,9,0.910175678346259,-9.84398491858288,-10.8660298353531,0.905941274572524
2,AE02,17,eyelink,right,0.1,9,0.999029568648447,4.76185413977646,4.98897176530716,0.954476065166362
2,AE02,17,eyelink,left,0.1,9,0.999343668949738,4.96269775454576,4.98897176530716,0.994733581988958
2,AE02,17,adhawk,right,0.1,9,0.999050717594481,4.41032327362133,4.98897176530716,0.884014478552536
2,AE02,17,adhawk,left,0.1,9,0.996943256275335,3.67804908054868,4.98897176530716,0.737235898211628
2,AE02,18,eyelink,right,0.1,9,0.998734030235448,4.88157081884053,4.98897176530716,0.978472328263413
2,AE02,18,eyelink,left,0.1,9,0.999295883735062,4.75446354530747,4.98897176530716,0.952994678857387
2,AE02,18,adhawk,right,0.1,9,0.999300120267786,3.37899556816893,4.98897176530716,0.677292982827874
2,AE02,18,adhawk,left,0.1,9,0.996860996553045,4.26090811298945,4.98897176530716,0.854065389309157
2,AE02,19,eyelink,right,0.2,-9,0.897951352877313,10.364564922218,10.8660298353531,0.95385021753727
2,AE02,19,eyelink,left,0.2,-9,0.996178035503209,10.779489005483,10.8660298353531,0.992035653207156
2,AE02,19,adhawk,right,0.2,-9,0.780017475585529,9.10701972057354,10.8660298353531,0.838118416621997
2,AE02,19,adhawk,left,0.2,-9,0.992664457872169,7.1622345515213,10.8660298353531,0.659139967407291
2,AE02,20,eyelink,right,0.01,-9,0.34732694812326,-0.87865946579444,-0.565149628070223,1.55473775820173
2,AE02,20,eyelink,left,0.01,-9,0.840476765681025,-0.538135181988845,-0.565149628070223,0.952199480032177
2,AE02,20,adhawk,right,0.01,-9,0.240666083214928,-0.540598245140099,-0.565149628070223,0.956557729651246
2,AE02,20,adhawk,left,0.01,-9,0.722985063017237,-0.688854706881445,-0.565149628070223,1.2188890740911
2,AE02,21,eyelink,right,0.01,-9,0.398770102378777,-0.342636015837718,-0.565149628070223,0.606274867432353
2,AE02,21,eyelink,left,0.01,-9,0.758453782693274,-1.23724887528505,-0.565149628070223,2.18924124485368
2,AE02,21,adhawk,right,0.01,-9,0.397864618681174,0.277116757250393,-0.565149628070223,-0.490342280143834
2,AE02,21,adhawk,left,0.01,-9,0.857878949072299,-0.428575741930555,-0.565149628070223,0.758340306077849
2,AE02,22,eyelink,right,0.2,-9,0.914527284954598,9.51260205984779,10.8660298353531,0.87544413221636
2,AE02,22,eyelink,left,0.2,-9,0.994643134605846,10.2299097016679,10.8660298353531,0.941457906583729
2,AE02,22,adhawk,right,0.2,-9,0.996605460251597,8.71876491724795,10.8660298353531,0.802387353003675
2,AE02,22,adhawk,left,0.2,-9,0.987966480340371,6.85958409703735,10.8660298353531,0.631287066295307
2,AE02,23,eyelink,right,0.01,9,0.329069575096903,0.209156905048095,0.565149628070223,0.370091201797812
2,AE02,23,eyelink,left,0.01,9,0.694056276865526,0.610132693347491,0.565149628070223,1.07959496572769
2,AE02,23,adhawk,right,0.01,9,0.837089669050582,0.477920338142801,0.565149628070223,0.84565275177606
2,AE02,23,adhawk,left,0.01,9,0.891938809002338,0.258413892634238,0.565149628070223,0.457248629034094
2,AE02,24,eyelink,right,0.01,9,0.412173098900359,2.56694741899095,0.565149628070223,4.54206689962113
2,AE02,24,eyelink,left,0.01,9,0.79774457259616,4.17248297006567,0.565149628070223,7.3829703901835
2,AE02,24,adhawk,right,0.01,9,0.833154905068645,3.58684374652751,0.565149628070223,6.34671522084383
2,AE02,24,adhawk,left,0.01,9,0.676633973389551,2.60147111551345,0.565149628070223,4.60315460950848
2,AE02,25,eyelink,right,0.1,-9,0.91519226319729,-1.08398457503015,-4.98897176530716,0.217276149479954
2,AE02,25,eyelink,left,0.1,-9,0.994576839685681,-5.09104867073635,-4.98897176530716,1.02046050974652
2,AE02,25,adhawk,right,0.1,-9,0.996834637187884,-4.4448719017178,-4.98897176530716,0.89093947827627
2,AE02,25,adhawk,left,0.1,-9,0.993503594127897,-3.76030252630207,-4.98897176530716,0.753722951981981
2,AE02,26,eyelink,right,0.01,-9,0.704973952899813,-6.15206566997025,-0.565149628070223,10.8857289546085
2,AE02,26,eyelink,left,0.01,-9,0.992296361553446,-0.661001712108036,-0.565149628070223,1.16960479008915
