subject,id,trial,source,stream,freq,amp,coeff,slope,slope_tar,gain
6,AE06,18,adhawk,right,0.1,9,0.991646264144981,4.16665002125833,4.98897176530716,0.835172099035079
6,AE06,18,adhawk,left,0.1,9,0.98864124989358,7.08065826300129,4.98897176530716,1.41926204358171
6,AE06,19,eyelink,right,0.2,-9,0.987741674657966,11.1188876908219,10.8660298353531,1.02327049155029
6,AE06,19,eyelink,left,0.2,-9,0.997239894588343,10.9012608600771,10.8660298353531,1.00324230885225
6,AE06,19,adhawk,right,0.2,-9,0.984167182548305,11.087950675324,10.8660298353531,1.02042336008031
6,AE06,19,adhawk,left,0.2,-9,0.986219201958727,11.0984487553579,10.8660298353531,1.02138949768467
6,AE06,20,eyelink,right,0.01,-9,0.976799978801971,-0.725027053789028,-0.565149628070223,1.28289397670618
6,AE06,20,eyelink,left,0.01,-9,0.997338132739292,-0.383920029319779,-0.565149628070223,0.679324572203514
6,AE06,20,adhawk,right,0.01,-9,0.944090353286067,-1.6783212719038,-0.565149628070223,2.96969366791348
6,AE06,20,adhawk,left,0.01,-9,0.949650957458538,0.471351042123774,-0.565149628070223,-0.834028757540307
6,AE06,21,eyelink,right,0.01,-9,0.984004136520794,-0.798904617820029,-0.565149628070223,1.41361610826498
6,AE06,21,eyelink,left,0.01,-9,0.996867212812104,-0.752521565020451,-0.565149628070223,1.33154394454798
6,AE06,21,adhawk,right,0.01,-9,0.97252918713589,-1.316053059292,-0.565149628070223,2.32868074917758
6,AE06,21,adhawk,left,0.01,-9,0.995134414306189,-0.342231166952511,-0.565149628070223,0.605558510444577
6,AE06,22,eyelink,right,0.2,-9,0.995408389046951,9.67934019283685,10.8660298353531,0.89078903145882
6,AE06,22,eyelink,left,0.2,-9,0.995291708121412,9.44312605348717,10.8660298353531,0.869050259991329
6,AE06,22,adhawk,right,0.2,-9,0.981673865077203,10.0636693418037,10.8660298353531,0.926158817368704
6,AE06,22,adhawk,left,0.2,-9,0.970107489052833,9.00378441433609,10.8660298353531,0.828617678284102
6,AE06,23,eyelink,right,0.01,9,0.985434056424847,0.962948501077018,0.565149628070223,1.70388239370365
6,AE06,23,eyelink,left,0.01,9,0.991062656381724,0.683134568151542,0.565149628070223,1.20876761519634
6,AE06,23,adhawk,right,0.01,9,0.983885975410741,0.367013331188963,0.565149628070223,0.64940913513856
6,AE06,23,adhawk,left,0.01,9,0.985398588487066,-0.0688501951363399,0.565149628070223,-0.121826489334228
6,AE06,24,eyelink,right,0.01,9,0.378382740840937,-0.0780991602776921,0.565149628070223,-0.138192005087877
6,AE06,24,eyelink,left,0.01,9,0.109611440086243,0.944112805755644,0.565149628070223,1.67055370624491
6,AE06,24,adhawk,right,0.01,9,0.69482277572619,0.389149599186639,0.565149628070223,0.688577997503849
6,AE06,24,adhawk,left,0.01,9,0.131830692900807,0.534069919160605,0.565149628070223,0.945006229561286
6,AE06,25,eyelink,right,0.1,-9,0.994401356608092,-3.76846193165031,-4.98897176530716,0.755358440361567
6,AE06,25,eyelink,left,0.1,-9,0.998314573143152,-4.90545187016689,-4.98897176530716,0.98325909644928
6,AE06,25,adhawk,right,0.1,-9,0.980973841859038,-5.82915260372726,-4.98897176530716,1.16840761542541
6,AE06,25,adhawk,left,0.1,-9,0.996336803951887,-5.45125259178891,-4.98897176530716,1.09266054173656
6,AE06,26,eyelink,right,0.01,-9,0.993458956702878,-0.231904877667739,-0.565149628070223,0.410342440566773
6,AE06,26,eyelink,left,0.01,-9,0.993999377798225,-0.291841564928853,-0.565149628070223,0.516396986627036
6,AE06,26,adhawk,right,0.01,-9,0.982571424102902,-0.137688553343077,-0.565149628070223,0.243632033897345
6,AE06,26,adhawk,left,0.01,-9,0.980140762854712,-0.479676118792249,-0.565149628070223,0.848759505390042
6,AE06,27,eyelink,right,0.2,-9,0.996270616410018,9.52455759869603,10.8660298353531,0.876544399658048
6,AE06,27,eyelink,left,0.2,-9,0.996206279181989,9.63832264946568,10.8660298353531,0.887014189681954
6,AE06,27,adhawk,right,0.2,-9,0.961443303102205,8.46279170016161,10.8660298353531,0.778830154931798
6,AE06,27,adhawk,left,0.2,-9,0.970336973294421,10.3122694900872,10.8660298353531,0.949037472411111
6,AE06,28,eyelink,right,0.1,-9,0.998879388282065,-4.98899888310952,-4.98897176530716,1.00000543554937
6,AE06,28,eyelink,left,0.1,-9,0.999546499418221,-4.377647330535,-4.98897176530716,0.877464843753325
6,AE06,28,adhawk,right,0.1,-9,NaN,NaN,-4.98897176530716,NaN
6,AE06,28,adhawk,left,0.1,-9,-0.884277476702686,NaN,-4.98897176530716,NaN
6,AE06,29,eyelink,right,0.1,-9,0.999108345521766,-4.38854833701518,-4.98897176530716,0.879649864433535
6,AE06,29,eyelink,left,0.1,-9,0.999198253646994,-4.39932783370418,-4.98897176530716,0.881810529435482
6,AE06,29,adhawk,right,0.1,-9,NaN,NaN,-4.98897176530716,NaN
6,AE06,29,adhawk,left,0.1,-9,0.995204087215805,-4.55528001893879,-4.98897176530716,0.913069913647493
6,AE06,30,eyelink,right,0.2,9,0.994920338660241,-9.44276705465132,-10.8660298353531,0.869017221352444
6,AE06,30,eyelink,left,0.2,9,0.995184317367632,-9.21833252153484,-10.8660298353531,0.848362526259829
6,AE06,30,adhawk,right,0.2,9,-0.449201309691206,18.9767853089664,-10.8660298353531,-1.74643228451523
6,AE06,30,adhawk,left,0.2,9,0.978391216069839,-8.45833684805047,-10.8660298353531,0.778420175189552
7,AE07,1,eyelink,right,0.2,-9,0.9974728433036,10.1206205546852,10.8660298353531,0.931400033686385
7,AE07,1,eyelink,left,0.2,-9,0.99571639577029,10.0878739695501,10.8660298353531,0.928386367643566
7,AE07,1,adhawk,right,0.2,-9,0.987918299366676,8.54967953675226,10.8660298353531,0.786826436729953
7,AE07,1,adhawk,left,0.2,-9,0.996091784429051,9.05024701531926,10.8660298353531,0.832893628349324
7,AE07,2,eyelink,right,0.1,-9,0.997624048583457,-4.78978324148749,-4.98897176530716,0.960074233090511
7,AE07,2,eyelink,left,0.1,-9,0.998437812198507,-4.60656050710096,-4.98897176530716,0.923348682615234
7,AE07,2,adhawk,right,0.1,-9,0.992148967854723,-3.50291917123812,-4.98897176530716,0.702132490626043
7,AE07,2,adhawk,left,0.1,-9,0.998592110527257,-4.82721602609356,-4.98897176530716,0.967577339214779
7,AE07,3,eyelink,right,0.1,-9,0.997414767152402,-5.23365652950075,-4.98897176530716,1.04904512907752
7,AE07,3,eyelink,left,0.1,-9,0.997257685382787,-4.94412134388477,-4.98897176530716,0.991010087141747
7,AE07,3,adhawk,right,0.1,-9,0.995445382178974,-4.28730937126683,-4.98897176530716,0.859357313080097
7,AE07,3,adhawk,left,0.1,-9,0.985229324909182,-4.92846665081942,-4.98897176530716,0.987872227518205
7,AE07,4,eyelink,right,0.2,9,0.993907591662129,-8.12569991321649,-10.8660298353531,0.747807620293767
7,AE07,4,eyelink,left,0.2,9,0.992682308147877,-7.76855367899142,-10.8660298353531,0.714939476212009
7,AE07,4,adhawk,right,0.2,9,0.990075903035078,-6.4503358822198,-10.8660298353531,0.593623980419541
7,AE07,4,adhawk,left,0.2,9,0.991799302244143,-7.04152059210921,-10.8660298353531,0.648030669785141
7,AE07,5,eyelink,right,0.01,9,0.992923192394127,-0.0759716740144326,0.565149628070223,-0.134427539612559
7,AE07,5,eyelink,left,0.01,9,0.995937302328989,0.9087273464773,0.565149628070223,1.60794115636291
7,AE07,5,adhawk,right,0.01,9,0.867426084334716,0.226819598785871,0.565149628070223,0.401344329926176
7,AE07,5,adhawk,left,0.01,9,0.943078708776259,0.512470135980861,0.565149628070223,0.90678664645106
7,AE07,6,eyelink,right,0.1,9,0.999201179835172,4.75079026402531,4.98897176530716,0.952258398626719
7,AE07,6,eyelink,left,0.1,9,0.998789072609655,4.99864645611975,4.98897176530716,1.001939215387
7,AE07,6,adhawk,right,0.1,9,0.996464080676971,3.09292360749087,4.98897176530716,0.619952116987066
7,AE07,6,adhawk,left,0.1,9,0.994638248366371,4.20941262343181,4.98897176530716,0.843743525009236
7,AE07,7,eyelink,right,0.01,-9,0.996203522302015,-0.659067972860006,-0.565149628070223,1.16618314889542
7,AE07,7,eyelink,left,0.01,-9,0.98473468911467,-0.909768057997957,-0.565149628070223,1.60978263597992
7,AE07,7,adhawk,right,0.01,-9,0.945676848441194,-0.893648865590422,-0.565149628070223,1.58126064533016
7,AE07,7,adhawk,left,0.01,-9,0.8739794916076,-0.518424208847777,-0.565149628070223,0.91732203844494
7,AE07,8,eyelink,right,0.2,9,0.997384712314374,-10.6329257221927,-10.8660298353531,0.978547444034984
7,AE07,8,eyelink,left,0.2,9,0.997716547855666,-10.541063028776,-10.8660298353531,0.970093326495401
7,AE07,8,adhawk,right,0.2,9,0.958682914966873,-9.1190665729788,-10.8660298353531,0.839227087644238
7,AE07,8,adhawk,left,0.2,9,0.949611876292084,-9.7512866388879,-10.8660298353531,0.89741025808356
7,AE07,9,eyelink,right,0.1,9,0.999334815345359,4.34996679626288,4.98897176530716,0.871916499209746
7,AE07,9,eyelink,left,0.1,9,0.99942895801103,4.37335817080613,4.98897176530716,0.876605115550673
7,AE07,9,adhawk,right,0.1,9,0.996396138699945,3.00864494182361,4.98897176530716,0.603059123875073
7,AE07,9,adhawk,left,0.1,9,0.993630499454697,3.58243590785414,4.98897176530716,0.718070992657457
7,AE07,10,eyelink,right,0.01,9,0.993319824813886,1.14477334794322,0.565149628070223,2.02561107905565
7,AE07,10,eyelink,left,0.01,9,0.991867922289331,0.609727551779699,0.565149628070223,1.07887809085479
7,AE07,10,adhawk,right,0.01,9,0.975327272552311,0.480653240706805,0.565149628070223,0.850488466829675
7,AE07,10,adhawk,left,0.01,9,0.91437305542521,-0.0152913200589488,0.565149628070223,-0.0270571177958004
7,AE07,11,eyelink,right,0.01,-9,0.982932606986075,-0.97931195762712,-0.565149628070223,1.73283659580757
7,AE07,11,eyelink,left,0.01,-9,0.903747687884339,-1.12615726695136,-0.565149628070223,1.99267098661424
7,AE07,11,adhawk,right,0.01,-9,0.92026936639093,-0.704622842857103,-0.565149628070223,1.24678989042801
7,AE07,11,adhawk,left,0.01,-9,0.873182096278293,-0.40006969154491,-0.565149628070223,0.707900477455856
7,AE07,12,eyelink,right,0.2,9,0.995955460870153,-9.89398535982054,-10.8660298353531,0.910542811840071
7,AE07,12,eyelink,left,0.2,9,0.998017622282749,-10.0751386452579,-10.8660298353531,0.927214336599557
7,AE07,12,adhawk,right,0.2,9,0.945589631497441,-8.71024046342303,-10.8660298353531,0.801602848087521
7,AE07,12,adhawk,left,0.2,9,0.940499999331643,-9.03184443321234,-10.8660298353531,0.831200039947141
7,AE07,13,eyelink,right,0.01,9,0.970538716232278,0.893300273684735,0.565149628070223,1.58064383185569
7,AE07,13,eyelink,left,0.01,9,0.783526360385443,-0.0127731611633676,0.565149628070223,-0.0226013794028021
7,AE07,13,adhawk,right,0.01,9,0.277951034259314,-0.0269441848620019,0.565149628070223,-0.0476761967516573
7,AE07,13,adhawk,left,0.01,9,0.3042160438397,0.187448250082259,0.565149628070223,0.331678976278062
7,AE07,14,eyelink,right,0.2,-9,0.997218233187666,9.46419217507478,10.8660298353531,0.87098897375402
7,AE07,14,eyelink,left,0.2,-9,0.996949909284295,9.774203314079,10.8660298353531,0.89951927817078
7,AE07,14,adhawk,right,0.2,-9,0.994881828037508,8.64464030357295,10.8660298353531,0.795565669757985
7,AE07,14,adhawk,left,0.2,-9,0.995583412873381,9.1749677753861,10.8660298353531,0.844371671568113
7,AE07,15,eyelink,right,0.1,9,0.996372833423932,4.34733509195306,4.98897176530716,0.871388994859426
7,AE07,15,eyelink,left,0.1,9,0.994961855308689,3.98191503817247,4.98897176530716,0.798143430247958
7,AE07,15,adhawk,right,0.1,9,0.995389765354386,3.2992189484371,4.98897176530716,0.661302389277798
7,AE07,15,adhawk,left,0.1,9,0.992257725735002,3.25172731042817,4.98897176530716,0.651783065408462
7,AE07,16,eyelink,right,0.2,9,0.992731016378862,-9.98126769723314,-10.8660298353531,0.918575399522523
7,AE07,16,eyelink,left,0.2,9,0.992890325683598,-10.0393117620477,-10.8660298353531,0.923917190930612
7,AE07,16,adhawk,right,0.2,9,0.969736325850366,-8.74088263717871,-10.8660298353531,0.804422845291649
7,AE07,16,adhawk,left,0.2,9,0.987335178155375,-9.55509154826187,-10.8660298353531,0.879354436997214
7,AE07,17,eyelink,right,0.1,9,0.997205402321283,2.52679119390362,4.98897176530716,0.506475344573943
7,AE07,17,eyelink,left,0.1,9,0.982290167765347,4.41072797831799,4.98897176530716,0.884095598413641
7,AE07,17,adhawk,right,0.1,9,0.991077524897596,2.75747077597668,4.98897176530716,0.55271324547312
7,AE07,17,adhawk,left,0.1,9,0.996315573086512,3.63952412694608,4.98897176530716,0.729513875435213
7,AE07,18,eyelink,right,0.1,9,0.99827925545682,4.73663446961137,4.98897176530716,0.949420981403318
7,AE07,18,eyelink,left,0.1,9,0.999009138360623,4.7891356605305,4.98897176530716,0.95994443060065
7,AE07,18,adhawk,right,0.1,9,0.997834569283126,3.08700435901873,4.98897176530716,0.618765650366167
7,AE07,18,adhawk,left,0.1,9,0.999531610761842,3.57928013668172,4.98897176530716,0.717438443242292
7,AE07,19,eyelink,right,0.2,-9,0.996345227500346,9.84774001892247,10.8660298353531,0.906286856205972
7,AE07,19,eyelink,left,0.2,-9,0.995765246376617,10.0769651334633,10.8660298353531,0.927382428187102
7,AE07,19,adhawk,right,0.2,-9,0.9919911833578,7.93364687688977,10.8660298353531,0.730132992187937
7,AE07,19,adhawk,left,0.2,-9,0.938270231033571,8.99404980916233,10.8660298353531,0.82772180322014
7,AE07,20,eyelink,right,0.01,-9,0.990354617345363,-0.642923145736017,-0.565149628070223,1.13761579907849
7,AE07,20,eyelink,left,0.01,-9,0.928917878114344,-0.599365922707125,-0.565149628070223,1.06054377980171
7,AE07,20,adhawk,right,0.01,-9,0.790982856917463,-0.322099632765083,-0.565149628070223,0.569936910097481
7,AE07,20,adhawk,left,0.01,-9,0.948464606021672,-0.446176157267775,-0.565149628070223,0.789483236132176
7,AE07,21,eyelink,right,0.01,-9,0.988962381668398,-0.369995480535287,-0.565149628070223,0.6546858781429
7,AE07,21,eyelink,left,0.01,-9,0.852573741264559,-0.841580935200453,-0.565149628070223,1.48912941529156
7,AE07,21,adhawk,right,0.01,-9,0.231469284084878,-0.905156446364011,-0.565149628070223,1.60162265249079
7,AE07,21,adhawk,left,0.01,-9,0.369978684307503,-0.242510492989088,-0.565149628070223,0.429108471356818
7,AE07,22,eyelink,right,0.2,-9,0.99717022988639,9.52311770956979,10.8660298353531,0.87641188675793
7,AE07,22,eyelink,left,0.2,-9,0.995436629222713,9.60531229082457,10.8660298353531,0.883976248580991
7,AE07,22,adhawk,right,0.2,-9,0.993053072187352,8.10174294758399,10.8660298353531,0.745602862346706
7,AE07,22,adhawk,left,0.2,-9,0.989798398345772,9.31289090513992,10.8660298353531,0.857064727987403
7,AE07,23,eyelink,right,0.01,9,0.328113263776571,-0.11820537958654,0.565149628070223,-0.20915767031497
7,AE07,23,eyelink,left,0.01,9,0.412861093895004,-0.339866771969068,0.565149628070223,-0.601374848515052
7,AE07,23,adhawk,right,0.01,9,-0.389659580319164,-0.023148577527161,0.565149628070223,-0.0409600862805215
7,AE07,23,adhawk,left,0.01,9,-0.0757578795426857,1.6210956270187,0.565149628070223,2.86843615655228
7,AE07,24,eyelink,right,0.01,9,0.995081661333307,0.159690956953797,0.565149628070223,0.282564030872819
7,AE07,24,eyelink,left,0.01,9,0.994531085771797,0.17304844574431,0.565149628070223,0.30619934465003
7,AE07,24,adhawk,right,0.01,9,0.981356428898088,0.215839643156266,0.565149628070223,0.3819159253334
7,AE07,24,adhawk,left,0.01,9,0.987077962118395,0.394745176789989,0.565149628070223,0.698479052596916
7,AE07,25,eyelink,right,0.1,-9,0.996117130081337,-4.28517489350318,-4.98897176530716,0.858929473865113
7,AE07,25,eyelink,left,0.1,-9,0.993175772282812,-4.63805227958559,-4.98897176530716,0.929660959766935
7,AE07,25,adhawk,right,0.1,-9,0.654929660668502,-4.54510452591621,-4.98897176530716,0.911030316411577
7,AE07,25,adhawk,left,0.1,-9,0.722957217151952,-4.50333590906286,-4.98897176530716,0.902658126946846
7,AE07,26,eyelink,right,0.01,-9,0.989711929428549,-0.241542364328959,-0.565149628070223,0.42739542296743
7,AE07,26,eyelink,left,0.01,-9,0.905506591717983,-0.305459133683189,-0.565149628070223,0.540492497051124
7,AE07,26,adhawk,right,0.01,-9,0.762606694324823,-0.556092113019102,-0.565149628070223,0.98397324425029
7,AE07,26,adhawk,left,0.01,-9,0.927695191719943,-0.218337154970196,-0.565149628070223,0.386335129894249
7,AE07,27,eyelink,right,0.2,-9,0.996471466819473,9.77031175085764,10.8660298353531,0.899161137867438
7,AE07,27,eyelink,left,0.2,-9,0.995455713613496,10.1799306593284,10.8660298353531,0.936858338655355
7,AE07,27,adhawk,right,0.2,-9,0.991495965983141,8.76389804938873,10.8660298353531,0.806540952140127
7,AE07,27,adhawk,left,0.2,-9,0.962311325465484,9.87165022215824,10.8660298353531,0.908487310612785
7,AE07,28,eyelink,right,0.1,-9,0.998093954114278,-4.70399570345442,-4.98897176530716,0.942878798426074
7,AE07,28,eyelink,left,0.1,-9,0.998704621181481,-4.69032427475741,-4.98897176530716,0.940138468486328
7,AE07,28,adhawk,right,0.1,-9,0.995720414622263,-3.20846201996576,-4.98897176530716,0.64311087953576
7,AE07,28,adhawk,left,0.1,-9,0.995946908906615,-3.51845471671123,-4.98897176530716,0.705246468055449
7,AE07,29,eyelink,right,0.1,-9,0.998511548373968,-5.49081555167443,-4.98897176530716,1.10059062467682
7,AE07,29,eyelink,left,0.1,-9,0.99538866247335,-3.87003578776932,-4.98897176530716,0.775718117845682
7,AE07,29,adhawk,right,0.1,-9,0.980761431898179,-4.02404651030489,-4.98897176530716,0.806588351188461
7,AE07,29,adhawk,left,0.1,-9,0.77950823518196,-3.84468448618245,-4.98897176530716,0.770636649603437
7,AE07,30,eyelink,right,0.2,9,0.99261626995419,-9.59377065909556,-10.8660298353531,0.882914072983841
7,AE07,30,eyelink,left,0.2,9,0.995573054743949,-9.59356577667454,-10.8660298353531,0.882895217668319
7,AE07,30,adhawk,right,0.2,9,0.993575370914934,-8.40579559209047,-10.8660298353531,0.773584806912809
7,AE07,30,adhawk,left,0.2,9,0.995818001745512,-8.7981783516652,-10.8660298353531,0.809695766069032
8,AE08,1,eyelink,right,0.2,-9,0.976102075208852,15.5792331666907,10.8660298353531,1.4337557877858
8,AE08,1,eyelink,left,0.2,-9,0.98028163546296,14.991453593807,10.8660298353531,1.3796624729514
8,AE08,1,adhawk,right,0.2,-9,0.878944803108055,12.4296950276033,10.8660298353531,1.14390400320481
8,AE08,1,adhawk,left,0.2,-9,0.919198007132806,11.6966027255671,10.8660298353531,1.07643756761201
8,AE08,2,eyelink,right,0.1,-9,0.999411500731979,-4.02861711174404,-4.98897176530716,0.80750449215982
8,AE08,2,eyelink,left,0.1,-9,0.999427035465166,-4.46685378155294,-4.98897176530716,0.895345572531602
8,AE08,2,adhawk,right,0.1,-9,0.998865016263303,-3.55507237381009,-4.98897176530716,0.712586188306723
8,AE08,2,adhawk,left,0.1,-9,0.999185879431381,-4.11909078444192,-4.98897176530716,0.825639225518511
8,AE08,3,eyelink,right,0.1,-9,0.999260360964153,-4.65056152717565,-4.98897176530716,0.932168339679775
8,AE08,3,eyelink,left,0.1,-9,0.999195303051097,-4.9152166858849,-4.98897176530716,0.985216376661992
8,AE08,3,adhawk,right,0.1,-9,0.996573426784099,-4.03328762400237,-4.98897176530716,0.808440659466038
8,AE08,3,adhawk,left,0.1,-9,0.999042320349093,-4.87262298092752,-4.98897176530716,0.976678804801278
8,AE08,4,eyelink,right,0.2,9,0.99786631609668,-10.3050876621964,-10.8660298353531,0.94837652926999
8,AE08,4,eyelink,left,0.2,9,0.997233596321143,-10.3180172989323,-10.8660298353531,0.949566442875223
8,AE08,4,adhawk,right,0.2,9,0.995837105732857,-9.29865813242589,-10.8660298353531,0.855754886865144
8,AE08,4,adhawk,left,0.2,9,0.995862303723009,-9.9716316192238,-10.8660298353531,0.917688591906921
8,AE08,5,eyelink,right,0.01,9,0.99615260591253,0.339189150941893,0.565149628070223,0.60017583679582
8,AE08,5,eyelink,left,0.01,9,0.997970394482291,0.604571782528332,0.565149628070223,1.06975525152997
8,AE08,5,adhawk,right,0.01,9,0.931506879836846,0.201703327448951,0.565149628070223,0.356902521793552
8,AE08,5,adhawk,left,0.01,9,0.801558129992866,0.703915951866738,0.565149628070223,1.24553908718006
8,AE08,6,eyelink,right,0.1,9,0.999396157711388,4.16769201316798,4.98897176530716,0.835380958086338
8,AE08,6,eyelink,left,0.1,9,0.999488095707849,4.36934556572268,4.98897176530716,0.875800820543163
8,AE08,6,adhawk,right,0.1,9,0.998220448769747,3.31934707895531,4.98897176530716,0.665336914118804
8,AE08,6,adhawk,left,0.1,9,0.998586874460078,3.90913895022229,4.98897176530716,0.783556038020915
8,AE08,7,eyelink,right,0.01,-9,0.994478918687197,-0.482481779238147,-0.565149628070223,0.853723961361603
8,AE08,7,eyelink,left,0.01,-9,0.997825538136324,-0.539677131645441,-0.565149628070223,0.954927871912857
8,AE08,7,adhawk,right,0.01,-9,0.990301350291125,-0.0875894100986559,-0.565149628070223,0.154984460306099
8,AE08,7,adhawk,left,0.01,-9,0.989007763277192,-0.335754932729819,-0.565149628070223,0.594099183744131
8,AE08,8,eyelink,right,0.2,9,0.991290125610243,-10.9891105884208,-10.8660298353531,1.01132711348419
8,AE08,8,eyelink,left,0.2,9,0.997619938556358,-10.3181120549196,-10.8660298353531,0.949575163262401
8,AE08,8,adhawk,right,0.2,9,0.947153753169015,-10.0624316341844,-10.8660298353531,0.926044911219168
8,AE08,8,adhawk,left,0.2,9,0.993260401627422,-9.89169980513528,-10.8660298353531,0.910332472395041
8,AE08,9,eyelink,right,0.1,9,0.999328969571068,3.7975049555663,4.98897176530716,0.761179885196743
8,AE08,9,eyelink,left,0.1,9,0.998258303510529,4.26471609017629,4.98897176530716,0.854828668270429
8,AE08,9,adhawk,right,0.1,9,0.998435981430958,2.73656589465448,4.98897176530716,0.548523027066279
8,AE08,9,adhawk,left,0.1,9,0.994888257398747,3.80703093396212,4.98897176530716,0.763089292353959
8,AE08,10,eyelink,right,0.01,9,0.997633083344136,0.707180870469887,0.565149628070223,1.25131617423982
8,AE08,10,eyelink,left,0.01,9,0.995186663733775,0.662200250677669,0.565149628070223,1.1717255356583
8,AE08,10,adhawk,right,0.01,9,0.993744352976385,0.553950364324172,0.565149628070223,0.980183542216435
8,AE08,10,adhawk,left,0.01,9,0.993325767531964,-0.0364462594571623,0.565149628070223,-0.0644895752326915
8,AE08,11,eyelink,right,0.01,-9,0.991300421745502,0.0118126344114463,-0.565149628070223,-0.0209017821559612
8,AE08,11,eyelink,left,0.01,-9,0.9962309103252,-0.0296482982008936,-0.565149628070223,0.0524609709151391
8,AE08,11,adhawk,right,0.01,-9,0.979012350673641,0.150994131323999,-0.565149628070223,-0.2671754944608
8,AE08,11,adhawk,left,0.01,-9,0.992290438096494,-0.878670459135296,-0.565149628070223,1.55475721029072
8,AE08,12,eyelink,right,0.2,9,0.997881889818239,-11.2235306981018,-10.8660298353531,1.0329007805211
8,AE08,12,eyelink,left,0.2,9,0.997503231018577,-10.9374650890633,-10.8660298353531,1.00657418162775
8,AE08,12,adhawk,right,0.2,9,0.965555295034276,-9.9044056717273,-10.8660298353531,0.911501792448873
8,AE08,12,adhawk,left,0.2,9,0.954148271402417,-10.4437399264919,-10.8660298353531,0.961136687892453
8,AE08,13,eyelink,right,0.01,9,0.997579103372353,0.565620831683044,0.565149628070223,1.00083376788981
8,AE08,13,eyelink,left,0.01,9,0.991415699790058,0.339424312576315,0.565149628070223,0.600591941881522
8,AE08,13,adhawk,right,0.01,9,0.970610698343737,0.477204122546567,0.565149628070223,0.844385449170413
8,AE08,13,adhawk,left,0.01,9,0.972831735850844,0.0917013520293275,0.565149628070223,0.162260306783628
8,AE08,14,eyelink,right,0.2,-9,0.99592007203336,11.0203241517506,10.8660298353531,1.01419969563267
8,AE08,14,eyelink,left,0.2,-9,0.995985988652756,10.676997656321,10.8660298353531,0.982603381189227
