subject,id,trial,source,stream,freq,amp,coeff,slope,slope_tar,gain
8,AE08,14,adhawk,right,0.2,-9,0.909666488088899,9.52845752325493,10.8660298353531,0.876903309454725
8,AE08,14,adhawk,left,0.2,-9,0.96436668619108,9.75952958275712,10.8660298353531,0.898168855657293
8,AE08,15,eyelink,right,0.1,9,0.99881663918485,4.78401934036363,4.98897176530716,0.958918904619033
8,AE08,15,eyelink,left,0.1,9,0.998843693148375,4.85843550508155,4.98897176530716,0.973835037284968
8,AE08,15,adhawk,right,0.1,9,0.99864903481482,4.0004687684224,4.98897176530716,0.801862378985843
8,AE08,15,adhawk,left,0.1,9,0.996284334136029,4.7932687270863,4.98897176530716,0.960772871159192
8,AE08,16,eyelink,right,0.2,9,0.997450745004391,-11.065506748564,-10.8660298353531,1.01835784699963
8,AE08,16,eyelink,left,0.2,9,0.996071126483908,-10.6189198620402,-10.8660298353531,0.97725848566061
8,AE08,16,adhawk,right,0.2,9,0.93321391735035,-10.0765395395707,-10.8660298353531,0.927343260809592
8,AE08,16,adhawk,left,0.2,9,0.969612733290142,-10.1484278285167,-10.8660298353531,0.933959135239839
8,AE08,17,eyelink,right,0.1,9,0.999080724863129,4.14683661531746,4.98897176530716,0.831200658250699
8,AE08,17,eyelink,left,0.1,9,0.998925254462754,4.1138702583214,4.98897176530716,0.824592812276243
8,AE08,17,adhawk,right,0.1,9,0.998371844140083,3.64225437021561,4.98897176530716,0.730061131141993
8,AE08,17,adhawk,left,0.1,9,0.997889512887453,3.18121602194183,4.98897176530716,0.637649634352255
8,AE08,18,eyelink,right,0.1,9,0.999363856128911,5.29626243871574,4.98897176530716,1.0615939892756
8,AE08,18,eyelink,left,0.1,9,0.99926129329904,5.27844174126413,4.98897176530716,1.05802197117448
8,AE08,18,adhawk,right,0.1,9,0.996837144144317,4.51245938952572,4.98897176530716,0.904486856571316
8,AE08,18,adhawk,left,0.1,9,0.998412498097779,5.0457702927735,4.98897176530716,1.01138481637866
8,AE08,19,eyelink,right,0.2,-9,0.996277779957391,9.56692153360106,10.8660298353531,0.880443149757849
8,AE08,19,eyelink,left,0.2,-9,0.995918518304683,9.33207814658718,10.8660298353531,0.858830528536269
8,AE08,19,adhawk,right,0.2,-9,0.936592680798703,8.50426683865835,10.8660298353531,0.782647109157508
8,AE08,19,adhawk,left,0.2,-9,0.932683122566478,9.03271485743313,10.8660298353531,0.831280145030045
8,AE08,20,eyelink,right,0.01,-9,0.993079647333581,-0.564705171320207,-0.565149628070223,0.999213559156832
8,AE08,20,eyelink,left,0.01,-9,0.987776360859041,-0.309840443144238,-0.565149628070223,0.548244973994284
8,AE08,20,adhawk,right,0.01,-9,0.990141325921968,-0.804305639794132,-0.565149628070223,1.42317290828013
8,AE08,20,adhawk,left,0.01,-9,0.9150958110645,0.173203695968155,-0.565149628070223,-0.306474051057207
8,AE08,21,eyelink,right,0.01,-9,0.994085599123176,-0.490117076628621,-0.565149628070223,0.867234184161439
8,AE08,21,eyelink,left,0.01,-9,0.991776833519171,-1.11809609354487,-0.565149628070223,1.97840720051918
8,AE08,21,adhawk,right,0.01,-9,0.954098825640924,-0.615662923792195,-0.565149628070223,1.08938039275449
8,AE08,21,adhawk,left,0.01,-9,0.990539560148695,-1.11777583896584,-0.565149628070223,1.97784052832633
8,AE08,22,eyelink,right,0.2,-9,0.945666544083786,10.3992432503855,10.8660298353531,0.957041661762341
8,AE08,22,eyelink,left,0.2,-9,0.989416613146583,10.1088445814062,10.8660298353531,0.930316291652042
8,AE08,22,adhawk,right,0.2,-9,0.976590448647808,9.36688357788304,10.8660298353531,0.862033670053754
8,AE08,22,adhawk,left,0.2,-9,0.992292270540345,10.2179164418776,10.8660298353531,0.940354167686264
8,AE08,23,eyelink,right,0.01,9,0.996044078466462,0.996702275033664,0.565149628070223,1.76360776956898
8,AE08,23,eyelink,left,0.01,9,0.995035075210355,0.798907905054769,0.565149628070223,1.41362192483917
8,AE08,23,adhawk,right,0.01,9,0.991577885428127,1.12514621683867,0.565149628070223,1.99088199116512
8,AE08,23,adhawk,left,0.01,9,0.977248800277999,-0.00900131421631152,0.565149628070223,-0.0159273115812669
8,AE08,24,eyelink,right,0.01,9,0.993815148102601,0.699812358960633,0.565149628070223,1.23827801382482
8,AE08,24,eyelink,left,0.01,9,0.991879108830023,0.303339670372124,0.565149628070223,0.536742227731648
8,AE08,24,adhawk,right,0.01,9,0.952291371946075,0.574884612049384,0.565149628070223,1.01722549833821
8,AE08,24,adhawk,left,0.01,9,0.865571585797274,-0.147521537056971,0.565149628070223,-0.261030937170927
8,AE08,25,eyelink,right,0.1,-9,0.999330886572801,-4.91101353828296,-4.98897176530716,0.984373888911075
8,AE08,25,eyelink,left,0.1,-9,0.99937284066491,-5.01067136268817,-4.98897176530716,1.00434951296616
8,AE08,25,adhawk,right,0.1,-9,0.994417133860122,-4.60377381022792,-4.98897176530716,0.922790111229357
8,AE08,25,adhawk,left,0.1,-9,0.998724212280464,-5.2429057801341,-4.98897176530716,1.05089906833965
8,AE08,26,eyelink,right,0.01,-9,0.996943489577792,-0.268845010717994,-0.565149628070223,0.475705896925032
8,AE08,26,eyelink,left,0.01,-9,0.993113883140162,-0.404496818439556,-0.565149628070223,0.715734025731845
8,AE08,26,adhawk,right,0.01,-9,0.911722153413049,-0.441288620518865,-0.565149628070223,0.780835018905882
8,AE08,26,adhawk,left,0.01,-9,0.66894386140927,-0.223310425091719,-0.565149628070223,0.395135047428486
8,AE08,27,eyelink,right,0.2,-9,0.993109242805763,12.2111877571393,10.8660298353531,1.12379479369822
8,AE08,27,eyelink,left,0.2,-9,0.990331030129899,12.3114187346793,10.8660298353531,1.13301904386674
8,AE08,27,adhawk,right,0.2,-9,0.990407152812726,10.8193874910872,10.8660298353531,0.995707508172471
8,AE08,27,adhawk,left,0.2,-9,0.987467859985331,12.6354853791217,10.8660298353531,1.16284287551021
8,AE08,28,eyelink,right,0.1,-9,0.999122646359088,-4.59840562255993,-4.98897176530716,0.921714100395758
8,AE08,28,eyelink,left,0.1,-9,0.99921810471899,-4.50571226201502,-4.98897176530716,0.903134448133645
8,AE08,28,adhawk,right,0.1,-9,0.997679923295791,-4.41993653551955,-4.98897176530716,0.885941380998661
8,AE08,28,adhawk,left,0.1,-9,0.998396273271296,-4.54154863619387,-4.98897176530716,0.910317566392211
8,AE08,29,eyelink,right,0.1,-9,0.999241564173384,-4.89129021927882,-4.98897176530716,0.980420505341881
8,AE08,29,eyelink,left,0.1,-9,0.998874838464893,-5.12097202309418,-4.98897176530716,1.02645840946725
8,AE08,29,adhawk,right,0.1,-9,0.998338031240878,-4.5810406821942,-4.98897176530716,0.918233435204089
8,AE08,29,adhawk,left,0.1,-9,0.998142894982568,-5.31282513518627,-4.98897176530716,1.06491385101258
8,AE08,30,eyelink,right,0.2,9,0.995510698688095,-9.38599103191872,-10.8660298353531,0.863792127772461
8,AE08,30,eyelink,left,0.2,9,0.992824401401164,-9.05652973967221,-10.8660298353531,0.833471827051899
8,AE08,30,adhawk,right,0.2,9,0.968566622569234,-8.95298441380999,-10.8660298353531,0.823942557628642
8,AE08,30,adhawk,left,0.2,9,0.99241957294359,-8.9040196857102,-10.8660298353531,0.819436336971998
9,AE09,1,eyelink,right,0.2,-9,0.996474117008845,9.98218754643796,10.8660298353531,0.918660053183405
9,AE09,1,eyelink,left,0.2,-9,0.995571612456289,9.57706091055977,10.8660298353531,0.881376275942145
9,AE09,1,adhawk,right,0.2,-9,0.968890578808655,10.0844846252746,10.8660298353531,0.928074446516268
9,AE09,1,adhawk,left,0.2,-9,0.904970210091367,9.04905262867064,10.8660298353531,0.832783709025825
9,AE09,2,eyelink,right,0.1,-9,0.999594260729639,-5.0137975046409,-4.98897176530716,1.00497612343817
9,AE09,2,eyelink,left,0.1,-9,0.999558348999173,-4.52553703158919,-4.98897176530716,0.907108166668602
9,AE09,2,adhawk,right,0.1,-9,0.998271807910646,-4.78227633431714,-4.98897176530716,0.958569532818895
9,AE09,2,adhawk,left,0.1,-9,0.998818502472012,-4.481804602463,-4.98897176530716,0.898342346539029
9,AE09,3,eyelink,right,0.1,-9,0.999427038848421,-5.35303048722152,-4.98897176530716,1.07297269638726
9,AE09,3,eyelink,left,0.1,-9,0.99953569464469,-5.00091119173507,-4.98897176530716,1.0023931637599
9,AE09,3,adhawk,right,0.1,-9,0.996255981211701,-5.41783284939709,-4.98897176530716,1.08596181823922
9,AE09,3,adhawk,left,0.1,-9,0.998845563296488,-4.58189708364146,-4.98897176530716,0.918405094112487
9,AE09,4,eyelink,right,0.2,9,0.99696607441603,-10.2042266311762,-10.8660298353531,0.939094295321762
9,AE09,4,eyelink,left,0.2,9,0.998211571263973,-10.2080497657879,-10.8660298353531,0.939446138144731
9,AE09,4,adhawk,right,0.2,9,0.990330981233174,-9.49860856446541,-10.8660298353531,0.874156311770953
9,AE09,4,adhawk,left,0.2,9,0.997252060713365,-9.81011638600658,-10.8660298353531,0.902824355781623
9,AE09,5,eyelink,right,0.01,9,0.995515214724157,-0.306852117729558,0.565149628070223,-0.542957302789607
9,AE09,5,eyelink,left,0.01,9,0.997117186761499,0.173231253197476,0.565149628070223,0.306522812001127
9,AE09,5,adhawk,right,0.01,9,0.875676699180456,-0.36774131800331,0.565149628070223,-0.650697266242588
9,AE09,5,adhawk,left,0.01,9,0.994141862717731,0.44387548249766,0.565149628070223,0.785412323482067
9,AE09,6,eyelink,right,0.1,9,0.999486113759349,5.15132834986498,4.98897176530716,1.0325430954905
9,AE09,6,eyelink,left,0.1,9,0.999217173944183,5.26962783506948,4.98897176530716,1.05625529326784
9,AE09,6,adhawk,right,0.1,9,0.999221280307245,4.41738606807031,4.98897176530716,0.885430159935641
9,AE09,6,adhawk,left,0.1,9,0.998691711956466,4.83764398924296,4.98897176530716,0.969667542094242
9,AE09,7,eyelink,right,0.01,-9,0.996225669120649,-1.18098732122548,-0.565149628070223,2.08968963716407
9,AE09,7,eyelink,left,0.01,-9,0.993555711498738,-0.344806900980564,-0.565149628070223,0.610116124747268
9,AE09,7,adhawk,right,0.01,-9,0.96541591181328,-2.52492669473023,-0.565149628070223,4.46771362718917
9,AE09,7,adhawk,left,0.01,-9,0.310746430064729,0.922772321695227,-0.565149628070223,-1.63279293812181
9,AE09,8,eyelink,right,0.2,9,0.997257956142412,-10.3298609217576,-10.8660298353531,0.950656410692794
9,AE09,8,eyelink,left,0.2,9,0.997018519073238,-9.78274788617068,-10.8660298353531,0.900305634569682
9,AE09,8,adhawk,right,0.2,9,0.979994379073932,-9.85269990649758,-10.8660298353531,0.906743314328236
9,AE09,8,adhawk,left,0.2,9,0.993177473752669,-9.41614713795679,-10.8660298353531,0.866567392197004
9,AE09,9,eyelink,right,0.1,9,0.999409309599447,4.7624467225729,4.98897176530716,0.95459484370918
9,AE09,9,eyelink,left,0.1,9,0.999279680657101,4.86096868156375,4.98897176530716,0.974342792510166
9,AE09,9,adhawk,right,0.1,9,0.999339390991759,4.36258895993235,4.98897176530716,0.874446512259176
9,AE09,9,adhawk,left,0.1,9,0.999013024249248,4.28376370422275,4.98897176530716,0.858646612115876
9,AE09,10,eyelink,right,0.01,9,0.99731291932967,0.603107570619795,0.565149628070223,1.06716441215609
9,AE09,10,eyelink,left,0.01,9,0.99299504725359,0.31506364395632,0.565149628070223,0.557487129615825
9,AE09,10,adhawk,right,0.01,9,0.993544593736692,0.413134317768077,0.565149628070223,0.731017587640954
9,AE09,10,adhawk,left,0.01,9,0.98446650617319,0.314590350494901,0.565149628070223,0.556649663858244
9,AE09,11,eyelink,right,0.01,-9,0.995693002494716,-0.246463825524361,-0.565149628070223,0.436103667564896
9,AE09,11,eyelink,left,0.01,-9,0.996561282253594,-0.448426724905079,-0.565149628070223,0.79346548707161
9,AE09,11,adhawk,right,0.01,-9,0.964688881992136,-0.610386627215707,-0.565149628070223,1.0800442872093
9,AE09,11,adhawk,left,0.01,-9,0.92533576106965,0.410073339932854,-0.565149628070223,-0.725601362126174
9,AE09,12,eyelink,right,0.2,9,0.99782019615306,-10.1719763270615,-10.8660298353531,0.936126301988104
9,AE09,12,eyelink,left,0.2,9,0.99785871585069,-10.0314428205401,-10.8660298353531,0.923193012769242
9,AE09,12,adhawk,right,0.2,9,0.989240941793551,-9.96866246923807,-10.8660298353531,0.917415341232046
9,AE09,12,adhawk,left,0.2,9,0.996088118784052,-9.70223551260463,-10.8660298353531,0.892896086207859
9,AE09,13,eyelink,right,0.01,9,0.996891666474388,0.405310048589645,0.565149628070223,0.717172990051554
9,AE09,13,eyelink,left,0.01,9,0.997047331677917,0.144807212083095,0.565149628070223,0.256228094102367
9,AE09,13,adhawk,right,0.01,9,0.994017024182085,0.535537992912744,0.565149628070223,0.947603902246929
9,AE09,13,adhawk,left,0.01,9,0.969786661751834,0.0357146297671035,0.565149628070223,0.0631949982680795
9,AE09,14,eyelink,right,0.2,-9,0.997856293109111,10.1758763558365,10.8660298353531,0.936485221375782
9,AE09,14,eyelink,left,0.2,-9,0.998350864105794,10.2083812283352,10.8660298353531,0.939476642620823
9,AE09,14,adhawk,right,0.2,-9,0.988270470317793,10.0748479806481,10.8660298353531,0.927187586754923
9,AE09,14,adhawk,left,0.2,-9,0.990182034548882,10.1389920504041,10.8660298353531,0.933090761210357
9,AE09,15,eyelink,right,0.1,9,0.998897921268787,4.90763933706274,4.98897176530716,0.98369755691744
9,AE09,15,eyelink,left,0.1,9,0.999263395551181,4.54070125225729,4.98897176530716,0.910147714972633
9,AE09,15,adhawk,right,0.1,9,0.992960447587706,4.68317419176136,4.98897176530716,0.93870529080315
9,AE09,15,adhawk,left,0.1,9,0.997843481537516,3.97647836288867,4.98897176530716,0.797053691612513
9,AE09,16,eyelink,right,0.2,9,0.997166990458833,-11.2858492113557,-10.8660298353531,1.03863594913358
9,AE09,16,eyelink,left,0.2,9,0.995837643451323,-10.4776679947851,-10.8660298353531,0.964259085751403
9,AE09,16,adhawk,right,0.2,9,0.979100734443043,-11.3056761828363,-10.8660298353531,1.04046062399468
9,AE09,16,adhawk,left,0.2,9,0.993963608574204,-10.0191488133352,-10.8660298353531,0.9220615961073
9,AE09,17,eyelink,right,0.1,9,0.999076488509365,4.75927951676916,4.98897176530716,0.953960002312449
9,AE09,17,eyelink,left,0.1,9,0.998851962469672,4.60247323568815,4.98897176530716,0.922529421331528
9,AE09,17,adhawk,right,0.1,9,0.99669566129005,4.22743024549344,4.98897176530716,0.84735501509361
9,AE09,17,adhawk,left,0.1,9,0.968985387928551,3.86782068852554,4.98897176530716,0.775274118691551
9,AE09,18,eyelink,right,0.1,9,0.999409329808638,5.06446918966397,4.98897176530716,1.01513286262348
9,AE09,18,eyelink,left,0.1,9,0.999139227006794,4.75069208469503,4.98897176530716,0.952238719355137
9,AE09,18,adhawk,right,0.1,9,0.999031230686945,3.94013428733019,4.98897176530716,0.78976880862095
9,AE09,18,adhawk,left,0.1,9,0.998161095844606,4.81424781380865,4.98897176530716,0.964977963452606
9,AE09,19,eyelink,right,0.2,-9,0.997033001833319,10.2798479915405,10.8660298353531,0.946053724065301
9,AE09,19,eyelink,left,0.2,-9,0.997874078422371,10.3121928235902,10.8660298353531,0.949030416798512
9,AE09,19,adhawk,right,0.2,-9,0.99028965384164,10.1056339196957,10.8660298353531,0.930020814669272
9,AE09,19,adhawk,left,0.2,-9,0.997417322698204,10.1172089798858,10.8660298353531,0.931086066685461
9,AE09,20,eyelink,right,0.01,-9,0.867156650847129,0.713716563938426,-0.565149628070223,-1.262880710681
9,AE09,20,eyelink,left,0.01,-9,0.969491976891908,0.0351419186810225,-0.565149628070223,-0.0621816186998462
9,AE09,20,adhawk,right,0.01,-9,0.96335137148369,-1.55885504376916,-0.565149628070223,2.75830499808001
9,AE09,20,adhawk,left,0.01,-9,0.721729918677803,0.671496134820972,-0.565149628070223,-1.18817407190709
9,AE09,21,eyelink,right,0.01,-9,0.997097155397421,-0.530035430232406,-0.565149628070223,0.937867431749501
9,AE09,21,eyelink,left,0.01,-9,0.998831954032101,-0.616459403427951,-0.565149628070223,1.09078971799545
9,AE09,21,adhawk,right,0.01,-9,0.932610726378558,0.0459969349681209,-0.565149628070223,-0.0813889502593914
9,AE09,21,adhawk,left,0.01,-9,0.994347095273374,-1.14974718528065,-0.565149628070223,2.03441200024604
9,AE09,22,eyelink,right,0.2,-9,0.991268412045201,10.7302297649007,10.8660298353531,0.987502328586421
9,AE09,22,eyelink,left,0.2,-9,0.986313694797742,10.9560840866541,10.8660298353531,1.00828768673247
9,AE09,22,adhawk,right,0.2,-9,0.960437215744472,10.7194649503256,10.8660298353531,0.986511643420064
9,AE09,22,adhawk,left,0.2,-9,0.941722462320093,10.8208515168108,10.8660298353531,0.99584224236203
9,AE09,23,eyelink,right,0.01,9,0.985987281344513,0.560763244046314,0.565149628070223,0.99223854390759
9,AE09,23,eyelink,left,0.01,9,0.976616347905534,0.339498662020593,0.565149628070223,0.600723498978236
9,AE09,23,adhawk,right,0.01,9,0.898712213261094,0.176952533350077,0.565149628070223,0.313107404766954
9,AE09,23,adhawk,left,0.01,9,0.124582436538911,0.276514177933024,0.565149628070223,0.489276050445646
9,AE09,24,eyelink,right,0.01,9,0.99770078888359,0.50529607950503,0.565149628070223,0.894092563115416
9,AE09,24,eyelink,left,0.01,9,0.993359153419867,0.279951858728497,0.565149628070223,0.495358830340964
9,AE09,24,adhawk,right,0.01,9,0.993134708407054,1.04343266147917,0.565149628070223,1.84629452034164
9,AE09,24,adhawk,left,0.01,9,0.993768809049774,0.336345928302358,0.565149628070223,0.59514491666721
9,AE09,25,eyelink,right,0.1,-9,0.999200669527463,-5.09612425575144,-4.98897176530716,1.02147787068859
9,AE09,25,eyelink,left,0.1,-9,0.998662874423649,-5.24443811592275,-4.98897176530716,1.05120621294995
9,AE09,25,adhawk,right,0.1,-9,0.998152361603157,-5.01989361190498,-4.98897176530716,1.00619804000753
9,AE09,25,adhawk,left,0.1,-9,0.998364707017019,-5.14644066096767,-4.98897176530716,1.03156339684172
9,AE09,26,eyelink,right,0.01,-9,0.99269526379781,-0.800340439424548,-0.565149628070223,1.41615671261682
9,AE09,26,eyelink,left,0.01,-9,0.991902307191888,-0.498152833532972,-0.565149628070223,0.881452997207093
9,AE09,26,adhawk,right,0.01,-9,0.0298885096990991,0.140393886814504,-0.565149628070223,-0.248418967015685
9,AE09,26,adhawk,left,0.01,-9,0.940907956847705,-0.0719519345856627,-0.565149628070223,0.127314840197899
9,AE09,27,eyelink,right,0.2,-9,0.995993095785273,10.5625938338941,10.8660298353531,0.972074805052369
9,AE09,27,eyelink,left,0.2,-9,0.995387971676159,10.051171178851,10.8660298353531,0.925008612266927
9,AE09,27,adhawk,right,0.2,-9,0.682736798168902,8.22716061719147,10.8660298353531,0.757145042103974
9,AE09,27,adhawk,left,0.2,-9,0.721781638714107,8.13540163941776,10.8660298353531,0.748700469508087
9,AE09,28,eyelink,right,0.1,-9,0.999323793840675,-5.06946798334768,-4.98897176530716,1.01613483134947
9,AE09,28,eyelink,left,0.1,-9,0.999607424092525,-4.99668108983551,-4.98897176530716,1.00154527323284
9,AE09,28,adhawk,right,0.1,-9,0.785591071790665,-5.20406807662749,-4.98897176530716,1.04311435731429
9,AE09,28,adhawk,left,0.1,-9,0.860468605257696,-5.42574809312795,-4.98897176530716,1.08754836635038
9,AE09,29,eyelink,right,0.1,-9,0.998043592445951,-4.4809910025385,-4.98897176530716,0.89817926685793
9,AE09,29,eyelink,left,0.1,-9,0.999109641140761,-4.6026861430733,-4.98897176530716,0.922572096935874
9,AE09,29,adhawk,right,0.1,-9,0.842335471527686,-4.73597733748442,-4.98897176530716,0.949289264456848
9,AE09,29,adhawk,left,0.1,-9,0.84898304617775,-5.23054489218364,-4.98897176530716,1.04842142594519
9,AE09,30,eyelink,right,0.2,9,0.99196847974797,-9.91101594059062,-10.8660298353531,0.912110135050861
9,AE09,30,eyelink,left,0.2,9,0.995895243104714,-9.39759311543284,-10.8660298353531,0.864859866743357
9,AE09,30,adhawk,right,0.2,9,0.685756058296782,-10.0884470432407,-10.8660298353531,0.928439107577035
9,AE09,30,adhawk,left,0.2,9,0.790554613910546,-10.0945883446974,-10.8660298353531,0.929004291139919
10,AE10,1,eyelink,right,0.2,-9,0.904355589084758,10.0311064536281,10.8660298353531,0.923162056944798
10,AE10,1,eyelink,left,0.2,-9,0.920347375215109,9.78085671643226,10.8660298353531,0.900131590344966
10,AE10,1,adhawk,right,0.2,-9,0.976648653958501,9.64823086019344,10.8660298353531,0.887926041653455
10,AE10,1,adhawk,left,0.2,-9,0.978691085756275,10.7084246144872,10.8660298353531,0.985495602050244
10,AE10,2,eyelink,right,0.1,-9,0.916843187619241,-4.55219948388453,-4.98897176530716,0.912452444718188
10,AE10,2,eyelink,left,0.1,-9,0.943888049324893,-4.58912905715464,-4.98897176530716,0.919854686103259
10,AE10,2,adhawk,right,0.1,-9,0.988007204253473,-6.01778839209883,-4.98897176530716,1.2062181698333
10,AE10,2,adhawk,left,0.1,-9,0.993735685327087,-3.78310309753316,-4.98897176530716,0.758293146463666
10,AE10,3,eyelink,right,0.1,-9,0.925025557066486,-4.66298569468346,-4.98897176530716,0.934658665961877
10,AE10,3,eyelink,left,0.1,-9,0.999521410080875,-4.18642856177209,-4.98897176530716,0.839136551319878
10,AE10,3,adhawk,right,0.1,-9,0.980633875382508,-5.0193495601169,-4.98897176530716,1.00608898912216
10,AE10,3,adhawk,left,0.1,-9,0.962098048589192,-4.6368271745414,-4.98897176530716,0.929415397133626
10,AE10,4,eyelink,right,0.2,9,0.997201927817201,-9.63808250455856,-10.8660298353531,0.886992089162191
10,AE10,4,eyelink,left,0.2,9,0.997176010915622,-9.61322346740502,-10.8660298353531,0.884704313633298
10,AE10,4,adhawk,right,0.2,9,0.991354585793578,-9.43198279229248,-10.8660298353531,0.868024746407846
10,AE10,4,adhawk,left,0.2,9,0.98389416215162,-10.7932138497504,-10.8660298353531,0.993298749708394
10,AE10,5,eyelink,right,0.01,9,0.826535686390989,0.654212553360157,0.565149628070223,1.15759176130762
10,AE10,5,eyelink,left,0.01,9,0.585467105507983,0.595482170309482,0.565149628070223,1.05367170167453
10,AE10,5,adhawk,right,0.01,9,0.908446461226475,0.380916837444637,0.565149628070223,0.674010595645842
10,AE10,5,adhawk,left,0.01,9,0.92274500053659,0.841470309299121,0.565149628070223,1.48893366907527
10,AE10,6,eyelink,right,0.1,9,0.998745722382741,4.60974433947827,4.98897176530716,0.923986856677361
10,AE10,6,eyelink,left,0.1,9,0.92289688971872,4.39026565731347,4.98897176530716,0.879994087728249
10,AE10,6,adhawk,right,0.1,9,0.994852906494933,4.60465896072567,4.98897176530716,0.92296753265794
10,AE10,6,adhawk,left,0.1,9,0.997218269096108,4.95866355308072,4.98897176530716,0.99392495815727
10,AE10,7,eyelink,right,0.01,-9,0.995434750062731,-0.696510832000254,-0.565149628070223,1.23243615036708
10,AE10,7,eyelink,left,0.01,-9,0.999124770093254,-0.642706924147143,-0.565149628070223,1.13723320732201
10,AE10,7,adhawk,right,0.01,-9,0.986265996290289,-0.182155420120205,-0.565149628070223,0.322313615851076
10,AE10,7,adhawk,left,0.01,-9,0.997337648213967,-0.961034994547286,-0.565149628070223,1.70049655314977
10,AE10,8,eyelink,right,0.2,9,0.998019162848409,-9.85567325500127,-10.8660298353531,0.907016951392439
10,AE10,8,eyelink,left,0.2,9,0.997564911993122,-9.46716016026113,-10.8660298353531,0.871262117232487
10,AE10,8,adhawk,right,0.2,9,0.958141492581335,-10.0993871403636,-10.8660298353531,0.929445923984562
10,AE10,8,adhawk,left,0.2,9,0.985784566415206,-10.2316701116783,-10.8660298353531,0.941619916999409
10,AE10,9,eyelink,right,0.1,9,0.986933335152914,4.60576747989518,4.98897176530716,0.923189726573169
10,AE10,9,eyelink,left,0.1,9,0.96059703551261,4.40790397430327,4.98897176530716,0.883529549105773
10,AE10,9,adhawk,right,0.1,9,0.942292438169023,4.05535725290525,4.98897176530716,0.81286434232918
10,AE10,9,adhawk,left,0.1,9,0.994619112401989,5.32968836711766,4.98897176530716,1.06829395270982
10,AE10,10,eyelink,right,0.01,9,0.985245155001095,0.290256960409307,0.565149628070223,0.513593119401718
