subject,id,trial,source,stream,freq,amp,coeff,slope,slope_tar,gain
10,AE10,10,eyelink,left,0.01,9,0.99562845977643,0.306964067848861,0.565149628070223,0.54315539213399
10,AE10,10,adhawk,right,0.01,9,0.989747175242206,0.288194950774668,0.565149628070223,0.509944511082396
10,AE10,10,adhawk,left,0.01,9,0.948477051077551,0.658856643515694,0.565149628070223,1.16580921368637
10,AE10,11,eyelink,right,0.01,-9,0.996445421190251,-0.187070958256675,-0.565149628070223,0.331011379933936
10,AE10,11,eyelink,left,0.01,-9,0.997299329943265,-0.600617116473477,-0.565149628070223,1.06275769573513
10,AE10,11,adhawk,right,0.01,-9,0.968676822891101,-0.0617205382697874,-0.565149628070223,0.109210968572235
10,AE10,11,adhawk,left,0.01,-9,0.993132185849188,-0.208791746802512,-0.565149628070223,0.369445075130738
10,AE10,12,eyelink,right,0.2,9,0.997708259652573,-9.37619768871441,-10.8660298353531,0.862890847051471
10,AE10,12,eyelink,left,0.2,9,0.99767190833345,-9.108851562894,-10.8660298353531,0.8382870009484
10,AE10,12,adhawk,right,0.2,9,0.438706661621628,-8.2801970140021,-10.8660298353531,0.762025978160128
10,AE10,12,adhawk,left,0.2,9,0.455512784072051,-8.12998835711847,-10.8660298353531,0.748202285499639
10,AE10,13,eyelink,right,0.01,9,0.597432867261141,0.38747885814908,0.565149628070223,0.68562171662782
10,AE10,13,eyelink,left,0.01,9,0.440873144398752,0.242665894199587,0.565149628070223,0.429383444926261
10,AE10,13,adhawk,right,0.01,9,0.813899549375497,-0.15321195608328,0.565149628070223,-0.271099808747007
10,AE10,13,adhawk,left,0.01,9,0.928090889048356,0.68527924651059,0.565149628070223,1.21256250110358
10,AE10,14,eyelink,right,0.2,-9,0.930859728796889,9.71855074209798,10.8660298353531,0.89439757568843
10,AE10,14,eyelink,left,0.2,-9,0.824000118275614,9.04390782732503,10.8660298353531,0.832310233301612
10,AE10,14,adhawk,right,0.2,-9,0.932076505240751,11.4797902620753,10.8660298353531,1.05648433107787
10,AE10,14,adhawk,left,0.2,-9,0.911019572971552,10.3203309245691,10.8660298353531,0.94977936568805
10,AE10,15,eyelink,right,0.1,9,0.996341459110963,4.64250919585795,4.98897176530716,0.93055431344421
10,AE10,15,eyelink,left,0.1,9,0.876452954420837,4.10413645772991,4.98897176530716,0.822641748800763
10,AE10,15,adhawk,right,0.1,9,0.902914517517451,3.82370672750446,4.98897176530716,0.766431823506029
10,AE10,15,adhawk,left,0.1,9,0.964903448215253,4.66625882150909,4.98897176530716,0.935314738391149
10,AE10,16,eyelink,right,0.2,9,0.985898926160096,-11.3125059570209,-10.8660298353531,1.04108916765672
10,AE10,16,eyelink,left,0.2,9,0.926215597686436,-10.3740027467942,-10.8660298353531,0.954718779902656
10,AE10,16,adhawk,right,0.2,9,0.909276321873722,-11.9279813985041,-10.8660298353531,1.09773133142851
10,AE10,16,adhawk,left,0.2,9,0.964711901523342,-11.5594889183474,-10.8660298353531,1.06381899309148
10,AE10,17,eyelink,right,0.1,9,0.878519505342632,4.56571930797473,4.98897176530716,0.915162386711488
10,AE10,17,eyelink,left,0.1,9,0.840351467514888,4.01830184802161,4.98897176530716,0.805436878990678
10,AE10,17,adhawk,right,0.1,9,0.949046259990197,4.37209283936565,4.98897176530716,0.876351489853835
10,AE10,17,adhawk,left,0.1,9,0.976653867569865,4.47016640971853,4.98897176530716,0.896009562692587
10,AE10,18,eyelink,right,0.1,9,0.829697639824782,4.89071221802589,4.98897176530716,0.980304649554331
10,AE10,18,eyelink,left,0.1,9,0.827148249670429,4.24380390803547,4.98897176530716,0.85063698647214
10,AE10,18,adhawk,right,0.1,9,0.91586620052223,5.81388620931255,4.98897176530716,1.16534758720059
10,AE10,18,adhawk,left,0.1,9,0.95823175305552,4.72379617510622,4.98897176530716,0.946847646634334
10,AE10,19,eyelink,right,0.2,-9,0.887134112182795,9.53537327971421,10.8660298353531,0.877539766059766
10,AE10,19,eyelink,left,0.2,-9,0.913245259345452,9.39811496617593,10.8660298353531,0.864907892632389
10,AE10,19,adhawk,right,0.2,-9,0.85930530829481,11.1381995761253,10.8660298353531,1.02504776306491
10,AE10,19,adhawk,left,0.2,-9,0.932310102403596,10.108530147421,10.8660298353531,0.93028735431339
10,AE10,20,eyelink,right,0.01,-9,0.344226477199823,-0.681442142281071,-0.565149628070223,1.20577296424655
10,AE10,20,eyelink,left,0.01,-9,0.522045778317184,-0.088891827316796,-0.565149628070223,0.157289013212888
10,AE10,20,adhawk,right,0.01,-9,0.642864283208658,-1.23579771087466,-0.565149628070223,2.18667349228284
10,AE10,20,adhawk,left,0.01,-9,0.859916886287758,0.131410403356691,-0.565149628070223,-0.232523205943546
10,AE10,21,eyelink,right,0.01,-9,0.639460059184192,-0.51990556376633,-0.565149628070223,0.919943211396273
10,AE10,21,eyelink,left,0.01,-9,0.405860327853476,-0.456177327514651,-0.565149628070223,0.807179735873361
10,AE10,21,adhawk,right,0.01,-9,0.70022410292537,0.0215842781105661,-0.565149628070223,-0.0381921477755696
10,AE10,21,adhawk,left,0.01,-9,0.654689746050025,-0.659589711639005,-0.565149628070223,1.1671063358765
10,AE10,22,eyelink,right,0.2,-9,0.991000508434188,8.51029672886296,10.8660298353531,0.783202039550299
10,AE10,22,eyelink,left,0.2,-9,0.935990098494355,7.98038109837451,10.8660298353531,0.734433939469775
10,AE10,22,adhawk,right,0.2,-9,0.932368770429639,8.58535048303828,10.8660298353531,0.790109231534176
10,AE10,22,adhawk,left,0.2,-9,0.909017941476943,8.84756900189177,10.8660298353531,0.814241184310557
10,AE10,23,eyelink,right,0.01,9,0.211064665526552,0.406992033471675,0.565149628070223,0.720149166268413
10,AE10,23,eyelink,left,0.01,9,0.537750568537866,0.470920846084847,0.565149628070223,0.833267550211203
10,AE10,23,adhawk,right,0.01,9,0.727361559670729,0.317492201059677,0.565149628070223,0.561784322753243
10,AE10,23,adhawk,left,0.01,9,0.699606731459764,-0.150919144254409,0.565149628070223,-0.2670428091225
10,AE10,24,eyelink,right,0.01,9,0.528347291029956,0.674232827197677,0.565149628070223,1.1930164928179
10,AE10,24,eyelink,left,0.01,9,0.578037441439176,0.423309654122706,0.565149628070223,0.749022264365902
10,AE10,24,adhawk,right,0.01,9,0.544002700983848,0.0169067492522721,0.565149628070223,0.0299155275214501
10,AE10,24,adhawk,left,0.01,9,0.938182057098718,0.801322699425766,0.565149628070223,1.41789476560745
10,AE10,25,eyelink,right,0.1,-9,0.595881492852537,-4.84747096472903,-4.98897176530716,0.971637281741679
10,AE10,25,eyelink,left,0.1,-9,0.60743843018162,-4.41791082897682,-4.98897176530716,0.885535344116108
10,AE10,25,adhawk,right,0.1,-9,0.726147263731242,-5.47092254114733,-4.98897176530716,1.09660322778165
10,AE10,25,adhawk,left,0.1,-9,0.420714826453066,-4.1147669247903,-4.98897176530716,0.824772541990316
10,AE10,26,eyelink,right,0.01,-9,0.442398147757981,-0.895374963510958,-0.565149628070223,1.58431487705005
10,AE10,26,eyelink,left,0.01,-9,0.286581734762717,-0.419546669826131,-0.565149628070223,0.742363878498385
10,AE10,26,adhawk,right,0.01,-9,0.683423866243542,-0.354172586744073,-0.565149628070223,0.626688170977731
10,AE10,26,adhawk,left,0.01,-9,0.949179753350911,-1.23209959185864,-0.565149628070223,2.18012988182581
10,AE10,27,eyelink,right,0.2,-9,0.989539193949253,5.98755899832683,10.8660298353531,0.551034654703969
10,AE10,27,eyelink,left,0.2,-9,0.988099254312383,5.5131027341234,10.8660298353531,0.507370476398498
10,AE10,27,adhawk,right,0.2,-9,0.988530322090108,8.16543975554851,10.8660298353531,0.751464875329339
10,AE10,27,adhawk,left,0.2,-9,0.987913197900475,5.72449697754268,10.8660298353531,0.526825074501247
10,AE10,28,eyelink,right,0.1,-9,0.749397292237283,-4.09997086580736,-4.98897176530716,0.821806788789259
10,AE10,28,eyelink,left,0.1,-9,0.560973140221172,-4.04316458899346,-4.98897176530716,0.810420419115065
10,AE10,28,adhawk,right,0.1,-9,0.908847301967685,-3.72497002401064,-4.98897176530716,0.746640830864936
10,AE10,28,adhawk,left,0.1,-9,0.976121952382796,-4.12987344113943,-4.98897176530716,0.827800523919213
10,AE10,29,eyelink,right,0.1,-9,0.914322041781697,-4.50904720345311,-4.98897176530716,0.903802910813928
10,AE10,29,eyelink,left,0.1,-9,0.994731110543366,-4.62035811766223,-4.98897176530716,0.926114304713402
10,AE10,29,adhawk,right,0.1,-9,0.955628083284526,-4.69641870645026,-4.98897176530716,0.941360049200662
10,AE10,29,adhawk,left,0.1,-9,0.992328626253391,-5.79917801806793,-4.98897176530716,1.16239944639392
10,AE10,30,eyelink,right,0.2,9,0.968308104786568,-10.0385021000901,-10.8660298353531,0.923842677794736
10,AE10,30,eyelink,left,0.2,9,0.93877792841851,-9.76275092433917,-10.8660298353531,0.898465315507934
10,AE10,30,adhawk,right,0.2,9,0.918387121240184,-10.7143569376785,-10.8660298353531,0.986041553357316
10,AE10,30,adhawk,left,0.2,9,0.972071030457295,-10.9444163230122,-10.8660298353531,1.00721390322379
11,AE11,1,eyelink,right,0.2,-9,0.997066982665665,9.56569571540719,10.8660298353531,0.88033033779134
11,AE11,1,eyelink,left,0.2,-9,0.997912312682314,9.27631421562738,10.8660298353531,0.853698577694538
11,AE11,1,adhawk,right,0.2,-9,0.995577371097759,8.60661564274077,10.8660298353531,0.792066262761285
11,AE11,1,adhawk,left,0.2,-9,0.996694903509886,8.36457426891302,10.8660298353531,0.769791211293981
11,AE11,2,eyelink,right,0.1,-9,0.999484329632177,-4.0648216437337,-4.98897176530716,0.814761404744778
11,AE11,2,eyelink,left,0.1,-9,0.999176341626735,-3.88091875451086,-4.98897176530716,0.777899522602714
11,AE11,2,adhawk,right,0.1,-9,0.998401062296212,-3.62016927503689,-4.98897176530716,0.725634348185974
11,AE11,2,adhawk,left,0.1,-9,0.998694150230941,-3.52451824742252,-4.98897176530716,0.706461854912005
11,AE11,3,eyelink,right,0.1,-9,0.99942089190411,-4.76390543305468,-4.98897176530716,0.954887230708025
11,AE11,3,eyelink,left,0.1,-9,0.999538565602305,-4.44310517943573,-4.98897176530716,0.890585352743959
11,AE11,3,adhawk,right,0.1,-9,0.993700626729831,-4.16633565304784,-4.98897176530716,0.835109086409376
11,AE11,3,adhawk,left,0.1,-9,0.997070178691577,-4.5909932147513,-4.98897176530716,0.920228341775079
11,AE11,4,eyelink,right,0.2,9,0.997908230771638,-9.92104285110642,-10.8660298353531,0.913032910955928
11,AE11,4,eyelink,left,0.2,9,0.998013905139488,-9.76892237621208,-10.8660298353531,0.899033273811604
11,AE11,4,adhawk,right,0.2,9,0.997170419868688,-9.67688712527312,-10.8660298353531,0.890563275814772
11,AE11,4,adhawk,left,0.2,9,0.996829191772373,-9.37328071844404,-10.8660298353531,0.862622398472315
11,AE11,5,eyelink,right,0.01,9,0.997435649413576,0.637127883271654,0.565149628070223,1.12736141302474
11,AE11,5,eyelink,left,0.01,9,0.998361386898143,0.628693349585156,0.565149628070223,1.11243698723099
11,AE11,5,adhawk,right,0.01,9,0.992399416523138,0.707457310370938,0.565149628070223,1.25180531886156
11,AE11,5,adhawk,left,0.01,9,0.993898609341337,0.406978301251509,0.565149628070223,0.720124867888863
11,AE11,6,eyelink,right,0.1,9,0.999199574711594,4.74558235836159,4.98897176530716,0.951214515055372
11,AE11,6,eyelink,left,0.1,9,0.99895580855496,4.61307363560204,4.98897176530716,0.924654187798961
11,AE11,6,adhawk,right,0.1,9,0.997169961597665,4.24795423070067,4.98897176530716,0.851468885881565
11,AE11,6,adhawk,left,0.1,9,0.99892837100463,4.14725908198469,4.98897176530716,0.831285338358565
11,AE11,7,eyelink,right,0.01,-9,0.998475270032752,-0.465813543002568,-0.565149628070223,0.824230469005437
11,AE11,7,eyelink,left,0.01,-9,0.99667129959876,-0.497597834306637,-0.565149628070223,0.880470957763433
11,AE11,7,adhawk,right,0.01,-9,0.920290505584259,-0.0309059606663993,-0.565149628070223,0.0546863328423868
11,AE11,7,adhawk,left,0.01,-9,0.917247832322098,-0.156012027998754,-0.565149628070223,0.276054376133056
11,AE11,8,eyelink,right,0.2,9,0.997097472785006,-10.3014896539815,-10.8660298353531,0.94804540481429
11,AE11,8,eyelink,left,0.2,9,0.998158655375665,-10.098623850959,-10.8660298353531,0.929375678511635
11,AE11,8,adhawk,right,0.2,9,0.989158731364709,-9.07532452156678,-10.8660298353531,0.835201509574343
11,AE11,8,adhawk,left,0.2,9,0.978203739895339,-9.80585831140988,-10.8660298353531,0.902432485460888
11,AE11,9,eyelink,right,0.1,9,0.999434490385132,4.34807442728702,4.98897176530716,0.871537188789706
11,AE11,9,eyelink,left,0.1,9,0.999291799539613,4.41079118670691,4.98897176530716,0.884108268036139
11,AE11,9,adhawk,right,0.1,9,0.998743367673079,4.02294243972668,4.98897176530716,0.806367048958232
11,AE11,9,adhawk,left,0.1,9,0.997298776664739,3.99559581177494,4.98897176530716,0.80088563330022
11,AE11,10,eyelink,right,0.01,9,0.996177254206434,0.450580828711827,0.565149628070223,0.79727705077042
11,AE11,10,eyelink,left,0.01,9,0.997119695423424,0.672446670968309,0.565149628070223,1.18985599134952
11,AE11,10,adhawk,right,0.01,9,0.809870920083117,0.708846198962617,0.565149628070223,1.2542628779268
11,AE11,10,adhawk,left,0.01,9,0.992832968866396,0.225674453955749,0.565149628070223,0.399318061530615
11,AE11,11,eyelink,right,0.01,-9,0.997188170399803,-0.333005307370461,-0.565149628070223,0.589233878658916
11,AE11,11,eyelink,left,0.01,-9,0.997428070637676,-0.359207412410115,-0.565149628070223,0.63559700753352
11,AE11,11,adhawk,right,0.01,-9,0.976384431051558,0.0355472613798355,-0.565149628070223,-0.0628988494626039
11,AE11,11,adhawk,left,0.01,-9,0.994480842269943,-0.536993902837436,-0.565149628070223,0.95018005173439
11,AE11,12,eyelink,right,0.2,9,0.965994549910275,-10.3981866666061,-10.8660298353531,0.956944424427693
11,AE11,12,eyelink,left,0.2,9,0.971741042390287,-9.8743909230586,-10.8660298353531,0.908739537133592
11,AE11,12,adhawk,right,0.2,9,0.612475728742652,-8.48741468885077,-10.8660298353531,0.78109620693628
11,AE11,12,adhawk,left,0.2,9,0.968280622358052,-9.30942216770877,-10.8660298353531,0.856745500313293
11,AE11,13,eyelink,right,0.01,9,0.996668554419478,0.594046917255677,0.565149628070223,1.05113210334072
11,AE11,13,eyelink,left,0.01,9,0.994564545042592,0.696769216067827,0.565149628070223,1.23289334622237
11,AE11,13,adhawk,right,0.01,9,0.987844416249766,0.817338072695878,0.565149628070223,1.44623305422103
11,AE11,13,adhawk,left,0.01,9,0.988894209954675,0.202077587971364,0.565149628070223,0.357564754419789
11,AE11,14,eyelink,right,0.2,-9,0.996329606689455,9.84533434010969,10.8660298353531,0.906065461745508
11,AE11,14,eyelink,left,0.2,-9,0.996092430269467,9.92965898370195,10.8660298353531,0.913825853063219
11,AE11,14,adhawk,right,0.2,-9,0.995040328497624,9.37218664349559,10.8660298353531,0.862521710827883
11,AE11,14,adhawk,left,0.2,-9,0.995582703851427,9.38112532402877,10.8660298353531,0.863344337000333
11,AE11,15,eyelink,right,0.1,9,0.999372511492991,4.79001375989775,4.98897176530716,0.960120438685793
11,AE11,15,eyelink,left,0.1,9,0.999225527497501,4.81511489160776,4.98897176530716,0.965151762351435
11,AE11,15,adhawk,right,0.1,9,0.998259567569037,4.28214284285733,4.98897176530716,0.858321723252664
11,AE11,15,adhawk,left,0.1,9,0.998035377372769,4.40239054466833,4.98897176530716,0.882424425666655
11,AE11,16,eyelink,right,0.2,9,0.997379706905296,-10.025907345206,-10.8660298353531,0.922683583343959
11,AE11,16,eyelink,left,0.2,9,0.997658985994788,-9.5058851198294,-10.8660298353531,0.874825972675096
11,AE11,16,adhawk,right,0.2,9,0.704304518503679,-8.26352095232898,-10.8660298353531,0.760491281318153
11,AE11,16,adhawk,left,0.2,9,0.989739979015625,-8.40841246008742,-10.8660298353531,0.773825637099787
11,AE11,17,eyelink,right,0.1,9,0.999147014775572,4.58507013771765,4.98897176530716,0.919041107749255
11,AE11,17,eyelink,left,0.1,9,0.998677550187158,4.63547430934951,4.98897176530716,0.92914422598744
11,AE11,17,adhawk,right,0.1,9,0.998266122869573,3.902903451986,4.98897176530716,0.782306181631738
11,AE11,17,adhawk,left,0.1,9,0.996054595727026,4.37870311882961,4.98897176530716,0.877676468181019
11,AE11,18,eyelink,right,0.1,9,0.999533285887502,4.66725064299295,4.98897176530716,0.935513541176676
11,AE11,18,eyelink,left,0.1,9,0.999389293653198,4.72288818749441,4.98897176530716,0.946665647686549
11,AE11,18,adhawk,right,0.1,9,0.998691632469251,4.19828082626338,4.98897176530716,0.841512244157771
11,AE11,18,adhawk,left,0.1,9,0.998108313825578,4.36428218193629,4.98897176530716,0.874785905241056
11,AE11,19,eyelink,right,0.2,-9,0.995707095897172,9.5859250622516,10.8660298353531,0.882192043230302
11,AE11,19,eyelink,left,0.2,-9,0.994419102675535,10.2061182833153,10.8660298353531,0.939268383941778
11,AE11,19,adhawk,right,0.2,-9,0.991011075426357,8.83361760616344,10.8660298353531,0.812957238293499
11,AE11,19,adhawk,left,0.2,-9,0.995749772800393,9.83627629662984,10.8660298353531,0.905231850609049
11,AE11,20,eyelink,right,0.01,-9,0.995445982539716,-0.681614173018612,-0.565149628070223,1.20607736281465
11,AE11,20,eyelink,left,0.01,-9,0.994960954484345,-0.401960177688491,-0.565149628070223,0.711245584750778
11,AE11,20,adhawk,right,0.01,-9,0.944300752360861,-0.731719873566553,-0.565149628070223,1.29473653918008
11,AE11,20,adhawk,left,0.01,-9,0.685089519460436,0.0851104840382042,-0.565149628070223,-0.150598142174887
11,AE11,21,eyelink,right,0.01,-9,0.998206183771372,-0.430293005912806,-0.565149628070223,0.761378906648311
11,AE11,21,eyelink,left,0.01,-9,0.995238156251461,-0.334086736001063,-0.565149628070223,0.591147404877264
11,AE11,21,adhawk,right,0.01,-9,0.968583884062068,-0.100856144134646,-0.565149628070223,0.178459188726767
11,AE11,21,adhawk,left,0.01,-9,0.992761688371645,-0.274641623997731,-0.565149628070223,0.485962673169458
11,AE11,22,eyelink,right,0.2,-9,0.99750628504706,10.0832684126717,10.8660298353531,0.92796251855165
11,AE11,22,eyelink,left,0.2,-9,0.996753775708083,11.0764936101419,10.8660298353531,1.01936896713683
11,AE11,22,adhawk,right,0.2,-9,0.971418660766133,9.83645320708489,10.8660298353531,0.905248131666411
11,AE11,22,adhawk,left,0.2,-9,0.989929006702833,10.4735616996382,10.8660298353531,0.963881183683297
11,AE11,23,eyelink,right,0.01,9,0.997328259176316,0.412647979563332,0.565149628070223,0.730157039954838
11,AE11,23,eyelink,left,0.01,9,0.993626936372706,0.790822857065377,0.565149628070223,1.39931589403278
11,AE11,23,adhawk,right,0.01,9,0.981899608443505,-0.171925367951114,0.565149628070223,-0.304212122616403
11,AE11,23,adhawk,left,0.01,9,0.978295792917173,0.991940849841499,0.565149628070223,1.75518269954208
11,AE11,24,eyelink,right,0.01,9,0.993428378513638,0.782093099482416,0.565149628070223,1.38386908640987
11,AE11,24,eyelink,left,0.01,9,0.994875898265913,0.820704919205826,0.565149628070223,1.45219049689235
11,AE11,24,adhawk,right,0.01,9,0.982328538798108,0.56236849612185,0.565149628070223,0.99507894580437
11,AE11,24,adhawk,left,0.01,9,0.980658605685579,1.1680174998621,0.565149628070223,2.06674027876556
11,AE11,25,eyelink,right,0.1,-9,0.999385262247655,-4.51943385127653,-4.98897176530716,0.905884832362501
11,AE11,25,eyelink,left,0.1,-9,0.999488440637869,-4.31833753685469,-4.98897176530716,0.865576663889742
11,AE11,25,adhawk,right,0.1,-9,0.995569400253465,-3.63432911667148,-4.98897176530716,0.7284725766428
11,AE11,25,adhawk,left,0.1,-9,0.999401812962234,-3.83308473002064,-4.98897176530716,0.768311570066511
11,AE11,26,eyelink,right,0.01,-9,0.990149520115533,-1.19326310125295,-0.565149628070223,2.11141092904458
11,AE11,26,eyelink,left,0.01,-9,0.993140524679318,-0.545320642068359,-0.565149628070223,0.964913741393457
11,AE11,26,adhawk,right,0.01,-9,0.952328698322915,0.00296204628477489,-0.565149628070223,-0.00524117178469919
11,AE11,26,adhawk,left,0.01,-9,0.735993215940986,-0.46456837789797,-0.565149628070223,0.822027220444786
11,AE11,27,eyelink,right,0.2,-9,0.999128654381862,9.85485876980934,10.8660298353531,0.906941994374625
11,AE11,27,eyelink,left,0.2,-9,0.998501287514331,10.2496852381843,10.8660298353531,0.94327784788852
11,AE11,27,adhawk,right,0.2,-9,0.927591462410247,9.12711682808308,10.8660298353531,0.839967952083805
11,AE11,27,adhawk,left,0.2,-9,0.950066382542942,9.32250490519032,10.8660298353531,0.857949503769917
11,AE11,28,eyelink,right,0.1,-9,0.999499561853523,-4.62272832371149,-4.98897176530716,0.926589393802046
11,AE11,28,eyelink,left,0.1,-9,0.999480938094291,-4.65547665524297,-4.98897176530716,0.933153538293544
11,AE11,28,adhawk,right,0.1,-9,0.998999667876494,-4.48262592731531,-4.98897176530716,0.898506974620917
11,AE11,28,adhawk,left,0.1,-9,0.999239547092068,-4.46411178537925,-4.98897176530716,0.894795961047979
11,AE11,29,eyelink,right,0.1,-9,0.999475481553899,-4.78193716602126,-4.98897176530716,0.958501549211884
11,AE11,29,eyelink,left,0.1,-9,0.999391197086235,-4.65819442925211,-4.98897176530716,0.933698294635531
11,AE11,29,adhawk,right,0.1,-9,0.990707069153238,-3.81213982535694,-4.98897176530716,0.764113329296871
11,AE11,29,adhawk,left,0.1,-9,0.990752006242461,-3.91767210426201,-4.98897176530716,0.785266441374781
11,AE11,30,eyelink,right,0.2,9,0.994861146432005,-9.92513632783054,-10.8660298353531,0.913409633345443
11,AE11,30,eyelink,left,0.2,9,0.998052378620266,-10.1579514518626,-10.8660298353531,0.934835593660272
11,AE11,30,adhawk,right,0.2,9,0.995698264898203,-8.41788693033729,-10.8660298353531,0.774697571964077
11,AE11,30,adhawk,left,0.2,9,0.997123129428949,-9.01060226512513,-10.8660298353531,0.82924512463685
12,AE12,1,eyelink,right,0.2,-9,0.996827669798206,9.64800596624252,10.8660298353531,0.887905344678172
12,AE12,1,eyelink,left,0.2,-9,0.95967455644207,8.45218652126158,10.8660298353531,0.777854161025954
12,AE12,1,adhawk,right,0.2,-9,0.974373783133288,7.88143711932796,10.8660298353531,0.725328131686639
12,AE12,1,adhawk,left,0.2,-9,0.956342383830614,5.47860651361211,10.8660298353531,0.504195791528864
12,AE12,2,eyelink,right,0.1,-9,0.998904635665934,-5.3012888040006,-4.98897176530716,1.06260148451135
12,AE12,2,eyelink,left,0.1,-9,0.99932966843699,-5.64703422948262,-4.98897176530716,1.13190342522112
12,AE12,2,adhawk,right,0.1,-9,0.996618470421888,-3.42744244618393,-4.98897176530716,0.687003777014343
12,AE12,2,adhawk,left,0.1,-9,0.982884741062957,-2.80249395855734,-4.98897176530716,0.561737786941514
12,AE12,3,eyelink,right,0.1,-9,0.998774729871596,-5.79699377136897,-4.98897176530716,1.1619616313888
12,AE12,3,eyelink,left,0.1,-9,0.998910296705731,-5.80495059798427,-4.98897176530716,1.16355651446083
12,AE12,3,adhawk,right,0.1,-9,0.988809940562449,-4.00364430397071,-4.98897176530716,0.802498890014107
12,AE12,3,adhawk,left,0.1,-9,0.975687148253116,-3.09482564842719,-4.98897176530716,0.620333366075214
12,AE12,4,eyelink,right,0.2,9,0.995858320578935,-10.4040634297986,-10.8660298353531,0.957485262551786
12,AE12,4,eyelink,left,0.2,9,0.994952036398741,-10.2617206327497,-10.8660298353531,0.944385464446517
12,AE12,4,adhawk,right,0.2,9,0.85289661082606,-8.65537433200598,-10.8660298353531,0.796553521677746
12,AE12,4,adhawk,left,0.2,9,0.817176431919074,-6.03244319239057,-10.8660298353531,0.555165344085817
12,AE12,5,eyelink,right,0.01,9,0.991563041308284,0.487320964115735,0.565149628070223,0.862286622712211
12,AE12,5,eyelink,left,0.01,9,0.953141773079222,0.703367655979057,0.565149628070223,1.24456890891143
