subject,eye,trial,target_slope,el_slope,ah_slope,el_slope_gain,ah_slope_gain
AE07,right,23,0.54982776,0.304854728,0.354143074,0.554454958,0.644098206
AE07,right,24,0.54982776,0.315611482,0.372401901,0.57401882,0.677306472
AE07,left,23,0.54982776,0.410137045,0.590084216,0.745937318,1.073216485
AE07,left,24,0.54982776,0.338558715,0.237131199,0.615754131,0.431282697
AE08,right,3,-0.54982776,-0.477853668,-0.398458273,0.869097021,0.724696536
AE08,right,4,0.54982776,0.265066065,0.210916428,0.482089272,0.383604546
AE08,right,8,0.54982776,0.426271566,0.348661443,0.775282001,0.634128481
AE08,right,12,-0.54982776,-0.444184135,-0.366335828,0.80786051,0.666273794
AE08,right,21,-0.54982776,-0.405071063,-0.340983902,0.736723557,0.620164943
AE08,right,23,0.54982776,0.339057278,0.349045205,0.616660893,0.63482645
AE08,left,3,-0.54982776,-0.628387287,-0.596883606,1.142880249,1.085582885
AE08,left,4,0.54982776,0.308030805,0.244811486,0.560231452,0.445251228
AE08,left,8,0.54982776,0.358886603,0.254388728,0.652725505,0.462669851
AE08,left,12,-0.54982776,-0.479873548,-0.398785806,0.872770681,0.725292236
AE08,left,21,-0.54982776,-0.390586242,-0.348735167,0.710379269,0.634262568
AE08,left,23,0.54982776,0.375402069,0.349164281,0.682763033,0.63504302
AE09,right,3,-0.54982776,-0.506873656,-0.284645973,0.921877163,0.517700258
AE09,right,4,0.54982776,0.452109689,0.407610989,0.822275122,0.74134305
AE09,right,7,0.54982776,0.712860064,0.602328678,1.296515229,1.095486117
AE09,right,12,-0.54982776,-0.481352338,-0.399725774,0.87546023,0.727001804
AE09,right,23,0.54982776,0.377561188,0.292704479,0.686689933,0.532356677
AE09,right,24,0.54982776,0.339733343,0.512923137,0.617890487,0.932879665
AE09,right,26,-0.54982776,-0.518834945,-0.347990655,0.943631775,0.632908486
AE09,left,3,-0.54982776,-0.514922673,-0.34856897,0.936516324,0.633960296
AE09,left,4,0.54982776,0.450651216,0.404022597,0.819622522,0.734816658
AE09,left,7,0.54982776,0.723769457,0.694356742,1.316356701,1.262862286
AE09,left,12,-0.54982776,-0.444224239,-0.344019895,0.807933449,0.625686661
AE09,left,23,0.54982776,0.413098793,0.235573727,0.751324001,0.428450042
AE09,left,24,0.54982776,0.322513176,0.464230157,0.586571286,0.844319241
AE09,left,26,-0.54982776,-0.47744243,-0.43451607,0.86834908,0.790276703
AE10,right,4,0.54982776,0.300020995,0.333693563,0.5456636,0.606905629
AE10,right,8,0.54982776,0.321485886,0.463284948,0.5847029,0.84260014
AE10,right,23,0.54982776,0.309904848,0.465100402,0.56363987,0.845902
AE10,left,4,0.54982776,0.273585571,0.366287531,0.497584136,0.666185955
AE10,left,8,0.54982776,0.342312062,0.428832445,0.622580537,0.779939603
AE10,left,23,0.54982776,0.255111541,0.50654314,0.463984467,0.921276038
AE11,right,3,-0.54982776,-0.550945225,-0.614956708,1.002032391,1.118453363
AE11,right,4,0.54982776,0.472147624,0.343273592,0.858719144,0.624329321
AE11,right,7,0.54982776,0.488610814,0.10586821,0.888661594,0.192547954
AE11,right,8,0.54982776,0.432592299,0.207876561,0.786777843,0.378075784
AE11,right,9,-0.54982776,-0.390841676,-0.496451279,0.71084384,0.902921451
AE11,right,12,-0.54982776,-0.364982689,-0.391128015,0.663812772,0.711364618
AE11,right,23,0.54982776,0.36437,0.163314245,0.662698442,0.297028009
AE11,right,26,-0.54982776,-0.388944579,-0.201716381,0.707393491,0.366871947
AE11,left,3,-0.54982776,-0.41617555,-0.51544432,0.756919858,0.937465071
AE11,left,4,0.54982776,0.437041809,0.38220441,0.794870396,0.695134799
AE11,left,8,0.54982776,0.473144793,0.289294664,0.860532747,0.52615507
AE11,left,9,-0.54982776,-0.234861543,-0.359598314,0.427154756,0.654019931
AE11,left,12,-0.54982776,-0.25556788,-0.372185391,0.464814436,0.676912696
AE11,left,23,0.54982776,0.459999992,0.293188195,0.836625623,0.533236435
AE11,left,24,0.54982776,0.326869195,0.479781056,0.594493801,0.87260246
AE11,left,26,-0.54982776,-0.339318833,-0.188226621,0.617136598,0.342337427
AE12,right,3,-0.54982776,-0.420813502,-0.040911076,0.76535514,0.074407077
AE12,right,12,-0.54982776,-0.454043268,-0.260223201,0.825791822,0.473281308
AE12,right,23,0.54982776,0.23736229,0.203590323,0.431702994,0.370280182
AE12,left,12,-0.54982776,-0.421647585,-0.532083527,0.766872128,0.967727651
AE12,left,23,0.54982776,0.485852587,0.208018091,0.883645065,0.378333191
AE13,right,3,-0.54982776,-0.36448013,-0.24222494,0.662898741,0.440546945
AE13,right,4,0.54982776,0.584317799,0.268587375,1.062728805,0.48849366
AE13,right,8,0.54982776,0.387424905,0.290583948,0.704629581,0.528499957
AE13,right,9,-0.54982776,-0.38323581,-0.230202632,0.69701066,0.418681356
AE13,right,12,-0.54982776,-0.37652236,-0.462694734,0.684800563,0.841526688
AE13,right,21,-0.54982776,-0.252649037,-0.717690602,0.459505785,1.305300775
AE13,right,23,0.54982776,0.521131424,0.145318307,0.947808498,0.264297872
AE13,right,24,0.54982776,0.314835351,0.334849815,0.57260723,0.609008564
AE13,right,26,-0.54982776,-0.260354528,-0.628571726,0.473520159,1.143215696
AE13,left,3,-0.54982776,-0.449820042,-0.197482332,0.818110825,0.359171265
AE13,left,4,0.54982776,0.4988811,0.154749903,0.907340692,0.281451601
AE13,left,8,0.54982776,0.325061095,0.155363563,0.591205316,0.282567695
AE13,left,9,-0.54982776,-0.391181594,-0.160359105,0.711462066,0.291653344
AE13,left,12,-0.54982776,-0.457112202,-0.156376957,0.83137345,0.284410808
AE13,left,21,-0.54982776,-0.217714999,-0.307555836,0.395969457,0.559367602
AE13,left,23,0.54982776,0.437044792,0.093242503,0.79487582,0.169584932
AE13,left,24,0.54982776,0.266127701,0.165297916,0.484020124,0.300635814
AE13,left,26,-0.54982776,-0.233042023,-0.301921462,0.423845502,0.549120076
AE01,right,3,-0.54982776,-0.372387432,-0.078625642,0.677280157,0.143000495
AE01,right,7,0.54982776,0.493557004,0.211074514,0.897657485,0.383892064
AE01,right,8,0.54982776,0.147619823,0.257939455,0.268483757,0.46912774
AE01,right,9,-0.54982776,-0.222052929,-0.101814155,0.403859071,0.185174636
AE01,right,12,-0.54982776,-0.336461004,-0.245220809,0.611938916,0.445995686
AE01,right,21,-0.54982776,-0.39555721,-0.12475699,0.719420224,0.226901949
AE01,right,23,0.54982776,0.40960823,0.199275532,0.744975535,0.36243265
AE01,right,24,0.54982776,0.39535676,0.196618035,0.719055655,0.357599323
AE01,right,26,-0.54982776,-0.279065263,-0.267866437,0.507550333,0.487182453
AE01,left,4,0.54982776,0.325361733,0.379029588,0.591752102,0.689360589
AE01,left,7,0.54982776,0.469631262,0.452381977,0.854142507,0.822770346
AE01,left,8,0.54982776,0.185614781,0.902811919,0.33758714,1.641990428
AE01,left,9,-0.54982776,-0.376082163,-1.01538275,0.683999955,1.846728782
AE01,left,12,-0.54982776,-0.451928558,-0.62461558,0.82194569,1.136020451
AE01,left,21,-0.54982776,-0.486678577,-0.556510516,0.885147335,1.012154271
AE01,left,23,0.54982776,0.446198207,0.424569352,0.811523606,0.772186097
AE01,left,24,0.54982776,0.470242266,0.129189439,0.855253772,0.23496347
AE01,left,26,-0.54982776,-0.369451185,-0.78538259,0.671939854,1.428415673
AE02,right,3,-0.54982776,-0.43201111,-0.35083407,0.785720804,0.638079951
AE02,right,9,-0.54982776,-0.417986769,-0.290356431,0.760214015,0.528086162
AE02,right,23,0.54982776,0.462094519,0.319441234,0.840435046,0.580984187
AE02,right,24,0.54982776,0.359381504,0.353833358,0.653625608,0.64353491
AE02,left,3,-0.54982776,-0.387265757,-0.17833628,0.704340131,0.324349357
AE02,left,9,-0.54982776,-0.44064478,-0.350572994,0.801423303,0.637605119
AE02,left,23,0.54982776,0.409237896,0.336426138,0.74430199,0.611875504
AE02,left,24,0.54982776,0.340109269,0.261429508,0.618574203,0.47547528
AE03,right,3,-0.54982776,-0.515974486,-0.526710128,0.93842931,0.957954774
AE03,right,4,0.54982776,0.236362113,0.259941052,0.429883921,0.472768148
AE03,right,7,0.54982776,0.282929912,0.327220661,0.514579169,0.59513303
AE03,right,8,0.54982776,0.365112106,0.342085224,0.664048147,0.622167974
AE03,right,9,-0.54982776,-0.276885494,-0.206640809,0.503585875,0.375828258
AE03,right,12,-0.54982776,-0.660846993,-0.528254132,1.201916383,0.960762934
AE03,right,21,-0.54982776,-0.427325626,-0.382860209,0.777199073,0.696327535
AE03,right,23,0.54982776,0.267105135,0.308669835,0.485797833,0.56139369
AE03,right,26,-0.54982776,-0.39983842,-0.43888501,0.727206679,0.798222719
AE03,left,3,-0.54982776,-0.41611913,-0.367035742,0.756817243,0.667546763
AE03,left,4,0.54982776,0.24979283,0.195260477,0.454311056,0.355130263
AE03,left,7,0.54982776,0.303297193,0.288818105,0.55162219,0.525288328
AE03,left,8,0.54982776,0.376340102,0.287605492,0.684469082,0.523082886
AE03,left,9,-0.54982776,-0.32619896,-0.213404911,0.59327481,0.388130476
AE03,left,12,-0.54982776,-0.769919512,-0.62933675,1.400292177,1.144607085
AE03,left,21,-0.54982776,-0.53085436,-0.385537834,0.965492102,0.70119747
AE03,left,23,0.54982776,0.308380738,0.313640282,0.560867895,0.570433697
AE03,left,26,-0.54982776,-0.462677391,-0.432635893,0.841495146,0.78685713
AE04,right,3,-0.54982776,-0.447478138,-0.450237203,0.813851484,0.818869537
AE04,right,4,0.54982776,0.326939689,0.272103568,0.594622011,0.494888742
AE04,right,7,0.54982776,0.432416568,0.419607747,0.786458231,0.763162171
AE04,right,8,0.54982776,0.45264375,0.459208917,0.823246448,0.835186854
AE04,right,9,-0.54982776,-0.465599588,-0.431569606,0.846809894,0.784917818
AE04,right,12,-0.54982776,-0.478064158,-0.485581599,0.869479849,0.883152206
AE04,right,21,-0.54982776,-0.442048833,-0.387296422,0.803976927,0.704395904
AE04,right,23,0.54982776,0.27123259,0.270921884,0.493304649,0.492739551
AE04,right,24,0.54982776,0.45863686,0.558390531,0.834146424,1.015573552
AE04,right,26,-0.54982776,-0.58383816,-0.497297244,1.061856462,0.904460051
AE04,left,3,-0.54982776,-0.48523526,-0.633593449,0.882522301,1.152348963
AE04,left,4,0.54982776,0.344214823,0.409980513,0.626041185,0.745652625
AE04,left,7,0.54982776,0.499193299,0.615749636,0.907908503,1.119895503
AE04,left,8,0.54982776,0.455609282,0.571347414,0.828640012,1.039138901
AE04,left,9,-0.54982776,-0.477149745,-0.6117249,0.86781676,1.112575509
AE04,left,12,-0.54982776,-0.409189014,-0.596634653,0.744213086,1.085130101
AE04,left,21,-0.54982776,-0.463956841,-0.563328466,0.843822146,1.024554427
AE04,left,23,0.54982776,0.391336494,0.487329479,0.711743789,0.886331164
AE04,left,24,0.54982776,0.530670777,0.692296816,0.96515821,1.259115793
AE04,left,26,-0.54982776,-0.588349127,-0.609874903,1.070060788,1.109210823
AE05,right,3,-0.54982776,-0.379038563,-0.490605987,0.689376912,0.892290318
AE05,right,4,0.54982776,0.394385252,0.334003772,0.717288722,0.607469823
AE05,right,7,0.54982776,0.272571265,0.104813446,0.495739366,0.1906296
AE05,right,8,0.54982776,0.327553534,0.288469026,0.595738443,0.52465344
AE05,right,9,-0.54982776,-0.516139012,-0.663254547,0.938728542,1.206295125
AE05,right,12,-0.54982776,-0.446676836,-0.567277038,0.812394113,1.031735899
AE05,right,21,-0.54982776,-0.371013448,-0.488661562,0.674781222,0.888753893
AE05,right,23,0.54982776,0.282747732,0.421234491,0.514247828,0.766120813
AE05,right,24,0.54982776,0.321211614,0.234230695,0.584204068,0.4260074
AE05,right,26,-0.54982776,-0.484117367,-0.553600203,0.880489131,1.006861135
AE06,right,3,-0.54982776,-0.636093808,-0.403743189,1.156896493,0.734308485
AE06,right,4,0.54982776,0.327403836,0.362623795,0.595466179,0.659522528
AE06,right,8,0.54982776,0.292716685,0.258669985,0.532378876,0.470456394
AE06,right,9,-0.54982776,-0.46737207,-0.364556618,0.850033598,0.663037853
AE06,right,23,0.54982776,0.254071137,0.338133739,0.462092232,0.614981206
AE06,right,24,0.54982776,0.303241904,0.253161611,0.551521633,0.46043803
AE06,right,26,-0.54982776,-0.248326107,-0.259602522,0.451643452,0.472152446
AE06,left,3,-0.54982776,-0.615680432,-0.359157497,1.119769638,0.653218195
AE06,left,4,0.54982776,0.368587428,0.373425313,0.670368895,0.679167804
AE06,left,8,0.54982776,0.251349114,0.162796199,0.457141549,0.296085813
AE06,left,9,-0.54982776,-0.46935592,-0.486817127,0.853641728,0.885399323
AE06,left,23,0.54982776,0.355932614,0.399240806,0.647352935,0.726119768
AE06,left,24,0.54982776,0.300120535,0.26457135,0.545844639,0.481189509
AE06,left,26,-0.54982776,-0.357813503,-0.373943745,0.650773804,0.680110703
