,id_start_el,id_end_el,id_start_ah,id_end_ah,t_start_el,t_end_el,t_start_ah,t_end_ah,pos_start_el,pos_end_el,pos_start_ah,pos_end_ah,amp_el,amp_ah,peak_vel_el,peak_vel_ah,subject,task,trial,corr
0,564,576,680,695,2.26,2.264,2.2520000000000002,2.2560000000000002,14.80164215992058,2.682837694725041,26.215200186501427,14.99431097223377,-12.118804465195538,-11.220889214267658,364.96123537403236,307.95039043335845,AE06,VMS,0,0.9224464760663713
1,313,319,429,437,1.256,1.26,1.248,1.252,12.321830060535886,15.19530088643583,24.033314882099365,26.225317290573518,2.8734708258999433,2.1920024084741527,134.33869663022077,78.67014458896844,AE06,VMS,0,0.9224464760663713
0,553,564,698,712,2.216,2.22,2.1959999999999997,2.1999999999999997,9.57952747420251,19.828269935901417,21.744920673374907,31.540983999152743,10.248742461698907,9.796063325777837,343.46110031909495,264.4015078046616,AE06,VMS,1,0.913442593328683
1,310,317,455,463,1.244,1.248,1.2240000000000002,1.2280000000000002,12.086903112286674,8.808818736251313,23.49524222999452,20.74482143285243,-3.278084376035361,-2.750420797142091,153.05501355296988,121.72183583247076,AE06,VMS,1,0.913442593328683
0,556,570,747,765,2.228,2.232,2.2119999999999997,2.216,3.3044175584373185,20.34884098089232,17.132315919047503,33.105194788685154,17.044423422455,15.97287886963765,466.8385443402341,345.3652243898343,AE06,VMS,2,0.9525470737208865
1,308,317,499,511,1.236,1.24,1.22,1.224,12.511112755750716,3.605926384437966,24.05362999977625,16.242640243884505,-8.90518637131275,-7.810989755891743,350.8242052722515,241.5634053690403,AE06,VMS,2,0.9525470737208865
0,553,564,762,777,2.216,2.22,2.204,2.208,15.488653042942282,4.791741737255535,26.71545060586444,16.752299734011526,-10.696911305686747,-9.963150871852914,360.49038277213987,294.83276866693365,AE06,VMS,3,0.8582375362503581
1,309,315,519,527,1.24,1.244,1.2320000000000002,1.2360000000000002,12.670908117886873,15.208536769528514,24.440842724441058,26.778050005502223,2.5376286516416418,2.337207281061165,134.61221229323849,89.60653688055557,AE06,VMS,3,0.8582375362503581
0,554,574,748,770,2.22,2.224,2.2119999999999997,2.216,21.226422066843803,5.014035578972974,33.170917177160995,17.20853147441451,-16.21238648787083,-15.962385702746484,381.7347566053789,384.72632806104883,AE06,VMS,4,0.9646917971161947
1,302,311,496,510,1.212,1.216,1.204,1.208,13.223210432088052,20.941984040906725,24.95929471917659,32.69906069898876,7.7187736088186725,7.739765979812169,288.1198771151709,215.62380568763473,AE06,VMS,4,0.9646917971161947
0,560,573,783,800,2.244,2.248,2.232,2.236,18.557721848308347,5.877396364991974,30.492335411823472,18.130981639704714,-12.680325483316373,-12.361353772118758,344.20387652642086,286.35316549932855,AE06,VMS,5,0.9480011500616953
1,310,318,534,545,1.244,1.248,1.2360000000000002,1.2400000000000002,13.412218297998908,18.830140819548642,25.031228710228447,30.21746902105125,5.417922521549734,5.186240310822804,223.6977701924984,175.0586625209074,AE06,VMS,5,0.9480011500616953
0,555,576,775,798,2.224,2.228,2.208,2.212,21.41654868479697,4.33111651147608,34.20241472041857,16.858047231253746,-17.085432173320893,-17.34436748916482,316.1816305070421,435.8830921528128,AE06,VMS,6,0.9227363444238205
1,308,317,530,542,1.236,1.24,1.2280000000000002,1.2320000000000002,13.174031423143642,21.31152596924018,25.231422551520456,33.58297145199394,8.137494546096537,8.351548900473485,300.80902259135615,327.15187721082935,AE06,VMS,6,0.9227363444238205
0,552,565,547,564,2.212,2.216,2.196,2.2,18.66147515087281,6.123609429359995,31.13104244039158,18.47890828270191,-12.537865721512816,-12.652134157689673,366.09288479148364,385.17010919033663,AE06,VMS,7,0.9492219778608686
1,299,307,297,308,1.2,1.204,1.196,1.2,13.243021469925477,19.087262667894663,25.157834796544314,30.988457706273923,5.844241197969186,5.830622909729609,235.1295687299979,262.24337266007666,AE06,VMS,7,0.9492219778608686
0,560,583,549,573,2.244,2.248,2.248,2.2520000000000002,21.723296455372967,6.034800866880449,35.047437950751196,18.726409094813928,-15.688495588492518,-16.321028855937268,296.15519489059585,330.06208068502485,AE06,VMS,8,0.9792195120566225
1,298,307,288,302,1.196,1.2,1.204,1.208,13.546276282580024,21.76188821687625,25.924717310200723,34.52926418391486,8.215611934296227,8.604546873714138,291.8509473827494,307.2424566224049,AE06,VMS,8,0.9792195120566225
0,553,568,758,775,2.216,2.22,2.208,2.212,21.928531756272612,5.040537291637541,35.747628315148425,18.004220970995735,-16.88799446463507,-17.74340734415269,434.03221553067874,569.7737673813966,AE06,VMS,9,0.8912713147083454
1,305,314,510,526,1.224,1.228,1.2160000000000002,1.2200000000000002,13.688042288476957,21.497400497490815,26.355852212806088,34.705274286821414,7.809358209013858,8.349422074015326,295.4064787243965,239.4149506876674,AE06,VMS,9,0.8912713147083454
0,559,575,564,581,2.24,2.244,2.2279999999999998,2.2319999999999998,16.18261070181973,3.860634669645735,29.435567984835178,18.421436335629878,-12.321976032173994,-11.0141316492053,303.5162861641109,268.2043256728955,AE06,VMS,10,0.9127906636542982
1,307,313,318,326,1.232,1.236,1.244,1.248,14.02772427852413,16.320814058088107,27.229899884238826,29.435072368175266,2.293089779563978,2.2051724839364404,113.92980602735118,88.99059172903694,AE06,VMS,10,0.9127906636542982
0,553,571,590,611,2.216,2.22,2.2039999999999997,2.2079999999999997,22.27568377163219,4.639037902358977,37.178020982398166,18.730031754038002,-17.63664586927321,-18.447989228360164,390.0129446217867,373.4132244683064,AE06,VMS,11,0.942634325568734
1,304,314,341,355,1.22,1.224,1.2080000000000002,1.2120000000000002,14.060111848904443,21.34735045823315,27.35399457680279,35.80610244882228,7.287238609328709,8.45210787201949,252.32745601837243,221.3668146273795,AE06,VMS,11,0.942634325568734
0,560,583,606,629,2.244,2.248,2.252,2.256,22.762597953178982,4.7770332555958905,39.52540957700136,19.404397054195623,-17.985564697583094,-20.12101252280574,389.826446348645,364.8342206463234,AE06,VMS,12,0.8820508543069923
1,302,312,348,363,1.212,1.216,1.22,1.224,14.120904047167805,21.30321143812146,28.276111584588612,36.900710681861995,7.182307390953653,8.624599097273382,254.03810970367059,188.64068573569554,AE06,VMS,12,0.8820508543069923
0,556,574,784,802,2.228,2.232,2.204,2.208,8.956133503183832,22.572555378227126,23.04646927518351,37.606624555358,13.616421875043294,14.560155280174492,318.1633564119025,289.3526177678609,AE06,VMS,13,0.8077889127004921
1,313,322,543,554,1.256,1.26,1.2400000000000002,1.2440000000000002,14.072864441178812,7.225333789544198,27.801013312247193,21.701499601697375,-6.847530651634614,-6.099513710549818,257.17810774513066,205.35566083710705,AE06,VMS,13,0.8077889127004921
0,558,571,647,663,2.236,2.24,2.212,2.216,8.797759852550172,23.133583734885534,22.46951479889493,37.778091231045835,14.335823882335362,15.308576432150904,397.818818026995,388.18747539059916,AE06,VMS,14,0.9234012779875403
1,304,312,394,404,1.22,1.224,1.2000000000000002,1.2040000000000002,14.072655510447092,8.477632226935299,27.50081765522132,22.364117503639946,-5.595023283511793,-5.136700151581373,238.18130383138225,193.93681213137285,AE06,VMS,14,0.9234012779875403
0,562,577,737,755,2.252,2.256,2.24,2.2439999999999998,20.54647482527657,8.422920949818849,35.029979920497325,21.417457362559567,-12.12355387545772,-13.612522557937758,313.7646164669293,314.90099932068193,AE06,VMS,15,0.9424729090351714
1,307,315,483,493,1.232,1.236,1.224,1.228,15.31794551014254,20.70296764427517,28.382291986753764,34.474972937915034,5.38502213413263,6.09268095116127,226.58072439618266,225.32588035108498,AE06,VMS,15,0.9424729090351714
0,555,568,730,752,2.224,2.228,2.184,2.1879999999999997,12.456978538205991,22.578645933326136,25.918574009761187,38.35094750198366,10.121667395120145,12.432373492222474,290.48984926201854,256.22716227000143,AE06,VMS,16,0.8951397619744025
1,308,314,492,498,1.236,1.24,1.232,1.236,15.18324711345334,12.949747635223897,27.883458371604416,25.983381461484964,-2.2334994782294437,-1.9000769101194521,114.45095075719469,98.33243317517064,AE06,VMS,16,0.8951397619744025
0,556,569,730,745,2.228,2.232,2.2119999999999997,2.216,9.937084212428779,23.31924322161732,23.295681182632187,38.501438219667136,13.382159009188541,15.20575703703495,393.5928022027304,469.4256926639425,AE06,VMS,17,0.9224083875138711
1,323,332,496,509,1.296,1.3,1.276,1.28,15.161051284330703,7.752969552210719,29.05393267915551,22.160339548072304,-7.408081732119984,-6.893593131083204,311.99459070405504,220.07790528272153,AE06,VMS,17,0.9224083875138711
0,566,583,733,750,2.268,2.272,2.248,2.252,18.50918933894885,7.1334368436694655,32.68996515664196,20.844909173084773,-11.375752495279386,-11.845055983557188,328.4860099949913,294.82022893607,AE06,VMS,18,0.9033439204281628
1,320,326,488,497,1.284,1.288,1.268,1.272,16.188166335212465,18.461819324000103,29.83199407033042,32.1546910660538,2.2736529887876387,2.32269699572338,120.7917532948374,80.28610839882688,AE06,VMS,18,0.9033439204281628
0,552,564,535,556,2.212,2.216,2.208,2.212,13.91875283013194,24.722768135449336,26.982231720799412,42.01978582901299,10.804015305317396,15.037554108213577,311.34001759120974,329.8355827365473,AE06,VMS,19,0.9738216915096128
1,312,318,300,309,1.252,1.256,1.268,1.272,16.60777581723444,14.070157443956749,29.483180033442263,26.656875370481515,-2.5376183732776916,-2.826304662960748,139.9154676804959,106.28358648156026,AE06,VMS,19,0.9738216915096128
0,551,567,776,795,2.208,2.212,2.196,2.2,21.766633680661958,8.449756964687692,36.776027720368575,21.639573476920827,-13.316876715974265,-15.136454243447748,328.91004950298236,343.92316164659405,AE06,VMS,20,0.8693797823666997
1,302,311,529,540,1.212,1.216,1.2080000000000002,1.2120000000000002,16.47385160621051,21.418776617460118,29.788313690523943,35.50401935926701,4.944925011249609,5.71570566874307,195.24773767695348,193.44837065505027,AE06,VMS,20,0.8693797823666997
0,553,568,742,767,2.216,2.22,2.1799999999999997,2.184,13.590425186811117,23.58347030555762,27.62364566877247,41.724091220499076,9.993045118746501,14.100445551726608,264.52639207394355,357.0491171758959,AE06,VMS,21,0.8724401912308261
1,306,315,494,506,1.228,1.232,1.188,1.192,15.79853909731153,13.899324305276231,29.728384224971844,27.623367369760885,-1.8992147920352984,-2.105016855210959,58.40213108556365,54.1437503915955,AE06,VMS,21,0.8724401912308261
0,551,565,748,770,2.208,2.212,2.276,2.2800000000000002,11.413160745466334,25.29000209387344,24.584987786859145,41.094305069497196,13.876841348407106,16.50931728263805,380.77237515817944,400.9422333796085,AE06,VMS,22,0.8930279081562307
1,313,321,510,520,1.256,1.26,1.324,1.328,16.983667874776422,11.47661137353694,29.620637912086053,24.05017744413301,-5.507056501239482,-5.570460467953044,254.0325989240298,218.89114456448098,AE06,VMS,22,0.8930279081562307
0,556,579,617,642,2.228,2.232,2.2119999999999997,2.216,24.93571010465442,7.830929274944369,42.771664599608265,21.5490649426241,-17.10478082971005,-21.222599656984166,250.94230394791484,270.6150238027082,AE06,VMS,23,0.9383141094707876
1,315,324,378,391,1.264,1.268,1.256,1.26,16.747732972830125,23.914174710357504,30.849129074430195,40.240318980355745,7.166441737527379,9.39118990592555,266.5377960996144,341.1336637465926,AE06,VMS,23,0.9383141094707876
0,539,584,704,737,2.16,2.164,2.2239999999999998,2.2279999999999998,7.899974249755594,23.738762110222225,23.130131611143568,37.30691627530902,15.838787860466631,14.176784664165453,178.42606043875804,207.2139730019337,AE06,VMS,24,0.8885570978132581
1,313,328,473,491,1.256,1.26,1.2999999999999998,1.3039999999999998,16.055580179430482,7.1103359457079875,31.187809024919694,21.38329583235861,-8.945244233722494,-9.804513192561085,265.1339324191,223.76454530273918,AE06,VMS,24,0.8885570978132581
0,562,575,534,551,2.252,2.256,2.236,2.24,8.587542552001988,24.587778512633683,22.375244390099876,39.94210486048838,16.000235960631695,17.5668604703885,483.05517597354316,506.99074164573983,AE06,VMS,25,0.9156475430232036
1,322,332,294,307,1.292,1.296,1.276,1.28,17.09791183774337,7.0800724535652355,30.886119825743602,20.499154196439946,-10.017839384178135,-10.386965629303656,401.5355433924548,330.50267086992886,AE06,VMS,25,0.9156475430232036
0,554,567,553,571,2.22,2.224,2.204,2.208,9.747458808001811,24.873729958536245,23.287495932836315,41.33519712383916,15.126271150534434,18.047701191002844,449.5871102160135,465.0185983767884,AE06,VMS,26,0.9360710617908828
1,311,321,309,323,1.248,1.252,1.228,1.232,17.881019125734245,6.226760462254191,31.691768117286127,19.508996884078115,-11.654258663480054,-12.182771233208012,436.98831681022295,392.14168947745014,AE06,VMS,26,0.9360710617908828
0,553,566,556,571,2.216,2.22,2.212,2.216,21.086178431911435,9.395970087907454,35.914651542570454,22.549308286649893,-11.690208344003981,-13.36534325592056,366.0932428729744,365.48782201399644,AE06,VMS,27,0.9241722139759082
1,316,322,319,327,1.268,1.272,1.264,1.268,17.932303574019905,20.450859618845083,32.69177757726513,36.10907171391966,2.5185560448251785,3.417294136654533,131.72931083463772,151.52144244093347,AE06,VMS,27,0.9241722139759082
0,552,578,572,605,2.212,2.216,2.1839999999999997,2.1879999999999997,23.25340143174587,11.141327302957428,42.240468008260336,25.270434358227508,-12.112074128788443,-16.97003365003283,180.11198285034746,235.80010142121742,AE06,VMS,28,0.9216197621721314
1,314,324,338,352,1.26,1.264,1.248,1.252,17.977499558801924,23.14687408530071,33.47948371404478,41.12580104621616,5.169374526498785,7.646317332171378,170.92078860656676,229.18854103683165,AE06,VMS,28,0.9216197621721314
0,556,571,703,721,2.228,2.232,2.364,2.368,26.82321079911806,10.644513603649976,45.74678717154786,23.32569090232094,-16.178697195468082,-22.42109626922692,393.519272102098,500.1732631930456,AE06,VMS,29,0.9372838054208542
1,303,312,451,463,1.216,1.22,1.356,1.36,18.974559783716877,26.183584831049235,33.55008526741115,44.4300704807507,7.209025047332357,10.879985213339552,285.58229404024496,410.3080682450857,AE06,VMS,29,0.9372838054208542
0,542,553,686,695,2.172,2.176,2.3240000000000003,2.328,16.813292934152944,26.273857503340636,45.745517965589556,51.829060521051474,9.460564569187692,6.083542555461918,293.22656352331546,271.28582729525135,AE06,VMS,30,0.8976942571256115
1,308,314,421,430,1.236,1.24,1.264,1.268,18.93334394876641,16.798396213224905,33.08123916874953,30.487319579464394,-2.1349477355415054,-2.5939195892851394,101.77772194423751,100.26868318440278,AE06,VMS,30,0.8976942571256115
0,563,580,651,675,2.256,2.26,2.22,2.224,13.059452807984659,25.574781293625215,27.182321741911824,46.13290248897976,12.515328485640556,18.950580747067935,305.98560296526347,362.06940422389846,AE06,VMS,31,0.9009640727282789
1,313,322,401,414,1.256,1.26,1.2200000000000002,1.2240000000000002,18.63976909985385,12.866621418847668,34.10530823077241,27.095536127659006,-5.773147681006183,-7.009772103113402,221.67683752121667,218.09083995584737,AE06,VMS,31,0.9009640727282789
0,558,581,628,654,2.236,2.24,2.208,2.212,9.591306281245231,25.773865131098958,24.48022124119108,45.761242817397765,16.182558849853727,21.281021576206683,310.8075032667068,380.81076399431595,AE06,VMS,32,0.9199805029935493
1,321,342,389,415,1.288,1.292,1.252,1.256,17.928612038165667,9.238788262006029,33.61459340130945,23.65313656819674,-8.689823776159638,-9.96145683311271,161.57801258761577,192.66502724937624,AE06,VMS,32,0.9199805029935493
0,557,589,618,650,2.232,2.236,2.2039999999999997,2.208,20.67474106483192,8.129671571044527,38.25570635003833,23.565952212807417,-12.545069493787393,-14.689754137230913,144.93945408049396,176.93565562748947,AE06,VMS,33,0.8622480555841462
1,305,313,368,376,1.224,1.228,1.204,1.208,18.502992002121413,20.885802354189174,34.42026799052654,37.394283119631254,2.382810352067761,2.974015129104714,88.32464674074237,114.29206319687542,AE06,VMS,33,0.8622480555841462
0,559,572,709,738,2.24,2.244,2.2239999999999998,2.2279999999999998,10.387814860051659,25.44079569678079,24.090399537839453,44.91431137810159,15.05298083672913,20.823911840262134,441.79190384839507,471.46820789742156,AE06,VMS,34,0.9056779643409003
1,320,331,468,482,1.284,1.288,1.2599999999999998,1.2639999999999998,18.519773183456493,8.112152966428468,33.3861330578838,22.364576594089307,-10.407620217028025,-11.02155646379449,397.60240330545037,354.6532781474506,AE06,VMS,34,0.9056779643409003
0,554,573,689,714,2.22,2.224,2.3,2.304,13.567838243961786,26.729451723934417,27.41112172420306,52.10009284209473,13.161613479972631,24.688971117891672,316.6252233209833,541.4092164451014,AE06,VMS,35,0.5723349712740433
1,325,334,460,473,1.304,1.308,1.3840000000000001,1.3880000000000001,18.646911085494487,11.652520989586574,33.780839581513106,26.07343162821013,-6.994390095907914,-7.707407953302976,264.98216373027196,206.05436302002408,AE06,VMS,35,0.5723349712740433
0,557,577,763,800,2.232,2.236,2.176,2.18,27.070806139152047,10.495297864437838,51.80541157967407,23.389404996484945,-16.57550827471421,-28.416006583189127,343.9804195801423,557.838806270785,AE06,VMS,36,0.8017970684016875
1,329,338,582,585,1.32,1.324,1.452,1.456,19.777131995125803,26.432741942331024,46.50681052077836,50.58216925184523,6.655609947205221,4.075358731066871,234.17853915519987,360.6749847786744,AE06,VMS,36,0.8017970684016875
0,558,581,716,761,2.236,2.24,2.2159999999999997,2.2199999999999998,10.13457708504099,25.49915641096269,24.555168956331507,51.66326298853522,15.364579325921701,27.108094032203716,334.7163027621338,398.0840434046765,AE06,VMS,37,0.8916609569922205
1,323,334,481,495,1.296,1.3,1.2759999999999998,1.2799999999999998,18.424871957999592,6.829362025678627,34.038330647315114,21.298679797215538,-11.595509932320965,-12.739650850099576,404.60709987045163,347.28648170112916,AE06,VMS,37,0.8916609569922205
0,555,568,543,559,2.224,2.228,2.228,2.232,22.40202783586794,11.842131562743392,38.485104135702976,24.81797053378684,-10.559896273124549,-13.667133601916134,310.9609773539903,366.75822815858083,AE06,VMS,38,0.9734828798365527
1,303,310,292,303,1.216,1.22,1.224,1.228,19.123605893426905,22.509472579330996,34.504198015241364,39.75755763530641,3.385866685904091,5.253359620065048,173.08667081097528,221.35848728262056,AE06,VMS,38,0.9734828798365527
0,332,340,551,563,1.332,1.336,1.3200000000000003,1.3240000000000003,19.274636967174082,10.026878441456041,33.55437323976911,23.132179860118054,-9.24775852571804,-10.422193379651059,388.42453378114914,343.4314658232835,AE06,VMS,39,0.8251152476946317
1,607,617,827,831,2.432,2.436,2.424,2.428,26.115970421841084,20.206444503201496,44.31625583392284,38.31230982954154,-5.909525918639588,-6.003946004381298,190.2911750234105,430.3257985882315,AE06,VMS,39,0.8251152476946317
0,557,570,557,575,2.232,2.236,2.228,2.232,25.62992269570092,13.592312738481423,43.076430178336544,25.80534603751396,-12.037609957219496,-17.271084140822584,348.02032069866243,499.8285063074895,AE06,VMS,40,0.954013379181819
1,307,314,343,347,1.232,1.236,1.3719999999999999,1.376,20.534642661199495,24.95410390254626,40.82527542552783,42.81911140147216,4.419461241346767,1.9938359759443358,191.00548516423598,135.31301942167732,AE06,VMS,40,0.954013379181819
0,554,571,780,797,2.22,2.224,2.2760000000000002,2.2800000000000002,15.34423551552561,27.01160856113208,46.18792286773556,52.40169116474143,11.66737304560647,6.2137682970058705,312.38137896605537,413.6972890062154,AE06,VMS,41,0.9164220827833313
1,309,318,512,525,1.24,1.244,1.2040000000000002,1.2080000000000002,19.970738758192436,13.711792293962912,34.55162178288791,26.838683866166612,-6.258946464229524,-7.712937916721302,238.8712343954761,242.22569708404373,AE06,VMS,41,0.9164220827833313
0,544,560,692,714,2.18,2.184,2.276,2.28,25.39015415823065,14.155191657044021,44.61570662774211,27.2490003174793,-11.23496250118663,-17.366706310262806,263.61835655170296,379.2309110018651,AE06,VMS,42,0.6915375912725449
1,298,305,420,422,1.196,1.2,1.188,1.192,20.294557128495807,24.919460655323068,36.06484726083854,36.66284621442176,4.624903526827261,0.5979989535832217,216.3752039553657,63.22741439926519,AE06,VMS,42,0.6915375912725449
0,552,563,574,587,2.212,2.216,2.276,2.28,17.456784361514067,26.84485462321515,49.845436458451104,52.05669958772434,9.388070261701081,2.2112631292732345,311.55510511816004,449.34801494838825,AE06,VMS,43,0.914739940251942
1,313,320,314,322,1.256,1.26,1.236,1.24,19.336373778154243,16.877642307876684,34.366766371017775,31.456792670886433,-2.4587314702775593,-2.909973700131342,109.69247365141517,105.51409308115467,AE06,VMS,43,0.914739940251942
0,536,556,567,591,2.148,2.152,2.1239999999999997,2.1279999999999997,12.172852197124422,26.62207218979749,25.879625780609377,51.9795911635886,14.449219992673067,26.099965382979224,281.24448489497195,572.5725041321489,AE06,VMS,44,0.9422001996800996
1,302,321,334,356,1.212,1.216,1.1920000000000002,1.1960000000000002,19.705441445497968,11.98831559165374,35.22941636309396,25.378747405689058,-7.7171258538442284,-9.850668957404903,144.35065567627038,183.5828927792731,AE06,VMS,44,0.9422001996800996
0,554,573,566,585,2.22,2.224,2.2239999999999998,2.2279999999999998,14.718669115749982,27.679392108259812,29.115662119222616,52.321595374917806,12.96072299250983,23.20593325569519,253.386216471622,796.1547147871967,AE06,VMS,45,0.9361434885283474
1,319,328,329,342,1.28,1.284,1.276,1.28,19.373226286014102,13.238328632441902,35.05794560584697,27.19088530044527,-6.1348976535721995,-7.867060305401697,243.68531486508112,222.46594092385732,AE06,VMS,45,0.9361434885283474
0,554,568,657,675,2.22,2.224,2.2560000000000002,2.2600000000000002,22.88076324886638,10.564439206012606,39.088315294841685,23.286697202726515,-12.316324042853774,-15.80161809211517,385.2852176846309,512.5832173794187,AE06,VMS,46,0.9147622235506903
1,304,310,407,415,1.22,1.224,1.2559999999999998,1.2599999999999998,20.04071811669739,23.11983613460628,35.411377624418655,39.561265068485525,3.0791180179088897,4.14988744406687,166.98292900362037,162.74121004113695,AE06,VMS,46,0.9147622235506903
0,560,586,595,624,2.244,2.248,2.2359999999999998,2.2399999999999998,25.61001291966339,14.450121978647271,44.60819947200936,27.09691381383878,-11.15989094101612,-17.511285658170582,204.00255167177036,374.51463548542324,AE06,VMS,47,0.9243798040234873
1,302,310,336,349,1.212,1.216,1.2000000000000002,1.2040000000000002,21.00154584993721,25.505582837403818,36.376633874972086,43.628611092728754,4.504036987466609,7.251977217756668,205.80171895908452,271.185228447389,AE06,VMS,47,0.9243798040234873
0,589,601,576,580,2.36,2.364,2.1839999999999997,2.1879999999999997,24.181887601032095,27.449323709773434,42.05811454105166,44.24980544352006,3.2674361087413395,2.1916909024684017,85.82848126477376,154.41005287967909,AE06,VMS,48,0.9065037166620815
1,510,519,551,555,2.044,2.048,2.084,2.088,19.409846533472543,20.705987444305833,41.33024115245292,42.68097262803487,1.2961409108332909,1.3507314755819522,39.66620315135912,92.69509927117821,AE06,VMS,48,0.9065037166620815
0,559,573,573,590,2.24,2.244,2.2199999999999998,2.2239999999999998,17.905885132847736,28.056383849615763,32.39876836174667,52.58547914965608,10.150498716768027,20.186710787909412,266.38726689824773,492.04901348163213,AE06,VMS,49,0.9164003178045265
1,328,334,340,352,1.316,1.32,1.288,1.292,19.947945894155048,16.685937872257405,35.71873416727849,31.029327025875908,-3.2620080218976426,-4.689407141402583,164.96513875173946,186.68716132800935,AE06,VMS,49,0.9164003178045265
0,564,593,635,663,2.26,2.264,2.084,2.088,28.12842260928609,12.480856970422689,52.65355900477427,27.096391304447653,-15.647565638863401,-25.55716770032662,201.63110129151357,551.4117433298426,AE06,VMS,50,0.9092688272677633
1,317,327,385,400,1.272,1.276,1.084,1.088,19.30425498566467,26.788536443191155,35.03495783024794,52.13427722383412,7.484281457526485,17.09931939358618,279.51530840528943,561.9355443327241,AE06,VMS,50,0.9092688272677633
0,557,582,754,759,2.232,2.236,2.348,2.352,16.90790466607024,25.76985237711127,45.44770367457185,51.92283849998442,8.86194771104103,6.4751348254125745,152.84208279612312,454.70786191426646,AE06,VMS,51,0.9032316607697867
1,318,326,482,495,1.276,1.28,1.2599999999999998,1.2639999999999998,18.28632763888882,15.22514028544568,34.60731502892629,30.633521197248562,-3.0611873534431417,-3.9737938316777246,121.6786840745739,113.25255573096241,AE06,VMS,51,0.9032316607697867
0,555,567,649,664,2.224,2.228,2.2,2.204,15.354304158811889,26.23571590041685,28.78010771319528,46.666979405888,10.88141174160496,17.88687169269272,323.5351057222586,507.3157697159741,AE06,VMS,52,0.8752168510030083
1,313,319,407,417,1.256,1.26,1.2319999999999998,1.2359999999999998,17.446509904080777,14.62402274448064,32.376947321993995,28.876578677947347,-2.8224871596001364,-3.500368644046649,145.31915560634266,110.62631054626297,AE06,VMS,52,0.8752168510030083
0,558,580,607,634,2.236,2.24,2.2119999999999997,2.2159999999999997,13.865519866412225,24.182364755101332,27.44652107605198,42.49394171378566,10.316844888689108,15.04742063773368,185.3593693351693,236.68004674194373,AE06,VMS,53,0.7984937343511331
1,310,326,359,376,1.244,1.248,1.22,1.224,16.764830570219164,11.299263826501356,30.77713606800172,24.994487266377764,-5.465566743717808,-5.782648801623957,142.20811478191482,139.59542738023111,AE06,VMS,53,0.7984937343511331
0,556,586,698,728,2.228,2.232,2.2239999999999998,2.2279999999999998,23.482450757539333,9.619636964890773,37.974797814759,22.05769997203328,-13.86281379264856,-15.91709784272572,197.44368446639612,260.0833037977743,AE06,VMS,54,0.8996874069905378
1,307,316,445,461,1.232,1.236,1.2120000000000002,1.2160000000000002,18.155277469547084,23.72831700525508,30.806622026395544,39.582386525064685,5.573039535707995,8.77576449866914,229.9815274152177,312.8951756834812,AE06,VMS,54,0.8996874069905378
0,556,587,673,707,2.228,2.232,2.176,2.18,20.526780462451455,10.197930659783772,34.848473050108794,23.1421900558681,-10.328849802667683,-11.706282994240695,130.59628761486482,138.97995633504624,AE06,VMS,55,0.902739445325291
1,302,307,419,427,1.212,1.216,1.16,1.164,18.671732470323043,20.971039231938995,31.38624581782878,34.59836407651911,2.299306761615952,3.2121182586903316,132.80828936124945,137.7349198999894,AE06,VMS,55,0.902739445325291
0,544,569,675,714,2.18,2.184,2.204,2.208,11.759762254591703,22.349537692405832,25.610938104424637,42.600936134769206,10.58977543781413,16.98999803034457,171.1656551740533,194.89404160048895,AE06,VMS,56,0.9202287593296057
1,321,331,449,460,1.288,1.292,1.3,1.304,17.58211738531616,13.073076392711688,32.067906831382416,27.102745899467465,-4.509040992604472,-4.9651609319149514,156.15614192238883,159.6131401963999,AE06,VMS,56,0.9202287593296057
0,552,581,532,543,2.212,2.216,2.12,2.124,13.989736080480816,28.60668632233726,22.613228956689646,26.624821818565007,14.616950241856445,4.011592861875361,296.06679608673863,127.89700007646113,AE06,VMS,57,0.9177978926756619
1,319,330,313,328,1.28,1.284,1.244,1.248,18.48950983420719,7.373679090035906,32.64155071025086,20.918619231011753,-11.115830744171284,-11.722931479239108,391.9953071744523,325.14378014929156,AE06,VMS,57,0.9177978926756619
0,398,436,450,474,1.596,1.6,1.6280000000000001,1.6320000000000001,8.358398240705712,20.008435846520534,23.29848128537639,33.77766935743091,11.650037605814822,10.47918807205452,155.2070849630916,194.58828276475336,AE06,VMS,58,0.9247460361691263
1,315,350,366,393,1.264,1.268,1.292,1.296,16.27140782363651,9.88109732028131,29.144383301279174,23.866951110559945,-6.390310503355199,-5.277432190719228,55.52325020294376,67.0040370946509,AE06,VMS,58,0.9247460361691263
0,553,574,703,728,2.216,2.22,2.1999999999999997,2.2039999999999997,22.57525818706643,10.815099537324093,38.61747685411993,23.951757985916302,-11.760158649742339,-14.665718868203626,235.0062872550455,298.8082684838889,AE06,VMS,59,0.934088804390814
1,312,321,464,476,1.252,1.256,1.2440000000000002,1.2480000000000002,17.051543412072945,21.390474129834573,30.26128399069743,36.24298957761627,4.338930717761627,5.981705586918842,180.5005816329753,196.99621394987983,AE06,VMS,59,0.934088804390814
