subject,eye,trial,target_freq,el_freq,ah_freq,el_freq_gain,ah_freq_gain,target_amp,el_amp,ah_amp,el_amp_gain,ah_amp_gain
AE01,right,1,0.2,0.20435463,0.207250244,1.021773152,1.03625122,9,8.05536892,7.170477589,0.895040991,0.796719732
AE01,right,2,0.1,0.102372273,0.102862021,1.023722734,1.02862021,9,7.972795292,6.753440148,0.885866144,0.750382239
AE01,right,3,0.1,0.100532884,0.102064098,1.00532884,1.02064098,9,8.019937599,7.05203405,0.891104178,0.783559339
AE01,right,4,0.2,0.19959586,0.202121666,0.997979302,1.010608328,9,8.089492354,7.1168648,0.898832484,0.790762756
AE01,right,6,0.1,0.100334318,0.101837408,1.003343181,1.018374078,9,8.290360719,7.511636006,0.921151191,0.834626223
AE01,right,8,0.2,0.200723841,0.202225704,1.003619203,1.011128521,9,7.826326346,7.092594602,0.869591816,0.788066067
AE01,right,9,0.1,0.103726196,0.109333991,1.037261958,1.093339907,9,8.056075509,6.360220944,0.895119501,0.706691216
AE01,right,12,0.2,0.202119631,0.205345727,1.010598155,1.026728634,9,7.992839936,7.118223832,0.888093326,0.790913759
AE01,right,14,0.2,0.204654746,0.203495342,1.02327373,1.017476712,9,7.951297372,6.883590575,0.883477486,0.764843397
AE01,right,15,0.1,0.101465444,0.103643019,1.014654439,1.036430191,9,8.281182754,6.8756734,0.920131417,0.763963711
AE01,right,16,0.2,0.191283429,0.189495109,0.956417144,0.947475543,9,7.571123976,6.645735223,0.841235997,0.738415025
AE01,right,18,0.1,0.102286911,0.105056647,1.022869113,1.050566474,9,8.031636457,6.826858915,0.892404051,0.758539879
AE01,right,19,0.2,0.205758511,0.205646313,1.028792553,1.028231566,9,7.761302071,6.760544634,0.862366897,0.751171626
AE01,right,22,0.2,0.203172315,0.201073299,1.015861576,1.005366495,9,8.088152386,7.130538878,0.898683599,0.792282098
AE01,right,25,0.1,0.102226964,0.103515702,1.022269642,1.035157015,9,7.425247859,6.336349091,0.82502754,0.704038788
AE01,right,27,0.2,0.200764521,0.201427534,1.003822603,1.007137668,9,7.929778843,7.191094874,0.881086538,0.799010542
AE01,right,29,0.1,0.099567162,0.098319214,0.995671621,0.983192136,9,7.470431543,6.695790843,0.830047949,0.74397676
AE01,left,1,0.2,0.201568405,0.187265351,1.007842026,0.936326754,9,8.081501666,5.130980997,0.89794463,0.570109
AE01,left,2,0.1,0.100096431,0.104111887,1.000964306,1.041118873,9,7.976707439,5.012740672,0.886300827,0.556971186
AE01,left,3,0.1,0.100128308,0.104205185,1.001283081,1.04205185,9,8.135673794,5.303527824,0.903963755,0.589280869
AE01,left,15,0.1,0.100774748,0.078942119,1.007747477,0.78942119,9,7.949821921,5.033950515,0.883313547,0.559327835
AE01,left,18,0.1,0.100316732,0.076237828,1.003167323,0.762378281,9,7.906765744,4.249970616,0.878529527,0.472218957
AE01,left,19,0.2,0.20287356,0.138827922,1.014367798,0.694139608,9,7.808552626,10.75783119,0.867616958,1.195314577
AE01,left,25,0.1,0.100944611,0.078210877,1.009446108,0.78210877,9,7.070877388,7.580910287,0.785653043,0.842323365
AE01,left,29,0.1,0.100709899,0.104501445,1.007098991,1.045014454,9,7.112316152,4.575271098,0.79025735,0.508363455
AE02,right,1,0.2,0.204934168,0.19793731,1.024670839,0.989686551,9,8.755378929,7.782123206,0.972819881,0.864680356
AE02,right,2,0.1,0.102143882,0.103842823,1.021438824,1.038428226,9,8.267790695,7.298302702,0.918643411,0.810922522
AE02,right,3,0.1,0.102380365,0.10400724,1.023803649,1.040072401,9,8.513171687,7.196610256,0.945907965,0.799623362
AE02,right,4,0.2,0.20209819,0.200498471,1.010490951,1.002492354,9,8.821132253,7.565870949,0.980125806,0.840652328
AE02,right,8,0.2,0.202827557,0.202255086,1.014137785,1.011275428,9,8.869155658,7.443491446,0.98546174,0.827054605
AE02,right,9,0.1,0.105602223,0.110462081,1.056022228,1.104620808,9,8.199733144,6.099097503,0.91108146,0.6776775
AE02,right,12,0.2,0.21377501,0.213556432,1.068875047,1.06778216,9,9.170324816,7.738224227,1.01892498,0.859802692
AE02,right,14,0.2,0.202184818,0.192876301,1.010924088,0.964381503,9,9.184570367,7.687968106,1.020507819,0.854218678
AE02,right,15,0.1,0.1040192,0.107565099,1.040191998,1.075650991,9,8.989695534,6.635480257,0.998855059,0.737275584
AE02,right,16,0.2,0.200432871,0.188371148,1.002164353,0.941855738,9,9.431036052,7.755632903,1.047892895,0.861736989
AE02,right,17,0.1,0.103294261,0.09916254,1.032942609,0.991625396,9,9.257843273,8.069419652,1.028649253,0.896602184
AE02,right,18,0.1,0.10468067,0.101085952,1.046806702,1.010859522,9,8.612425094,6.968700151,0.956936122,0.774300017
AE02,right,22,0.2,0.203442651,0.19941871,1.017213255,0.997093551,9,8.9031176,7.799102826,0.989235289,0.866566981
AE02,left,1,0.2,0.203486872,0.201618171,1.017434359,1.008090855,9,8.774292377,6.631837535,0.974921375,0.736870837
AE02,left,2,0.1,0.102708167,0.109672307,1.027081671,1.096723074,9,8.25105906,5.446892807,0.91678434,0.605210312
AE02,left,3,0.1,0.103382159,0.10361551,1.033821587,1.036155099,9,8.33980959,6.778299964,0.92664551,0.75314444
AE02,left,4,0.2,0.20291388,0.200554658,1.014569401,1.002773291,9,9.009395333,6.10118401,1.001043926,0.677909335
AE02,left,8,0.2,0.204111259,0.198418875,1.020556295,0.992094376,9,8.924595223,6.281242192,0.991621691,0.697915799
AE02,left,9,0.1,0.10189242,0.10072143,1.018924199,1.007214298,9,8.79297804,5.611445018,0.97699756,0.623493891
AE02,left,12,0.2,0.215021941,0.208449948,1.075109704,1.042249738,9,9.161049109,6.526055698,1.017894345,0.7251173
AE02,left,14,0.2,0.202220204,0.1984526,1.01110102,0.992263002,9,8.836982688,5.89941617,0.981886965,0.655490686
AE02,left,15,0.1,0.100793266,0.111416187,1.007932663,1.114161871,9,9.17100619,4.748945323,1.019000688,0.527660592
AE02,left,16,0.2,0.200708113,0.144207623,1.003540567,0.721038113,9,9.233253567,7.036919979,1.025917063,0.781879998
AE02,left,17,0.1,0.099432002,0.099528227,0.994320019,0.995282268,9,9.455311552,6.196416062,1.050590172,0.688490674
AE02,left,18,0.1,0.103351752,0.102053769,1.033517518,1.020537692,9,8.68724415,6.372197787,0.96524935,0.708021976
AE02,left,22,0.2,0.200753838,0.201675158,1.00376919,1.008375792,9,9.151691571,6.37744593,1.016854619,0.708605103
AE02,left,25,0.1,0.107571784,0.109661344,1.075717841,1.09661344,9,8.57855736,6.49154346,0.95317304,0.721282607
AE02,left,27,0.2,0.194344087,0.143459211,0.971720437,0.717296057,9,8.817337117,5.781400838,0.979704124,0.642377871
AE03,right,1,0.2,0.205636369,0.204036841,1.028181847,1.020184203,9,8.860112523,9.293163626,0.984456947,1.032573736
AE03,right,2,0.1,0.10198217,0.11411442,1.019821696,1.1411442,9,8.717186694,7.96215773,0.968576299,0.884684192
AE03,right,3,0.1,0.100002089,0.106748772,1.000020894,1.067487719,9,8.465686079,8.347872351,0.940631787,0.927541372
AE03,right,4,0.2,0.205263153,0.198620162,1.026315764,0.993100809,9,8.85910871,9.321523483,0.984345412,1.035724831
AE03,right,6,0.1,0.102573835,0.103784683,1.025738348,1.037846834,9,9.107588354,8.727256316,1.011954262,0.969695146
AE03,right,8,0.2,0.202810805,0.194061597,1.014054025,0.970307986,9,7.48404622,7.68891318,0.831560691,0.854323687
AE03,right,12,0.2,0.181836979,0.114805583,0.909184893,0.574027913,9,7.583859116,10.69919228,0.842651013,1.188799142
AE03,right,14,0.2,0.204230632,0.201596334,1.021153162,1.007981668,9,8.527419704,9.407171765,0.947491078,1.045241307
AE03,right,15,0.1,0.100568454,0.096876197,1.005684537,0.968761973,9,8.259283924,8.52217313,0.917698214,0.946908126
AE03,right,16,0.2,0.200306754,0.188395931,1.00153377,0.941979653,9,8.904660032,9.80729888,0.98940667,1.089699876
AE03,right,17,0.1,0.102243586,0.106728569,1.022435858,1.067285686,9,8.460867482,8.452242976,0.940096387,0.939138108
AE03,right,18,0.1,0.100405577,0.101732515,1.004055767,1.017325146,9,8.837824097,8.781104265,0.981980455,0.975678252
AE03,right,19,0.2,0.199322417,0.192052867,0.996612087,0.960264334,9,8.292935014,8.799141796,0.921437224,0.977682422
AE03,right,22,0.2,0.219364813,0.217028975,1.096824064,1.085144876,9,8.687750388,9.336649648,0.965305599,1.037405516
AE03,right,25,0.1,0.100122654,0.107125885,1.001226542,1.071258846,9,7.890813242,7.861018765,0.876757027,0.873446529
AE03,right,27,0.2,0.202107599,0.192836057,1.010537994,0.964180284,9,8.728242458,9.524081009,0.969804718,1.058231223
AE03,right,29,0.1,0.095670487,0.099096136,0.956704869,0.990961357,9,7.925488363,8.270426955,0.880609818,0.918936328
AE03,right,30,0.2,0.202722563,0.204750959,1.013612817,1.023754795,9,8.934561194,9.558083345,0.992729022,1.062009261
AE03,left,1,0.2,0.203972017,0.205164126,1.019860084,1.02582063,9,8.069932559,9.058893916,0.896659173,1.006543768
AE03,left,2,0.1,0.102919698,0.106467045,1.029196976,1.064670454,9,8.269006158,9.042110835,0.918778462,1.004678982
AE03,left,3,0.1,0.099971437,0.103372963,0.999714369,1.033729633,9,8.083010822,9.005324418,0.898112314,1.000591602
AE03,left,4,0.2,0.203436097,0.199236674,1.017180487,0.996183371,9,8.233236783,9.328345315,0.914804087,1.036482813
AE03,left,6,0.1,0.098088012,0.101812715,0.980880116,1.018127151,9,7.411559164,8.06149676,0.823506574,0.895721862
AE03,left,8,0.2,0.206596876,0.18811033,1.032984377,0.940551648,9,8.420697315,9.282024613,0.935633035,1.031336068
AE03,left,12,0.2,0.184480049,0.191085757,0.922400245,0.955428787,9,7.180864177,7.830450278,0.797873797,0.870050031
AE03,left,14,0.2,0.204100786,0.19921087,1.020503928,0.996054352,9,7.95093541,9.63727835,0.883437268,1.070808706
AE03,left,15,0.1,0.101643646,0.104044272,1.016436459,1.040442722,9,7.988600506,9.17932291,0.887622278,1.019924768
AE03,left,16,0.2,0.2020062,0.196411973,1.010031001,0.982059864,9,8.391199296,9.346253015,0.932355477,1.038472557
AE03,left,17,0.1,0.099328586,0.111151094,0.993285861,1.111510939,9,7.910571124,7.759629835,0.878952347,0.862181093
AE03,left,18,0.1,0.099396616,0.098914615,0.993966155,0.989146149,9,8.120524005,9.528278809,0.902280445,1.058697645
AE03,left,19,0.2,0.199440991,0.187274294,0.997204957,0.936371472,9,7.940854971,9.173878236,0.882317219,1.019319804
AE03,left,22,0.2,0.218527866,0.214305102,1.092639328,1.071525511,9,8.163958024,9.296182593,0.907106447,1.032909177
AE03,left,25,0.1,0.098774871,0.103833678,0.987748707,1.038336775,9,7.603553247,8.066275943,0.84483925,0.896252883
AE03,left,27,0.2,0.202878331,0.195807965,1.014391652,0.979039826,9,8.344871937,9.271850595,0.927207993,1.030205622
AE03,left,29,0.1,0.095732169,0.104727646,0.957321689,1.047276457,9,7.32272056,7.148849541,0.813635618,0.794316616
AE03,left,30,0.2,0.201552191,0.197369884,1.007760956,0.98684942,9,8.246322186,9.589788352,0.916258021,1.065532039
AE04,right,2,0.1,0.100368011,0.111916674,1.003680112,1.119166742,9,8.33462005,7.10584343,0.926068895,0.789538159
AE04,right,3,0.1,0.103722738,0.108332462,1.037227379,1.083324619,9,8.164521451,7.751027387,0.90716905,0.861225265
AE04,right,4,0.2,0.202006114,0.200172926,1.010030568,1.000864627,9,8.302651671,7.865978586,0.922516852,0.873997621
AE04,right,6,0.1,0.103868572,0.106684816,1.038685717,1.066848162,9,8.479233859,7.411703176,0.942137096,0.823522575
AE04,right,8,0.2,0.201630023,0.197571549,1.008150115,0.987857747,9,8.620569761,8.036693457,0.957841085,0.89296594
AE04,right,9,0.1,0.101405189,0.10362255,1.014051894,1.036225502,9,8.674751904,7.221322476,0.963861323,0.802369164
AE04,right,12,0.2,0.20244323,0.197669605,1.01221615,0.988348027,9,8.643788131,8.228423726,0.960420903,0.914269303
AE04,right,14,0.2,0.203164596,0.196216514,1.015822981,0.981082568,9,8.594294474,8.250594615,0.954921608,0.916732735
AE04,right,15,0.1,0.100097553,0.103504934,1.000975529,1.035049344,9,8.527332281,7.344044445,0.947481365,0.816004938
AE04,right,16,0.2,0.200930527,0.195132853,1.004652636,0.975664265,9,8.658251182,8.157661919,0.962027909,0.90640688
AE04,right,17,0.1,0.102812164,0.105305798,1.028121639,1.053057982,9,8.484989191,7.147479726,0.942776577,0.794164414
AE04,right,18,0.1,0.102390718,0.113255948,1.023907178,1.132559479,9,8.417005627,6.237868824,0.935222848,0.693096536
AE04,right,19,0.2,0.202309109,0.196184529,1.011545546,0.980922646,9,8.445333076,8.095277129,0.938370342,0.899475237
AE04,right,22,0.2,0.202649562,0.197908037,1.013247812,0.989540185,9,8.557757073,8.279024399,0.950861897,0.9198916
AE04,right,25,0.1,0.101022113,0.106030934,1.010221126,1.060309336,9,8.428664975,7.939153216,0.936518331,0.882128135
AE04,right,27,0.2,0.20215252,0.193846422,1.010762601,0.969232109,9,8.620053446,8.421866866,0.957783716,0.935762985
AE04,right,28,0.1,0.102043276,0.110424558,1.020432759,1.104245578,9,8.083759861,7.754126432,0.89819554,0.861569604
AE04,right,29,0.1,0.102454393,0.10472982,1.02454393,1.047298198,9,8.171984349,8.275987669,0.907998261,0.919554186
AE04,right,30,0.2,0.202068986,0.197238152,1.010344931,0.986190759,9,8.676516283,8.288528952,0.964057365,0.920947661
AE04,left,2,0.1,0.10109634,0.102146935,1.010963398,1.021469348,9,8.626968621,8.429944381,0.958552069,0.936660487
AE04,left,3,0.1,0.105160821,0.108888306,1.051608211,1.08888306,9,8.00685691,7.667361652,0.889650768,0.851929072
AE04,left,4,0.2,0.199186361,0.195062327,0.995931807,0.975311636,9,8.249361754,8.551712802,0.91659575,0.950190311
AE04,left,6,0.1,0.101113545,0.106368458,1.011135451,1.063684579,9,8.32749076,7.92024289,0.925276751,0.880026988
AE04,left,8,0.2,0.201462711,0.19126658,1.007313556,0.956332901,9,8.340753853,8.651370688,0.926750428,0.96126341
AE04,left,9,0.1,0.10087527,0.108994961,1.008752695,1.089949609,9,8.083469072,7.800744437,0.89816323,0.866749382
AE04,left,12,0.2,0.201532051,0.191706425,1.007660252,0.958532127,9,8.415868569,8.645739344,0.935096508,0.960637705
AE04,left,14,0.2,0.203945805,0.200488461,1.019729022,1.002442305,9,8.349093531,8.54802357,0.927677059,0.949780397
AE04,left,15,0.1,0.097998454,0.101514507,0.979984539,1.015145074,9,8.176855061,8.036385493,0.908539451,0.892931722
AE04,left,16,0.2,0.199889316,0.194445036,0.999446581,0.972225178,9,8.425511252,8.818373634,0.936167917,0.979819293
AE04,left,17,0.1,0.102259211,0.112463659,1.022592111,1.124636591,9,8.052741309,7.590070421,0.894749034,0.843341158
AE04,left,18,0.1,0.101358358,0.108436453,1.013583577,1.084364528,9,7.890251751,7.874644709,0.876694639,0.874960523
AE04,left,19,0.2,0.202300449,0.199068737,1.011502247,0.995343683,9,8.285975725,8.517969088,0.920663969,0.94644101
AE04,left,22,0.2,0.202950895,0.198165564,1.014754472,0.99082782,9,8.384952494,8.541176394,0.931661388,0.949019599
AE04,left,25,0.1,0.100466755,0.107220982,1.004667547,1.072209822,9,8.488155111,7.808759187,0.943128346,0.86763991
AE04,left,27,0.2,0.2024666,0.201699577,1.012333002,1.008497883,9,8.457326218,8.599164978,0.939702913,0.955462775
AE04,left,28,0.1,0.102086293,0.11095743,1.020862926,1.109574299,9,8.182979185,6.665531458,0.909219909,0.740614606
AE04,left,29,0.1,0.103012499,0.106785696,1.030124994,1.067856958,9,8.325258855,7.963213148,0.925028762,0.884801461
AE04,left,30,0.2,0.200690667,0.196325621,1.003453333,0.981628103,9,8.464393062,8.914742781,0.940488118,0.990526976
AE05,right,1,0.2,0.204662963,0.196344632,1.023314817,0.981723157,9,7.980406019,8.215278588,0.88671178,0.912808732
AE05,right,2,0.1,0.100715508,0.127591877,1.007155081,1.275918771,9,8.003318738,6.919519012,0.889257638,0.768835446
AE05,right,3,0.1,0.100352721,0.122482813,1.003527211,1.224828133,9,8.252209672,7.45337874,0.916912186,0.828153193
AE05,right,4,0.2,0.201289149,0.194234213,1.006445747,0.971171065,9,7.964803904,8.165485002,0.884978212,0.907276111
AE05,right,6,0.1,0.103512173,0.121001731,1.035121725,1.210017314,9,8.593101622,6.18771269,0.954789069,0.687523632
AE05,right,8,0.2,0.206218746,0.142473111,1.031093729,0.712365555,9,8.307643676,9.905790479,0.92307152,1.100643387
AE05,right,9,0.1,0.10423365,0.135320699,1.042336495,1.353206992,9,8.246938673,5.121144912,0.916326519,0.569016101
AE05,right,12,0.2,0.204233519,0.135493805,1.021167593,0.677469023,9,8.388281176,10.07313729,0.932031242,1.119237476
AE05,right,14,0.2,0.200881163,0.117751494,1.004405816,0.58875747,9,8.407805078,11.38949131,0.934200564,1.265499035
AE05,right,15,0.1,0.101210772,0.133525047,1.012107723,1.335250474,9,8.344671282,5.401854444,0.927185698,0.600206049
AE05,right,16,0.2,0.209915929,0.136051943,1.049579646,0.680259716,9,8.285133877,9.784899142,0.920570431,1.087211016
AE05,right,17,0.1,0.100931336,0.119574119,1.009313361,1.195741189,9,8.450686559,5.924749129,0.938965173,0.658305459
AE05,right,18,0.1,0.099288794,0.141530511,0.992887937,1.41530511,9,8.422157671,4.718551387,0.935795297,0.524283487
AE05,right,19,0.2,0.204358634,0.126453739,1.02179317,0.632268694,9,8.744253682,10.68772303,0.971583742,1.187524781
AE05,right,22,0.2,0.202422642,0.119126382,1.012113211,0.595631907,9,8.470834671,11.30210035,0.941203852,1.255788928
AE05,right,25,0.1,0.101133181,0.144249173,1.01133181,1.442491734,9,7.928140582,5.915373269,0.880904509,0.657263697
AE05,right,27,0.2,0.20769278,0.203900637,1.038463898,1.019503186,9,9.271904139,9.424016325,1.030211571,1.047112925
AE05,right,29,0.1,0.104302284,0.106704894,1.043022837,1.067048943,9,8.327582926,8.82989493,0.925286992,0.981099437
AE05,left,1,0.2,0.203384188,0.198662593,1.016920941,0.993312965,9,8.003619759,8.43461025,0.889291084,0.937178917
AE05,left,2,0.1,0.101340291,0.124971165,1.013402914,1.249711646,9,7.97747403,7.359032309,0.886386003,0.817670257
AE05,left,3,0.1,0.10175624,0.119198489,1.017562397,1.191984887,9,8.143597123,8.23035547,0.904844125,0.914483941
AE05,left,4,0.2,0.200994712,0.182402772,1.004973559,0.91201386,9,7.981910542,8.629224028,0.886878949,0.95880267
AE05,left,6,0.1,0.102219778,0.119761595,1.022197784,1.197615954,9,8.717503726,6.422642981,0.968611525,0.713626998
AE05,left,8,0.2,0.205778996,0.138044702,1.028894978,0.690223512,9,8.290493914,10.44635614,0.92116599,1.160706238
AE05,left,9,0.1,0.102949496,0.133154197,1.029494956,1.331541972,9,8.264222684,5.380243306,0.918246965,0.597804812
AE05,left,12,0.2,0.202783778,0.130503795,1.013918892,0.652518975,9,8.331585692,11.30504761,0.925731744,1.256116402
AE05,left,14,0.2,0.202501675,0.121045167,1.012508377,0.605225837,9,8.201948066,10.88174848,0.911327563,1.209083164
AE05,left,15,0.1,0.100041661,0.138669239,1.000416613,1.386692392,9,8.554190473,5.06501413,0.950465608,0.562779348
AE05,left,16,0.2,0.20985955,0.135457496,1.049297748,0.677287479,9,8.19687654,9.792590531,0.91076406,1.088065615
AE05,left,17,0.1,0.101781633,0.124214705,1.01781633,1.24214705,9,8.039849657,5.929861527,0.893316629,0.658873503
AE05,left,18,0.1,0.0988418,0.131874074,0.988418,1.318740736,9,8.434562106,5.165404281,0.937173567,0.573933809
AE05,left,19,0.2,0.203905733,0.12516778,1.019528665,0.6258389,9,8.675698589,11.06512207,0.96396651,1.229458007
AE05,left,22,0.2,0.204796072,0.127610723,1.023980361,0.638053617,9,8.517298358,10.52877264,0.946366484,1.169863627
AE05,left,25,0.1,0.100602797,0.142226801,1.006027968,1.422268014,9,8.118046172,6.043204009,0.90200513,0.671467112
AE05,left,27,0.2,0.207644566,0.199475591,1.038222831,0.997377954,9,9.334317172,10.1020459,1.037146352,1.122449545
AE05,left,29,0.1,0.105372312,0.10518586,1.053723121,1.051858599,9,8.435099862,9.551643924,0.937233318,1.061293769
AE06,right,1,0.2,0.201029131,0.195328392,1.005145654,0.976641958,9,8.540744279,7.936373534,0.948971587,0.881819282
AE06,right,2,0.1,0.101840938,0.107904828,1.018409375,1.079048279,9,8.315536896,8.321628016,0.923948544,0.924625335
AE06,right,3,0.1,0.104451719,0.104924837,1.044517189,1.049248374,9,8.222074359,8.36267188,0.913563818,0.929185765
AE06,right,4,0.2,0.207883002,0.2031684,1.039415011,1.015842002,9,8.178184351,8.04535595,0.90868715,0.893928439
AE06,right,6,0.1,0.099727564,0.103330159,0.99727564,1.033301586,9,8.846648643,7.354215643,0.98296096,0.817135072
AE06,right,8,0.2,0.211573412,0.20106945,1.05786706,1.005347248,9,8.203684141,8.226794364,0.91152046,0.914088263
AE06,right,9,0.1,0.101630264,0.100936532,1.016302643,1.009365318,9,9.120483279,6.655542086,1.013387031,0.739504676
AE06,right,12,0.2,0.2202061,0.212814315,1.1010305,1.064071576,9,7.954055619,8.051639389,0.883783958,0.894626599
AE06,right,14,0.2,0.198445267,0.195046421,0.992226333,0.975232105,9,8.14941012,8.382999035,0.905490013,0.931444337
AE06,right,15,0.1,0.10175208,0.103002042,1.017520796,1.03002042,9,8.300477821,6.347826087,0.922275313,0.70531401
AE06,right,16,0.2,0.213663311,0.20153864,1.068316556,1.007693199,9,7.819610655,7.472095314,0.868845628,0.830232813
AE06,right,17,0.1,0.10179197,0.105113793,1.017919701,1.051137928,9,8.372053694,6.557239172,0.930228188,0.72858213
AE06,right,18,0.1,0.098004768,0.106797345,0.980047675,1.067973445,9,8.041552442,6.848064777,0.893505827,0.760896086
AE06,right,19,0.2,0.196562275,0.195806607,0.982811375,0.979033035,9,8.292749012,8.393216023,0.921416557,0.932579558
AE06,right,22,0.2,0.199882166,0.198881924,0.999410827,0.994409622,9,8.108909302,8.253873768,0.900989922,0.917097085
AE06,right,25,0.1,0.094163918,0.111436881,0.941639182,1.114368808,9,6.776250374,7.745631926,0.752916708,0.86062577
AE06,right,27,0.2,0.19659722,0.199058889,0.9829861,0.995294446,9,7.837445653,7.524310483,0.870827295,0.836034498
AE06,left,1,0.2,0.202016965,0.19146905,1.010084824,0.957345249,9,8.185725094,7.787404605,0.909525011,0.865267178
AE06,left,2,0.1,0.099181869,0.107842229,0.991818685,1.078422291,9,8.719928526,6.304437328,0.968880947,0.700493036
AE06,left,3,0.1,0.103149558,0.104905939,1.031495575,1.049059391,9,8.557260051,7.409164255,0.950806672,0.823240473
AE06,left,4,0.2,0.205043173,0.194639552,1.025215863,0.973197759,9,8.347780233,8.271663474,0.927531137,0.919073719
AE06,left,6,0.1,0.1016073,0.103206299,1.016073,1.032062993,9,8.392203151,8.189236267,0.932467017,0.909915141
AE06,left,8,0.2,0.206359146,0.201637726,1.031795729,1.008188628,9,8.51105215,8.254062417,0.945672461,0.917118046
AE06,left,9,0.1,0.099405465,0.108266894,0.994054648,1.082668943,9,8.539055545,8.439525204,0.94878395,0.937725023
AE06,left,12,0.2,0.215917835,0.216393428,1.079589175,1.081967141,9,8.275136003,7.486649894,0.919459556,0.831849988
AE06,left,14,0.2,0.203329813,0.196491654,1.016649064,0.982458271,9,8.518883993,7.945399585,0.946542666,0.882822176
AE06,left,15,0.1,0.100251377,0.107182759,1.002513772,1.071827593,9,8.139521105,8.223103927,0.904391234,0.913678214
AE06,left,16,0.2,0.209350559,0.206160106,1.046752794,1.030800532,9,7.893394202,7.861460092,0.8770438,0.873495566
AE06,left,17,0.1,0.102560242,0.10808843,1.025602424,1.080884303,9,7.76994885,7.431708231,0.86332765,0.825745359
AE06,left,18,0.1,0.096691766,0.094193526,0.966917664,0.941935259,9,7.769598927,7.495989093,0.86328877,0.832887677
AE06,left,19,0.2,0.202942545,0.199057247,1.014712726,0.995286234,9,8.240057729,8.044106433,0.91556197,0.893789604
AE06,left,22,0.2,0.20205138,0.195915931,1.0102569,0.979579653,9,7.89800782,7.763674369,0.877556425,0.862630486
AE06,left,25,0.1,0.098148161,0.106383501,0.981481612,1.063835013,9,8.617440252,7.883944481,0.957493361,0.875993831
AE06,left,27,0.2,0.204030069,0.203636619,1.020150347,1.018183097,9,7.761893591,7.766829633,0.862432621,0.86298107
AE06,left,29,0.1,0.103164122,0.10081125,1.031641217,1.0081125,9,7.736068577,6.79581397,0.859563175,0.755090441
AE06,left,30,0.2,0.201481631,0.208895221,1.007408153,1.044476103,9,8.254214172,8.169394115,0.917134908,0.907710457
